Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 48    tipos_datos -> BIGINT
Rule 49    tipos_datos -> NULL
Rule 50    tipos_datos -> SYMBOL
Rule 51    tipos_datos -> estructuras_datos
Rule 52    operadores_asig -> IGUAL
Rule 53    operadores_asig -> MASIGUAL
Rule 54    operadores_asig -> MENOSIGUAL
Rule 55    operadores_asig -> DIVIGUAL
Rule 56    operadores_asig -> MODIGUAL
Rule 57    operadores_asig -> MULTIGUAL
Rule 58    operadores_comp -> MAYORQUE
Rule 59    operadores_comp -> MENORQUE
Rule 60    operadores_comp -> MAYORIGUALQUE
Rule 61    operadores_comp -> MENORIGUALQUE
Rule 62    operadores_comp -> NOIGUALQUE
Rule 63    operadores_comp -> IGUALIGUAL
Rule 64    operadores_log -> AND
Rule 65    operadores_log -> OR
Rule 66    final_linea -> FINALDELINEA
Rule 67    final_linea -> empty
Rule 68    empty -> <empty>
Rule 69    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 70    funcion_param -> IZQPAREN parametros DERPAREN
Rule 71    parametros -> VARIABLE
Rule 72    parametros -> VARIABLE COMA parametros
Rule 73    parametros -> empty
Rule 74    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 75    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 76    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 77    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 78    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 79    ncasos -> casos
Rule 80    ncasos -> casos ncasos
Rule 81    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 82    casos -> CASE tipos_datos DOSPUNTOS
Rule 83    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 84    estructuras_datos -> arreglo
Rule 85    estructuras_datos -> map
Rule 86    estructuras_datos -> set
Rule 87    arreglo -> IZQCORCHETE lista DERCORCHETE final_linea
Rule 88    arreglo -> NEW ARRAY IZQPAREN DERPAREN final_linea
Rule 89    arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
Rule 90    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea
Rule 91    arreglo -> IZQCORCHETE DERCORCHETE final_linea
Rule 92    lista -> lista COMA lista
Rule 93    lista -> tipos_datos
Rule 94    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
Rule 95    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
Rule 96    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 97    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 98    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 99    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 100   set -> NEW SET IZQPAREN DERPAREN
Rule 101   set -> NEW SET IZQPAREN NULL DERPAREN
Rule 102   set -> NEW SET IZQPAREN lista DERPAREN

Terminals, with rules where they appear

AND                  : 64
ARRAY                : 88 89 90
AWAIT                : 
BIGINT               : 48
BOOLEAN              : 47
BREAK                : 81
CASE                 : 81 82
CATCH                : 
CLASS                : 
COMA                 : 72 92 99
CONST                : 19 22 25 28 98
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 78
DELETE               : 
DERCORCHETE          : 87 91
DERLLAVE             : 74 75 76 77 77 78 83
DERPAREN             : 44 70 75 76 77 78 83 88 89 90 94 95 96 97 98 99 100 101 102
DIV                  : 40
DIVIGUAL             : 55
DO                   : 
DOSPUNTOS            : 78 81 82
ELSE                 : 77
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 66
FOR                  : 
FUNCTION             : 69
GET                  : 
IF                   : 75 76 77
IGUAL                : 20 21 22 23 24 25 26 27 28 31 32 52 94 95 96 97 98
IGUALIGUAL           : 63
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 87 91
IZQLLAVE             : 74 75 76 77 77 78 83
IZQPAREN             : 44 70 75 76 77 78 83 88 89 90 94 95 96 97 98 99 100 101 102
LET                  : 18 21 24 27 96
MAP                  : 96 97 98
MAPLOWER             : 99
MAS                  : 33
MASIGUAL             : 53
MAYORIGUALQUE        : 60
MAYORQUE             : 58
MENORIGUALQUE        : 61
MENORQUE             : 59
MENOS                : 34
MENOSIGUAL           : 54
MODIGUAL             : 56
MULT                 : 39
MULTIGUAL            : 57
NEW                  : 88 89 90 96 97 98 100 101 102
NOIGUALQUE           : 62
NULL                 : 49 101
NUMBER               : 45 89
OR                   : 65
PACKAGE              : 
POP                  : 94
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 94 95 99
PUSH                 : 95
RETURN               : 38
SET                  : 99 100 101 102
STRING               : 46
SUPER                : 
SWITCH               : 78
SYMBOL               : 50
UNDEFINED            : 
VAR                  : 17 20 23 26 94 95 97
VARIABLE             : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 30 31 32 42 69 71 72 78 94 94 95 95 96 97 98
VOID                 : 
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

arreglo              : 9 84
asignacion           : 4
casos                : 79 80
comparacion          : 7 23 24 25 31 75 76 77 83
declaracion          : 3
empty                : 67 73
estructuras_datos    : 51
expresion            : 6 26 27 28 32 33 34 35 36 38 44
factor               : 39 40 41
final_linea          : 3 4 6 81 87 88 89 90 91 94 95 96 97 98 99
funcion              : 5
funcion_enc          : 74
funcion_param        : 69
if                   : 11 76
instrucciones        : 1 2
js                   : 2 74 75 76 77 77 78 81 83 0
lista                : 87 90 92 92 95 102
logica               : 8
map                  : 10 85
mapSet               : 16
ncasos               : 78 80
operadores_asig      : 29 30
operadores_comp      : 35
operadores_log       : 36
parametros           : 70 72
pop                  : 14
push                 : 15
set                  : 86
switch               : 12
term                 : 33 34 35 36 37 39 40
tipos_datos          : 20 21 22 29 43 81 82 93 99 99
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE operadores_asig VARIABLE
    (31) asignacion -> . VARIABLE IGUAL comparacion
    (32) asignacion -> . VARIABLE IGUAL expresion
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (95) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (99) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    WHILE           shift and go to state 31
    MAPLOWER        shift and go to state 32
    FUNCTION        shift and go to state 33
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 34
    estructuras_datos              shift and go to state 40
    set                            shift and go to state 41

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE operadores_asig VARIABLE
    (31) asignacion -> . VARIABLE IGUAL comparacion
    (32) asignacion -> . VARIABLE IGUAL expresion
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (95) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (99) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    WHILE           shift and go to state 31
    MAPLOWER        shift and go to state 32
    FUNCTION        shift and go to state 33
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39

    instrucciones                  shift and go to state 2
    js                             shift and go to state 42
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 34
    estructuras_datos              shift and go to state 40
    set                            shift and go to state 41

state 3

    (3) instrucciones -> declaracion . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 43
    empty                          shift and go to state 45

state 4

    (4) instrucciones -> asignacion . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 46
    empty                          shift and go to state 45

state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    RETURN          reduce using rule 5 (instrucciones -> funcion .)
    IZQCORCHETE     reduce using rule 5 (instrucciones -> funcion .)
    NEW             reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
    BIGINT          reduce using rule 5 (instrucciones -> funcion .)
    NULL            reduce using rule 5 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)
    BREAK           reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion . final_linea
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term
    (35) comparacion -> expresion . operadores_comp term
    (36) logica -> expresion . operadores_log term
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (58) operadores_comp -> . MAYORQUE
    (59) operadores_comp -> . MENORQUE
    (60) operadores_comp -> . MAYORIGUALQUE
    (61) operadores_comp -> . MENORIGUALQUE
    (62) operadores_comp -> . NOIGUALQUE
    (63) operadores_comp -> . IGUALIGUAL
    (64) operadores_log -> . AND
    (65) operadores_log -> . OR
    (68) empty -> .

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    FINALDELINEA    shift and go to state 44
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 47
    operadores_comp                shift and go to state 50
    operadores_log                 shift and go to state 51
    empty                          shift and go to state 45

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    CONST           reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    RETURN          reduce using rule 7 (instrucciones -> comparacion .)
    IZQCORCHETE     reduce using rule 7 (instrucciones -> comparacion .)
    NEW             reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    WHILE           reduce using rule 7 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    STRING          reduce using rule 7 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 7 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 7 (instrucciones -> comparacion .)
    NULL            reduce using rule 7 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)
    BREAK           reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> logica .

    VAR             reduce using rule 8 (instrucciones -> logica .)
    LET             reduce using rule 8 (instrucciones -> logica .)
    CONST           reduce using rule 8 (instrucciones -> logica .)
    VARIABLE        reduce using rule 8 (instrucciones -> logica .)
    RETURN          reduce using rule 8 (instrucciones -> logica .)
    IZQCORCHETE     reduce using rule 8 (instrucciones -> logica .)
