Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 40    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 41    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 42    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 43    casos -> CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 44    casos -> CASE tipoDato DOSPUNTOS
Rule 45    ncasos -> casos
Rule 46    ncasos -> casos ncasos
Rule 47    comparacion -> VARIABLE comparador VARIABLE
Rule 48    comparacion -> expresion comparador expresion
Rule 49    comparador -> MAYORQUE
Rule 50    comparador -> MENORQUE
Rule 51    comparador -> MAYORIGUALQUE
Rule 52    comparador -> MENORIGUALQUE
Rule 53    comparador -> NOIGUALQUE
Rule 54    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 55    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 56    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 57    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 58    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 59    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 60    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 61    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 62    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 63    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 64    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 65    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 66    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 67    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 68    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 69    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 70    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 71    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 72    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 73    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 74    lista -> lista COMA lista
Rule 75    lista -> STRING
Rule 76    lista -> SYMBOL
Rule 77    lista -> NUMBER
Rule 78    lista -> BIGINT
Rule 79    lista -> BOOLEAN
Rule 80    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 81    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 82    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 83    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 84    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 85    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 86    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 87    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 88    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 89    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 90    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
Rule 91    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
Rule 92    expresion -> expresion MAS term
Rule 93    expresion -> expresion MENOS term
Rule 94    expresion -> term
Rule 95    term -> term MULT factor
Rule 96    term -> term MULT VARIABLE
Rule 97    term -> term DIV factor
Rule 98    term -> factor
Rule 99    factor -> VARIABLE
Rule 100   factor -> NUMBER
Rule 101   factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
ARRAY                : 55 56 57 60 61 62 65 66 67 70 71 72
AWAIT                : 
BIGINT               : 34 78
BOOL                 : 
BOOLEAN              : 33 79
BREAK                : 43
CASE                 : 43 44
CATCH                : 
CLASS                : 
COMA                 : 74 90 91
CONST                : 25 88 89
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 42
DELETE               : 
DERCORCHETE          : 54 58 59 63 64 68 69 73
DERLLAVE             : 37 38 39 40 41 41 42
DERPAREN             : 37 38 39 40 41 42 55 56 57 60 61 62 65 66 67 70 71 72 80 81 82 83 84 85 86 87 88 89 90 91 101
DIV                  : 97
DIVIGUAL             : 29
DO                   : 
DOSPUNTOS            : 42 43 44
ELSE                 : 41
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 16 18 20 22 43 54 55 56 57 58 59 60 61 62 63 80 82 85 87 89 91
FLOTANTE             : 
FOR                  : 
FUNCTION             : 37 38
GET                  : 
IF                   : 39 40 41
IGUAL                : 19 20 21 22 26 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 80 81 82 83 84 85 86 87 88 89
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 54 58 59 63 64 68 69 73
IZQLLAVE             : 37 38 39 40 41 41 42
IZQPAREN             : 37 38 39 40 41 42 55 56 57 60 61 62 65 66 67 70 71 72 80 81 82 83 84 85 86 87 88 89 90 91 101
LET                  : 24 59 60 61 62 63 69 70 71 72 73 84 85
MAP                  : 84 85 86 87 88 89
MAPLOWER             : 90 91
MAS                  : 92
MASIGUAL             : 27
MAYORIGUALQUE        : 51
MAYORQUE             : 49
MENORIGUALQUE        : 52
MENORQUE             : 50
MENOS                : 93
MENOSIGUAL           : 28
MODIGUAL             : 30
MULT                 : 95 96
MULTIGUAL            : 
NEW                  : 55 56 57 60 61 62 65 66 67 70 71 72 84 85 86 87 88 89
NOIGUALQUE           : 53
NULL                 : 
NUMBER               : 31 56 61 66 71 77 100
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 80 81
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 80 81 82 83 90 91
PUSH                 : 82 83
RETURN               : 
SET                  : 90 91
STRING               : 32 75
SUPER                : 
SWITCH               : 42
SYMBOL               : 35 76
UNDEFINED            : 
VAR                  : 23 54 55 56 57 58 64 65 66 67 68 80 81 82 83 86 87
VARIABLE             : 15 16 17 18 19 20 21 22 37 37 38 42 47 47 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 80 80 81 81 82 82 83 83 84 85 86 87 88 89 96 99
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4 43
casos                : 45 46
comparacion          : 7 19 20 39 40 41
comparador           : 47 48
declaracionVarSinAsig : 3
declarador           : 15 16
empty                : 
expresion            : 6 21 22 48 48 92 93 101
factor               : 95 97 98
funcion              : 5
if                   : 10 40
instrucciones        : 1 2
js                   : 2 37 38 39 40 41 41 42 0
lista                : 54 57 59 62 64 67 69 72 74 74 82 83
map                  : 9
mapSet               : 14
ncasos               : 42 46
operadoresAsig       : 17 18
pop                  : 12
push                 : 13
switch               : 11
term                 : 92 93 94 95 96 97
tipoDato             : 17 18 43 44 90 90 91 91

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (19) asignacion -> . VARIABLE IGUAL comparacion
    (20) asignacion -> . VARIABLE IGUAL comparacion FINALDELINEA
    (21) asignacion -> . VARIABLE IGUAL expresion
    (22) asignacion -> . VARIABLE IGUAL expresion FINALDELINEA
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (47) comparacion -> . VARIABLE comparador VARIABLE
    (48) comparacion -> . expresion comparador expresion
    (54) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (59) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (69) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (86) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (88) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (42) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (90) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (23) declarador -> . VAR
    (24) declarador -> . LET
    (25) declarador -> . CONST
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (19) asignacion -> . VARIABLE IGUAL comparacion
    (20) asignacion -> . VARIABLE IGUAL comparacion FINALDELINEA
    (21) asignacion -> . VARIABLE IGUAL expresion
    (22) asignacion -> . VARIABLE IGUAL expresion FINALDELINEA
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (47) comparacion -> . VARIABLE comparador VARIABLE
    (48) comparacion -> . expresion comparador expresion
    (54) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (59) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (69) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (86) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (88) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (42) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (90) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (23) declarador -> . VAR
    (24) declarador -> . LET
    (25) declarador -> . CONST
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    instrucciones                  shift and go to state 2
    js                             shift and go to state 28
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 3

    (3) instrucciones -> declaracionVarSinAsig .

    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    VAR             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    LET             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    CONST           reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IF              reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    $end            reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)


state 4

    (4) instrucciones -> asignacion .

    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (92) expresion -> expresion . MAS term
    (93) expresion -> expresion . MENOS term
    (48) comparacion -> expresion . comparador expresion
    (49) comparador -> . MAYORQUE
    (50) comparador -> . MENORQUE
    (51) comparador -> . MAYORIGUALQUE
    (52) comparador -> . MENORIGUALQUE
    (53) comparador -> . NOIGUALQUE

    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    CONST           reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    MAPLOWER        reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 7

    (7) instrucciones -> comparacion .

    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    VAR             reduce using rule 7 (instrucciones -> comparacion .)
