Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 37    tipo -> NUMBER
Rule 38    tipo -> STRING
Rule 39    tipo -> BOOLEAN
Rule 40    tipo -> BIGINT
Rule 41    tipo -> SYMBOL
Rule 42    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 43    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 44    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 45    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 46    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 47    casos -> CASE tipo DOSPUNTOS
Rule 48    ncasos -> casos
Rule 49    ncasos -> casos ncasos
Rule 50    comparacion -> VARIABLE comparador VARIABLE
Rule 51    comparacion -> expresion comparador expresion
Rule 52    comparador -> MAYORQUE
Rule 53    comparador -> MENORQUE
Rule 54    comparador -> MAYORIGUALQUE
Rule 55    comparador -> MENORIGUALQUE
Rule 56    comparador -> NOIGUALQUE
Rule 57    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 58    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 59    lista -> lista COMA lista
Rule 60    lista -> STRING
Rule 61    lista -> SYMBOL
Rule 62    lista -> NUMBER
Rule 63    lista -> BIGINT
Rule 64    lista -> BOOLEAN
Rule 65    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 66    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 67    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 68    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 69    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 70    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 71    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 72    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 73    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
Rule 74    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
Rule 75    expresion -> expresion MAS term
Rule 76    expresion -> expresion MENOS term
Rule 77    expresion -> term
Rule 78    term -> term MULT factor
Rule 79    term -> term DIV factor
Rule 80    term -> factor
Rule 81    factor -> NUMBER
Rule 82    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAIT                : 
BIGINT               : 40 63
BOOL                 : 
BOOLEAN              : 39 64
BREAK                : 46
CASE                 : 46 47
CATCH                : 
CLASS                : 
COMA                 : 59 73 74
CONST                : 18 21 24 27 71 72
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 45
DELETE               : 
DERCORCHETE          : 57 58
DERLLAVE             : 35 36 42 43 44 44 45
DERPAREN             : 35 36 42 43 44 45 65 66 67 68 69 70 71 72 73 74 82
DIV                  : 79
DIVIGUAL             : 33
DO                   : 
DOSPUNTOS            : 45 46 47
ELSE                 : 44
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 19 20 21 25 26 27 29 46 65 66 68 70 72 74
FLOTANTE             : 
FOR                  : 
FUNCTION             : 35 36
GET                  : 
IF                   : 42 43 44
IGUAL                : 22 23 24 25 26 27 30 57 58 65 66 67 68 69 70 71 72
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 57 58
IZQLLAVE             : 35 36 42 43 44 44 45
IZQPAREN             : 35 36 42 43 44 45 65 66 67 68 69 70 71 72 73 74 82
LET                  : 17 20 23 26 58 67 68
MAP                  : 67 68 69 70 71 72
MAPLOWER             : 73 74
MAS                  : 75
MASIGUAL             : 31
MAYORIGUALQUE        : 54
MAYORQUE             : 52
MENORIGUALQUE        : 55
MENORQUE             : 53
MENOS                : 76
MENOSIGUAL           : 32
MODIGUAL             : 34
MULT                 : 78
MULTIGUAL            : 
NEW                  : 67 68 69 70 71 72
NOIGUALQUE           : 56
NULL                 : 
NUMBER               : 37 62 81
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 65
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 65 66 73 74
PUSH                 : 66
RETURN               : 
SET                  : 73 74
STRING               : 38 60
SUPER                : 
SWITCH               : 45
SYMBOL               : 41 61
UNDEFINED            : 
VAR                  : 16 19 22 25 57 65 66 69 70
VARIABLE             : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 35 35 36 45 50 50 57 58 65 65 66 66 67 68 69 70 71 72
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 5 46
casos                : 48 49
comparacion          : 8 42 43 44
comparador           : 50 51
declaracionVar       : 4
declaracionVarSinAsig : 3
expresion            : 7 51 51 75 76 82
factor               : 78 79 80
funcion              : 6
if                   : 11 43
instrucciones        : 1 2
js                   : 2 35 36 42 43 44 44 45 0
lista                : 57 58 59 59 66
map                  : 10
mapSet               : 15
ncasos               : 45 49
operadoresAsig       : 28 29
pop                  : 13
push                 : 14
switch               : 12
term                 : 75 76 77 78 79
tipo                 : 22 23 24 25 26 27 28 29 46 47 73 73 74 74

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . VAR VARIABLE
    (17) declaracionVarSinAsig -> . LET VARIABLE
    (18) declaracionVarSinAsig -> . CONST VARIABLE
    (19) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (21) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (22) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (23) declaracionVar -> . LET VARIABLE IGUAL tipo
    (24) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (25) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (27) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (28) asignacion -> . VARIABLE operadoresAsig tipo
    (29) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (57) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (58) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (69) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (71) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (45) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (65) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (73) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . VAR VARIABLE
    (17) declaracionVarSinAsig -> . LET VARIABLE
    (18) declaracionVarSinAsig -> . CONST VARIABLE
    (19) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (21) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (22) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (23) declaracionVar -> . LET VARIABLE IGUAL tipo
    (24) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (25) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (27) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (28) asignacion -> . VARIABLE operadoresAsig tipo
    (29) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (57) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (58) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (69) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (71) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (45) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (65) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (73) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    instrucciones                  shift and go to state 2
    js                             shift and go to state 28
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 3

    (3) instrucciones -> declaracionVarSinAsig .

    VAR             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    LET             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    CONST           reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IF              reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    $end            reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)


state 4

    (4) instrucciones -> declaracionVar .

    VAR             reduce using rule 4 (instrucciones -> declaracionVar .)
    LET             reduce using rule 4 (instrucciones -> declaracionVar .)
    CONST           reduce using rule 4 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 4 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 4 (instrucciones -> declaracionVar .)
    IF              reduce using rule 4 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 4 (instrucciones -> declaracionVar .)
    MAPLOWER        reduce using rule 4 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 4 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 4 (instrucciones -> declaracionVar .)
    $end            reduce using rule 4 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 4 (instrucciones -> declaracionVar .)


state 5

    (5) instrucciones -> asignacion .

    VAR             reduce using rule 5 (instrucciones -> asignacion .)
    LET             reduce using rule 5 (instrucciones -> asignacion .)
    CONST           reduce using rule 5 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 5 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 5 (instrucciones -> asignacion .)
    IF              reduce using rule 5 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 5 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 5 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> asignacion .)
    $end            reduce using rule 5 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> asignacion .)


state 6

    (6) instrucciones -> funcion .

    VAR             reduce using rule 6 (instrucciones -> funcion .)
    LET             reduce using rule 6 (instrucciones -> funcion .)
    CONST           reduce using rule 6 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 6 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 6 (instrucciones -> funcion .)
    IF              reduce using rule 6 (instrucciones -> funcion .)
    SWITCH          reduce using rule 6 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 6 (instrucciones -> funcion .)
    NUMBER          reduce using rule 6 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> funcion .)
    $end            reduce using rule 6 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> funcion .)


state 7

    (7) instrucciones -> expresion .
    (75) expresion -> expresion . MAS term
    (76) expresion -> expresion . MENOS term
    (51) comparacion -> expresion . comparador expresion
    (52) comparador -> . MAYORQUE
    (53) comparador -> . MENORQUE
    (54) comparador -> . MAYORIGUALQUE
    (55) comparador -> . MENORIGUALQUE
    (56) comparador -> . NOIGUALQUE

    VAR             reduce using rule 7 (instrucciones -> expresion .)
    LET             reduce using rule 7 (instrucciones -> expresion .)
    CONST           reduce using rule 7 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 7 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 7 (instrucciones -> expresion .)
    IF              reduce using rule 7 (instrucciones -> expresion .)
    SWITCH          reduce using rule 7 (instrucciones -> expresion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> expresion .)
    NUMBER          reduce using rule 7 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> expresion .)
    $end            reduce using rule 7 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 8

    (8) instrucciones -> comparacion .

    VAR             reduce using rule 8 (instrucciones -> comparacion .)
    LET             reduce using rule 8 (instrucciones -> comparacion .)
    CONST           reduce using rule 8 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 8 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 8 (instrucciones -> comparacion .)
    IF              reduce using rule 8 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 8 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 8 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 8 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 8 (instrucciones -> comparacion .)
    $end            reduce using rule 8 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 8 (instrucciones -> comparacion .)


state 9

    (9) instrucciones -> arreglo .

    VAR             reduce using rule 9 (instrucciones -> arreglo .)
    LET             reduce using rule 9 (instrucciones -> arreglo .)
    CONST           reduce using rule 9 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 9 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 9 (instrucciones -> arreglo .)
    IF              reduce using rule 9 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 9 (instrucciones -> arreglo .)
    MAPLOWER        reduce using rule 9 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 9 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 9 (instrucciones -> arreglo .)
    $end            reduce using rule 9 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 9 (instrucciones -> arreglo .)


state 10

    (10) instrucciones -> map .

    VAR             reduce using rule 10 (instrucciones -> map .)
    LET             reduce using rule 10 (instrucciones -> map .)
    CONST           reduce using rule 10 (instrucciones -> map .)
    VARIABLE        reduce using rule 10 (instrucciones -> map .)
    FUNCTION        reduce using rule 10 (instrucciones -> map .)
    IF              reduce using rule 10 (instrucciones -> map .)
    SWITCH          reduce using rule 10 (instrucciones -> map .)
    MAPLOWER        reduce using rule 10 (instrucciones -> map .)
    NUMBER          reduce using rule 10 (instrucciones -> map .)
    IZQPAREN        reduce using rule 10 (instrucciones -> map .)
    $end            reduce using rule 10 (instrucciones -> map .)
    DERLLAVE        reduce using rule 10 (instrucciones -> map .)


state 11

    (11) instrucciones -> if .

    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    CONST           reduce using rule 11 (instrucciones -> if .)
    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    MAPLOWER        reduce using rule 11 (instrucciones -> if .)
    NUMBER          reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> switch .

    VAR             reduce using rule 12 (instrucciones -> switch .)
    LET             reduce using rule 12 (instrucciones -> switch .)
    CONST           reduce using rule 12 (instrucciones -> switch .)
    VARIABLE        reduce using rule 12 (instrucciones -> switch .)
    FUNCTION        reduce using rule 12 (instrucciones -> switch .)
    IF              reduce using rule 12 (instrucciones -> switch .)
    SWITCH          reduce using rule 12 (instrucciones -> switch .)
    MAPLOWER        reduce using rule 12 (instrucciones -> switch .)
    NUMBER          reduce using rule 12 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 12 (instrucciones -> switch .)
    $end            reduce using rule 12 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 12 (instrucciones -> switch .)


state 13

    (13) instrucciones -> pop .

    VAR             reduce using rule 13 (instrucciones -> pop .)
    LET             reduce using rule 13 (instrucciones -> pop .)
    CONST           reduce using rule 13 (instrucciones -> pop .)
    VARIABLE        reduce using rule 13 (instrucciones -> pop .)
    FUNCTION        reduce using rule 13 (instrucciones -> pop .)
    IF              reduce using rule 13 (instrucciones -> pop .)
    SWITCH          reduce using rule 13 (instrucciones -> pop .)
    MAPLOWER        reduce using rule 13 (instrucciones -> pop .)
    NUMBER          reduce using rule 13 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 13 (instrucciones -> pop .)
    $end            reduce using rule 13 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 13 (instrucciones -> pop .)


state 14

    (14) instrucciones -> push .

    VAR             reduce using rule 14 (instrucciones -> push .)
    LET             reduce using rule 14 (instrucciones -> push .)
    CONST           reduce using rule 14 (instrucciones -> push .)
    VARIABLE        reduce using rule 14 (instrucciones -> push .)
    FUNCTION        reduce using rule 14 (instrucciones -> push .)
    IF              reduce using rule 14 (instrucciones -> push .)
    SWITCH          reduce using rule 14 (instrucciones -> push .)
    MAPLOWER        reduce using rule 14 (instrucciones -> push .)
    NUMBER          reduce using rule 14 (instrucciones -> push .)
    IZQPAREN        reduce using rule 14 (instrucciones -> push .)
    $end            reduce using rule 14 (instrucciones -> push .)
    DERLLAVE        reduce using rule 14 (instrucciones -> push .)


state 15

    (15) instrucciones -> mapSet .

    VAR             reduce using rule 15 (instrucciones -> mapSet .)
    LET             reduce using rule 15 (instrucciones -> mapSet .)
    CONST           reduce using rule 15 (instrucciones -> mapSet .)
