Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 36    ncasos -> casos
Rule 37    ncasos -> casos ncasos
Rule 38    comparacion -> VARIABLE comparador VARIABLE
Rule 39    comparacion -> expresion comparador expresion
Rule 40    comparador -> MAYORQUE
Rule 41    comparador -> MENORQUE
Rule 42    comparador -> MAYORIGUALQUE
Rule 43    comparador -> MENORIGUALQUE
Rule 44    comparador -> NOIGUALQUE
Rule 45    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 46    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 47    lista -> lista COMA lista
Rule 48    lista -> STRING
Rule 49    lista -> SYMBOL
Rule 50    lista -> NUMBER
Rule 51    lista -> BIGINT
Rule 52    lista -> BOOLEAN
Rule 53    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 54    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 55    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 56    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 57    expresion -> expresion MAS term
Rule 58    expresion -> expresion MENOS term
Rule 59    expresion -> term
Rule 60    term -> term MULT factor
Rule 61    term -> term DIV factor
Rule 62    term -> factor
Rule 63    factor -> NUMBER
Rule 64    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAIT                : 
BIGINT               : 28 51
BOOL                 : 
BOOLEAN              : 27 52
BREAK                : 34
CASE                 : 34 35
CATCH                : 
CLASS                : 
COMA                 : 47
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 33
DELETE               : 
DERCORCHETE          : 45 46
DERLLAVE             : 23 24 30 31 32 32 33
DERPAREN             : 23 24 30 31 32 33 53 54 55 56 64
DIV                  : 61
DIVIGUAL             : 21
DO                   : 
DOSPUNTOS            : 33 34 35
ELSE                 : 32
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 17 34 53 54 56
FLOTANTE             : 
FOR                  : 
FUNCTION             : 23 24
GET                  : 
IF                   : 30 31 32
IGUAL                : 14 15 18 45 46 53 54 55 56
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 45 46
IZQLLAVE             : 23 24 30 31 32 32 33
IZQPAREN             : 23 24 30 31 32 33 53 54 55 56 64
LET                  : 15 46 55 56
MAP                  : 55 56
MAS                  : 57
MASIGUAL             : 19
MAYORIGUALQUE        : 42
MAYORQUE             : 40
MENORIGUALQUE        : 43
MENORQUE             : 41
MENOS                : 58
MENOSIGUAL           : 20
MODIGUAL             : 22
MULT                 : 60
MULTIGUAL            : 
NEW                  : 55 56
NOIGUALQUE           : 44
NULL                 : 
NUMBER               : 25 50 63
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 53
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 53 54
PUSH                 : 54
RETURN               : 
SET                  : 
STRING               : 26 48
SUPER                : 
SWITCH               : 33
SYMBOL               : 29 49
UNDEFINED            : 
VAR                  : 14 45 53 54
VARIABLE             : 14 15 16 17 23 23 24 33 38 38 45 46 53 53 54 54 55 56
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4 34
casos                : 36 37
comparacion          : 7 30 31 32
comparador           : 38 39
declaracionVar       : 3
expresion            : 6 39 39 57 58 64
factor               : 60 61 62
funcion              : 5
if                   : 10 31
instrucciones        : 1 2
js                   : 2 23 24 30 31 32 32 33 0
lista                : 45 46 47 47 54
map                  : 9
ncasos               : 33 37
operadoresAsig       : 16 17
pop                  : 12
push                 : 13
switch               : 11
term                 : 57 58 59 60 61
tipo                 : 14 15 16 17 34 35

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (45) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (46) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (53) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 17
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (45) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (46) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (33) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (53) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 17
    IF              shift and go to state 20
    SWITCH          shift and go to state 21
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    instrucciones                  shift and go to state 2
    js                             shift and go to state 24
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 3

    (3) instrucciones -> declaracionVar .

    VAR             reduce using rule 3 (instrucciones -> declaracionVar .)
    LET             reduce using rule 3 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVar .)
    IF              reduce using rule 3 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVar .)
    $end            reduce using rule 3 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVar .)


state 4

    (4) instrucciones -> asignacion .

    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (57) expresion -> expresion . MAS term
    (58) expresion -> expresion . MENOS term
    (39) comparacion -> expresion . comparador expresion
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . MAYORIGUALQUE
    (43) comparador -> . MENORIGUALQUE
    (44) comparador -> . NOIGUALQUE

    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 25
    MENOS           shift and go to state 26
    MAYORQUE        shift and go to state 28
    MENORQUE        shift and go to state 29
    MAYORIGUALQUE   shift and go to state 30
    MENORIGUALQUE   shift and go to state 31
    NOIGUALQUE      shift and go to state 32

    comparador                     shift and go to state 27

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> arreglo .

    VAR             reduce using rule 8 (instrucciones -> arreglo .)
    LET             reduce using rule 8 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 8 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 8 (instrucciones -> arreglo .)
    IF              reduce using rule 8 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 8 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 8 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 8 (instrucciones -> arreglo .)
    $end            reduce using rule 8 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 8 (instrucciones -> arreglo .)


state 9

    (9) instrucciones -> map .

    VAR             reduce using rule 9 (instrucciones -> map .)
    LET             reduce using rule 9 (instrucciones -> map .)
    VARIABLE        reduce using rule 9 (instrucciones -> map .)
    FUNCTION        reduce using rule 9 (instrucciones -> map .)
    IF              reduce using rule 9 (instrucciones -> map .)
    SWITCH          reduce using rule 9 (instrucciones -> map .)
    NUMBER          reduce using rule 9 (instrucciones -> map .)
    IZQPAREN        reduce using rule 9 (instrucciones -> map .)
    $end            reduce using rule 9 (instrucciones -> map .)
    DERLLAVE        reduce using rule 9 (instrucciones -> map .)


state 10

    (10) instrucciones -> if .

    VAR             reduce using rule 10 (instrucciones -> if .)
    LET             reduce using rule 10 (instrucciones -> if .)
    VARIABLE        reduce using rule 10 (instrucciones -> if .)
    FUNCTION        reduce using rule 10 (instrucciones -> if .)
    IF              reduce using rule 10 (instrucciones -> if .)
    SWITCH          reduce using rule 10 (instrucciones -> if .)
    NUMBER          reduce using rule 10 (instrucciones -> if .)
    IZQPAREN        reduce using rule 10 (instrucciones -> if .)
    $end            reduce using rule 10 (instrucciones -> if .)
    DERLLAVE        reduce using rule 10 (instrucciones -> if .)


state 11

    (11) instrucciones -> switch .

    VAR             reduce using rule 11 (instrucciones -> switch .)
    LET             reduce using rule 11 (instrucciones -> switch .)
    VARIABLE        reduce using rule 11 (instrucciones -> switch .)
    FUNCTION        reduce using rule 11 (instrucciones -> switch .)
    IF              reduce using rule 11 (instrucciones -> switch .)
    SWITCH          reduce using rule 11 (instrucciones -> switch .)
    NUMBER          reduce using rule 11 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 11 (instrucciones -> switch .)
    $end            reduce using rule 11 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 11 (instrucciones -> switch .)


state 12

    (12) instrucciones -> pop .

    VAR             reduce using rule 12 (instrucciones -> pop .)
    LET             reduce using rule 12 (instrucciones -> pop .)
    VARIABLE        reduce using rule 12 (instrucciones -> pop .)
    FUNCTION        reduce using rule 12 (instrucciones -> pop .)
    IF              reduce using rule 12 (instrucciones -> pop .)
    SWITCH          reduce using rule 12 (instrucciones -> pop .)
    NUMBER          reduce using rule 12 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 12 (instrucciones -> pop .)
    $end            reduce using rule 12 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 12 (instrucciones -> pop .)


state 13

    (13) instrucciones -> push .

    VAR             reduce using rule 13 (instrucciones -> push .)
    LET             reduce using rule 13 (instrucciones -> push .)
    VARIABLE        reduce using rule 13 (instrucciones -> push .)
    FUNCTION        reduce using rule 13 (instrucciones -> push .)
    IF              reduce using rule 13 (instrucciones -> push .)
    SWITCH          reduce using rule 13 (instrucciones -> push .)
    NUMBER          reduce using rule 13 (instrucciones -> push .)
    IZQPAREN        reduce using rule 13 (instrucciones -> push .)
    $end            reduce using rule 13 (instrucciones -> push .)
    DERLLAVE        reduce using rule 13 (instrucciones -> push .)


state 14

    (14) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (45) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (53) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 33


state 15

    (16) asignacion -> VARIABLE . operadoresAsig tipo
    (17) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (38) comparacion -> VARIABLE . comparador VARIABLE
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . MAYORIGUALQUE
    (43) comparador -> . MENORIGUALQUE
    (44) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 36
    MASIGUAL        shift and go to state 37
    MENOSIGUAL      shift and go to state 38
    DIVIGUAL        shift and go to state 39
    MODIGUAL        shift and go to state 40
    MAYORQUE        shift and go to state 28
    MENORQUE        shift and go to state 29
    MAYORIGUALQUE   shift and go to state 30
    MENORIGUALQUE   shift and go to state 31
    NOIGUALQUE      shift and go to state 32

    operadoresAsig                 shift and go to state 34
    comparador                     shift and go to state 35

state 16

    (15) declaracionVar -> LET . VARIABLE IGUAL tipo
    (46) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 41


state 17

    (23) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 42


state 18

    (64) factor -> IZQPAREN . expresion DERPAREN
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    expresion                      shift and go to state 43
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 19

    (59) expresion -> term .
    (60) term -> term . MULT factor
    (61) term -> term . DIV factor

    MAS             reduce using rule 59 (expresion -> term .)
    MENOS           reduce using rule 59 (expresion -> term .)
    MAYORQUE        reduce using rule 59 (expresion -> term .)
    MENORQUE        reduce using rule 59 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 59 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 59 (expresion -> term .)
    NOIGUALQUE      reduce using rule 59 (expresion -> term .)
    VAR             reduce using rule 59 (expresion -> term .)
    LET             reduce using rule 59 (expresion -> term .)
    VARIABLE        reduce using rule 59 (expresion -> term .)
    FUNCTION        reduce using rule 59 (expresion -> term .)
    IF              reduce using rule 59 (expresion -> term .)
    SWITCH          reduce using rule 59 (expresion -> term .)
    NUMBER          reduce using rule 59 (expresion -> term .)
    IZQPAREN        reduce using rule 59 (expresion -> term .)
    $end            reduce using rule 59 (expresion -> term .)
    DERLLAVE        reduce using rule 59 (expresion -> term .)
    DERPAREN        reduce using rule 59 (expresion -> term .)
    MULT            shift and go to state 44
    DIV             shift and go to state 45


state 20

    (30) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 46


state 21

    (33) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 47


state 22

    (62) term -> factor .

    MULT            reduce using rule 62 (term -> factor .)
    DIV             reduce using rule 62 (term -> factor .)
    MAS             reduce using rule 62 (term -> factor .)
    MENOS           reduce using rule 62 (term -> factor .)
    MAYORQUE        reduce using rule 62 (term -> factor .)
    MENORQUE        reduce using rule 62 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 62 (term -> factor .)
    MENORIGUALQUE   reduce using rule 62 (term -> factor .)
    NOIGUALQUE      reduce using rule 62 (term -> factor .)
    VAR             reduce using rule 62 (term -> factor .)
    LET             reduce using rule 62 (term -> factor .)
    VARIABLE        reduce using rule 62 (term -> factor .)
    FUNCTION        reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    SWITCH          reduce using rule 62 (term -> factor .)
    NUMBER          reduce using rule 62 (term -> factor .)
    IZQPAREN        reduce using rule 62 (term -> factor .)
    $end            reduce using rule 62 (term -> factor .)
    DERLLAVE        reduce using rule 62 (term -> factor .)
    DERPAREN        reduce using rule 62 (term -> factor .)


state 23

    (63) factor -> NUMBER .

    MULT            reduce using rule 63 (factor -> NUMBER .)
    DIV             reduce using rule 63 (factor -> NUMBER .)
    MAS             reduce using rule 63 (factor -> NUMBER .)
    MENOS           reduce using rule 63 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 63 (factor -> NUMBER .)
    MENORQUE        reduce using rule 63 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 63 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 63 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 63 (factor -> NUMBER .)
    VAR             reduce using rule 63 (factor -> NUMBER .)
    LET             reduce using rule 63 (factor -> NUMBER .)
    VARIABLE        reduce using rule 63 (factor -> NUMBER .)
    FUNCTION        reduce using rule 63 (factor -> NUMBER .)
    IF              reduce using rule 63 (factor -> NUMBER .)
    SWITCH          reduce using rule 63 (factor -> NUMBER .)
    NUMBER          reduce using rule 63 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 63 (factor -> NUMBER .)
    $end            reduce using rule 63 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 63 (factor -> NUMBER .)
    DERPAREN        reduce using rule 63 (factor -> NUMBER .)


state 24

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 25

    (57) expresion -> expresion MAS . term
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    term                           shift and go to state 48
    factor                         shift and go to state 22

state 26

    (58) expresion -> expresion MENOS . term
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
