Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 37    comparador -> MAYORQUE
Rule 38    comparador -> MENORQUE
Rule 39    comparador -> MAYORIGUALQUE
Rule 40    comparador -> MENORIGUALQUE
Rule 41    comparador -> NOIGUALQUE
Rule 42    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 43    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 44    lista -> lista COMA lista
Rule 45    lista -> STRING
Rule 46    lista -> SYMBOL
Rule 47    lista -> NUMBER
Rule 48    lista -> BIGINT
Rule 49    lista -> BOOLEAN
Rule 50    expresion -> expresion MAS term
Rule 51    expresion -> expresion MENOS term
Rule 52    expresion -> term
Rule 53    term -> term MULT factor
Rule 54    term -> term DIV factor
Rule 55    term -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 30 48
BOOL                 : 
BOOLEAN              : 29 49
BREAK                : 33
CASE                 : 33 34
CATCH                : 
CLASS                : 
COMA                 : 44
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 26
DELETE               : 
DERCORCHETE          : 42 43
DERLLAVE             : 23 24 25 25 26
DERPAREN             : 23 24 25 26 57
DIV                  : 54
DIVIGUAL             : 21
DO                   : 
DOSPUNTOS            : 26 33 34
ELSE                 : 25
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 17 33
FLOTANTE             : 
FOR                  : 
FUNCTION             : 23
GET                  : 
IF                   : 24 25
IGUAL                : 14 15 18 42 43
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 42 43
IZQLLAVE             : 23 24 25 25 26
IZQPAREN             : 23 24 25 26 57
LET                  : 15 43
MAS                  : 50
MASIGUAL             : 19
MAYORIGUALQUE        : 39
MAYORQUE             : 37
MENORIGUALQUE        : 40
MENORQUE             : 38
MENOS                : 51
MENOSIGUAL           : 20
MODIGUAL             : 22
MULT                 : 53
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 41
NULL                 : 
NUMBER               : 27 47 56
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 28 45
SUPER                : 
SWITCH               : 26
SYMBOL               : 31 46
UNDEFINED            : 
VAR                  : 14 42
VARIABLE             : 14 15 16 17 23 23 26 35 35 42 43
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 10
asignacion           : 6 26 33
casos                : 12 26 32 32
comparacion          : 9 24 25
comparador           : 35 36
declaracionVar       : 5
expresion            : 8 36 36 50 51 57
factor               : 53 54 55
funcion              : 7
if                   : 11
instrucciones        : 1 2
js                   : 2 23 24 25 25 0
lista                : 42 43 44 44
operadoresAsig       : 4 16 17
switch               : 13
term                 : 50 51 52 53 54
tipo                 : 3 14 15 16 17 33 34

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . operadoresAsig
    (5) instrucciones -> . declaracionVar
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . funcion
    (8) instrucciones -> . expresion
    (9) instrucciones -> . comparacion
    (10) instrucciones -> . arreglo
    (11) instrucciones -> . if
    (12) instrucciones -> . casos
    (13) instrucciones -> . switch
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (42) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (43) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS
    (26) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18
    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 26
    VARIABLE        shift and go to state 25
    FUNCTION        shift and go to state 27
    IF              shift and go to state 30
    CASE            shift and go to state 31
    SWITCH          shift and go to state 32
    IZQPAREN        shift and go to state 28

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    operadoresAsig                 shift and go to state 4
    declaracionVar                 shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    expresion                      shift and go to state 8
    comparacion                    shift and go to state 9
    arreglo                        shift and go to state 10
    if                             shift and go to state 11
    casos                          shift and go to state 12
    switch                         shift and go to state 13
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . operadoresAsig
    (5) instrucciones -> . declaracionVar
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . funcion
    (8) instrucciones -> . expresion
    (9) instrucciones -> . comparacion
    (10) instrucciones -> . arreglo
    (11) instrucciones -> . if
    (12) instrucciones -> . casos
    (13) instrucciones -> . switch
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (42) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (43) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS
    (26) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18
    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 26
    VARIABLE        shift and go to state 25
    FUNCTION        shift and go to state 27
    IF              shift and go to state 30
    CASE            shift and go to state 31
    SWITCH          shift and go to state 32
    IZQPAREN        shift and go to state 28

    instrucciones                  shift and go to state 2
    js                             shift and go to state 34
    tipo                           shift and go to state 3
    operadoresAsig                 shift and go to state 4
    declaracionVar                 shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    expresion                      shift and go to state 8
    comparacion                    shift and go to state 9
    arreglo                        shift and go to state 10
    if                             shift and go to state 11
    casos                          shift and go to state 12
    switch                         shift and go to state 13
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 3

    (3) instrucciones -> tipo .

    NUMBER          reduce using rule 3 (instrucciones -> tipo .)
    STRING          reduce using rule 3 (instrucciones -> tipo .)
    BOOLEAN         reduce using rule 3 (instrucciones -> tipo .)
    BIGINT          reduce using rule 3 (instrucciones -> tipo .)
    SYMBOL          reduce using rule 3 (instrucciones -> tipo .)
    IGUAL           reduce using rule 3 (instrucciones -> tipo .)
    MASIGUAL        reduce using rule 3 (instrucciones -> tipo .)
    MENOSIGUAL      reduce using rule 3 (instrucciones -> tipo .)
    DIVIGUAL        reduce using rule 3 (instrucciones -> tipo .)
    MODIGUAL        reduce using rule 3 (instrucciones -> tipo .)
    VAR             reduce using rule 3 (instrucciones -> tipo .)
    LET             reduce using rule 3 (instrucciones -> tipo .)
    VARIABLE        reduce using rule 3 (instrucciones -> tipo .)
    FUNCTION        reduce using rule 3 (instrucciones -> tipo .)
    IF              reduce using rule 3 (instrucciones -> tipo .)
    CASE            reduce using rule 3 (instrucciones -> tipo .)
    SWITCH          reduce using rule 3 (instrucciones -> tipo .)
    IZQPAREN        reduce using rule 3 (instrucciones -> tipo .)
    $end            reduce using rule 3 (instrucciones -> tipo .)
    DERLLAVE        reduce using rule 3 (instrucciones -> tipo .)


state 4

    (4) instrucciones -> operadoresAsig .

    NUMBER          reduce using rule 4 (instrucciones -> operadoresAsig .)
    STRING          reduce using rule 4 (instrucciones -> operadoresAsig .)
    BOOLEAN         reduce using rule 4 (instrucciones -> operadoresAsig .)
    BIGINT          reduce using rule 4 (instrucciones -> operadoresAsig .)
    SYMBOL          reduce using rule 4 (instrucciones -> operadoresAsig .)
    IGUAL           reduce using rule 4 (instrucciones -> operadoresAsig .)
    MASIGUAL        reduce using rule 4 (instrucciones -> operadoresAsig .)
    MENOSIGUAL      reduce using rule 4 (instrucciones -> operadoresAsig .)
    DIVIGUAL        reduce using rule 4 (instrucciones -> operadoresAsig .)
    MODIGUAL        reduce using rule 4 (instrucciones -> operadoresAsig .)
    VAR             reduce using rule 4 (instrucciones -> operadoresAsig .)
    LET             reduce using rule 4 (instrucciones -> operadoresAsig .)
    VARIABLE        reduce using rule 4 (instrucciones -> operadoresAsig .)
    FUNCTION        reduce using rule 4 (instrucciones -> operadoresAsig .)
    IF              reduce using rule 4 (instrucciones -> operadoresAsig .)
    CASE            reduce using rule 4 (instrucciones -> operadoresAsig .)
    SWITCH          reduce using rule 4 (instrucciones -> operadoresAsig .)
    IZQPAREN        reduce using rule 4 (instrucciones -> operadoresAsig .)
    $end            reduce using rule 4 (instrucciones -> operadoresAsig .)
    DERLLAVE        reduce using rule 4 (instrucciones -> operadoresAsig .)


state 5

    (5) instrucciones -> declaracionVar .

    NUMBER          reduce using rule 5 (instrucciones -> declaracionVar .)
    STRING          reduce using rule 5 (instrucciones -> declaracionVar .)
    BOOLEAN         reduce using rule 5 (instrucciones -> declaracionVar .)
    BIGINT          reduce using rule 5 (instrucciones -> declaracionVar .)
    SYMBOL          reduce using rule 5 (instrucciones -> declaracionVar .)
    IGUAL           reduce using rule 5 (instrucciones -> declaracionVar .)
    MASIGUAL        reduce using rule 5 (instrucciones -> declaracionVar .)
    MENOSIGUAL      reduce using rule 5 (instrucciones -> declaracionVar .)
    DIVIGUAL        reduce using rule 5 (instrucciones -> declaracionVar .)
    MODIGUAL        reduce using rule 5 (instrucciones -> declaracionVar .)
    VAR             reduce using rule 5 (instrucciones -> declaracionVar .)
    LET             reduce using rule 5 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 5 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 5 (instrucciones -> declaracionVar .)
    IF              reduce using rule 5 (instrucciones -> declaracionVar .)
    CASE            reduce using rule 5 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 5 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 5 (instrucciones -> declaracionVar .)
    $end            reduce using rule 5 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 5 (instrucciones -> declaracionVar .)


state 6

    (6) instrucciones -> asignacion .

    NUMBER          reduce using rule 6 (instrucciones -> asignacion .)
    STRING          reduce using rule 6 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> asignacion .)
    BIGINT          reduce using rule 6 (instrucciones -> asignacion .)
    SYMBOL          reduce using rule 6 (instrucciones -> asignacion .)
    IGUAL           reduce using rule 6 (instrucciones -> asignacion .)
    MASIGUAL        reduce using rule 6 (instrucciones -> asignacion .)
    MENOSIGUAL      reduce using rule 6 (instrucciones -> asignacion .)
    DIVIGUAL        reduce using rule 6 (instrucciones -> asignacion .)
    MODIGUAL        reduce using rule 6 (instrucciones -> asignacion .)
    VAR             reduce using rule 6 (instrucciones -> asignacion .)
    LET             reduce using rule 6 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> asignacion .)
    IF              reduce using rule 6 (instrucciones -> asignacion .)
    CASE            reduce using rule 6 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 6 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> asignacion .)
    $end            reduce using rule 6 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> asignacion .)


state 7

    (7) instrucciones -> funcion .

    NUMBER          reduce using rule 7 (instrucciones -> funcion .)
    STRING          reduce using rule 7 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 7 (instrucciones -> funcion .)
    BIGINT          reduce using rule 7 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 7 (instrucciones -> funcion .)
    IGUAL           reduce using rule 7 (instrucciones -> funcion .)
    MASIGUAL        reduce using rule 7 (instrucciones -> funcion .)
    MENOSIGUAL      reduce using rule 7 (instrucciones -> funcion .)
    DIVIGUAL        reduce using rule 7 (instrucciones -> funcion .)
    MODIGUAL        reduce using rule 7 (instrucciones -> funcion .)
    VAR             reduce using rule 7 (instrucciones -> funcion .)
    LET             reduce using rule 7 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 7 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 7 (instrucciones -> funcion .)
    IF              reduce using rule 7 (instrucciones -> funcion .)
    CASE            reduce using rule 7 (instrucciones -> funcion .)
    SWITCH          reduce using rule 7 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> funcion .)
    $end            reduce using rule 7 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> funcion .)


state 8

    (8) instrucciones -> expresion .
    (50) expresion -> expresion . MAS term
    (51) expresion -> expresion . MENOS term
    (36) comparacion -> expresion . comparador expresion
    (37) comparador -> . MAYORQUE
    (38) comparador -> . MENORQUE
    (39) comparador -> . MAYORIGUALQUE
    (40) comparador -> . MENORIGUALQUE
    (41) comparador -> . NOIGUALQUE

    NUMBER          reduce using rule 8 (instrucciones -> expresion .)
    STRING          reduce using rule 8 (instrucciones -> expresion .)
    BOOLEAN         reduce using rule 8 (instrucciones -> expresion .)
    BIGINT          reduce using rule 8 (instrucciones -> expresion .)
    SYMBOL          reduce using rule 8 (instrucciones -> expresion .)
    IGUAL           reduce using rule 8 (instrucciones -> expresion .)
    MASIGUAL        reduce using rule 8 (instrucciones -> expresion .)
    MENOSIGUAL      reduce using rule 8 (instrucciones -> expresion .)
    DIVIGUAL        reduce using rule 8 (instrucciones -> expresion .)
    MODIGUAL        reduce using rule 8 (instrucciones -> expresion .)
    VAR             reduce using rule 8 (instrucciones -> expresion .)
    LET             reduce using rule 8 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 8 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 8 (instrucciones -> expresion .)
    IF              reduce using rule 8 (instrucciones -> expresion .)
    CASE            reduce using rule 8 (instrucciones -> expresion .)
    SWITCH          reduce using rule 8 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 8 (instrucciones -> expresion .)
    $end            reduce using rule 8 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 8 (instrucciones -> expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    NOIGUALQUE      shift and go to state 42

    comparador                     shift and go to state 37

state 9

    (9) instrucciones -> comparacion .

    NUMBER          reduce using rule 9 (instrucciones -> comparacion .)
    STRING          reduce using rule 9 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 9 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 9 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 9 (instrucciones -> comparacion .)
    IGUAL           reduce using rule 9 (instrucciones -> comparacion .)
    MASIGUAL        reduce using rule 9 (instrucciones -> comparacion .)
    MENOSIGUAL      reduce using rule 9 (instrucciones -> comparacion .)
    DIVIGUAL        reduce using rule 9 (instrucciones -> comparacion .)
    MODIGUAL        reduce using rule 9 (instrucciones -> comparacion .)
    VAR             reduce using rule 9 (instrucciones -> comparacion .)
    LET             reduce using rule 9 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 9 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 9 (instrucciones -> comparacion .)
    IF              reduce using rule 9 (instrucciones -> comparacion .)
    CASE            reduce using rule 9 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 9 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 9 (instrucciones -> comparacion .)
    $end            reduce using rule 9 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 9 (instrucciones -> comparacion .)


state 10

    (10) instrucciones -> arreglo .

    NUMBER          reduce using rule 10 (instrucciones -> arreglo .)
    STRING          reduce using rule 10 (instrucciones -> arreglo .)
    BOOLEAN         reduce using rule 10 (instrucciones -> arreglo .)
    BIGINT          reduce using rule 10 (instrucciones -> arreglo .)
    SYMBOL          reduce using rule 10 (instrucciones -> arreglo .)
    IGUAL           reduce using rule 10 (instrucciones -> arreglo .)
    MASIGUAL        reduce using rule 10 (instrucciones -> arreglo .)
    MENOSIGUAL      reduce using rule 10 (instrucciones -> arreglo .)
    DIVIGUAL        reduce using rule 10 (instrucciones -> arreglo .)
    MODIGUAL        reduce using rule 10 (instrucciones -> arreglo .)
    VAR             reduce using rule 10 (instrucciones -> arreglo .)
    LET             reduce using rule 10 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 10 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 10 (instrucciones -> arreglo .)
    IF              reduce using rule 10 (instrucciones -> arreglo .)
    CASE            reduce using rule 10 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 10 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 10 (instrucciones -> arreglo .)
    $end            reduce using rule 10 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 10 (instrucciones -> arreglo .)


state 11

    (11) instrucciones -> if .

    NUMBER          reduce using rule 11 (instrucciones -> if .)
    STRING          reduce using rule 11 (instrucciones -> if .)
    BOOLEAN         reduce using rule 11 (instrucciones -> if .)
    BIGINT          reduce using rule 11 (instrucciones -> if .)
    SYMBOL          reduce using rule 11 (instrucciones -> if .)
    IGUAL           reduce using rule 11 (instrucciones -> if .)
    MASIGUAL        reduce using rule 11 (instrucciones -> if .)
    MENOSIGUAL      reduce using rule 11 (instrucciones -> if .)
    DIVIGUAL        reduce using rule 11 (instrucciones -> if .)
    MODIGUAL        reduce using rule 11 (instrucciones -> if .)
    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    CASE            reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> casos .
    (32) casos -> casos . casos
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

  ! shift/reduce conflict for CASE resolved as shift
    NUMBER          reduce using rule 12 (instrucciones -> casos .)
    STRING          reduce using rule 12 (instrucciones -> casos .)
    BOOLEAN         reduce using rule 12 (instrucciones -> casos .)
    BIGINT          reduce using rule 12 (instrucciones -> casos .)
    SYMBOL          reduce using rule 12 (instrucciones -> casos .)
    IGUAL           reduce using rule 12 (instrucciones -> casos .)
    MASIGUAL        reduce using rule 12 (instrucciones -> casos .)
    MENOSIGUAL      reduce using rule 12 (instrucciones -> casos .)
    DIVIGUAL        reduce using rule 12 (instrucciones -> casos .)
    MODIGUAL        reduce using rule 12 (instrucciones -> casos .)
    VAR             reduce using rule 12 (instrucciones -> casos .)
    LET             reduce using rule 12 (instrucciones -> casos .)
    VARIABLE        reduce using rule 12 (instrucciones -> casos .)
    FUNCTION        reduce using rule 12 (instrucciones -> casos .)
    IF              reduce using rule 12 (instrucciones -> casos .)
    SWITCH          reduce using rule 12 (instrucciones -> casos .)
    IZQPAREN        reduce using rule 12 (instrucciones -> casos .)
    $end            reduce using rule 12 (instrucciones -> casos .)
    DERLLAVE        reduce using rule 12 (instrucciones -> casos .)
    CASE            shift and go to state 31

  ! CASE            [ reduce using rule 12 (instrucciones -> casos .) ]

    casos                          shift and go to state 43

state 13

    (13) instrucciones -> switch .

    NUMBER          reduce using rule 13 (instrucciones -> switch .)
    STRING          reduce using rule 13 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 13 (instrucciones -> switch .)
    BIGINT          reduce using rule 13 (instrucciones -> switch .)
    SYMBOL          reduce using rule 13 (instrucciones -> switch .)
    IGUAL           reduce using rule 13 (instrucciones -> switch .)
    MASIGUAL        reduce using rule 13 (instrucciones -> switch .)
    MENOSIGUAL      reduce using rule 13 (instrucciones -> switch .)
    DIVIGUAL        reduce using rule 13 (instrucciones -> switch .)
    MODIGUAL        reduce using rule 13 (instrucciones -> switch .)
    VAR             reduce using rule 13 (instrucciones -> switch .)
    LET             reduce using rule 13 (instrucciones -> switch .)
    VARIABLE        reduce using rule 13 (instrucciones -> switch .)
    FUNCTION        reduce using rule 13 (instrucciones -> switch .)
    IF              reduce using rule 13 (instrucciones -> switch .)
    CASE            reduce using rule 13 (instrucciones -> switch .)
    SWITCH          reduce using rule 13 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 13 (instrucciones -> switch .)
    $end            reduce using rule 13 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 13 (instrucciones -> switch .)


state 14

