Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DERLLAVE
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    FUNCTION
    IF
    IGUALIGUAL
    IMPORT
    IZQLLAVE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    RETURN
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    factor                         shift and go to state 35

state 26

    (25) term -> term DIV . factor
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    factor                         shift and go to state 36

state 27

    (28) factor -> IZQPAREN expresion . DERPAREN
    (21) expresion -> expresion . MAS term
    (22) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 37
    MAS             shift and go to state 13
    MENOS           shift and go to state 14


state 28

    (21) expresion -> expresion MAS term .
    (24) term -> term . MULT factor
    (25) term -> term . DIV factor

    MAS             reduce using rule 21 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 21 (expresion -> expresion MAS term .)
    $end            reduce using rule 21 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 21 (expresion -> expresion MAS term .)
    MULT            shift and go to state 25
    DIV             shift and go to state 26


state 29

    (22) expresion -> expresion MENOS term .
    (24) term -> term . MULT factor
    (25) term -> term . DIV factor

    MAS             reduce using rule 22 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 22 (expresion -> expresion MENOS term .)
    $end            reduce using rule 22 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 22 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 25
    DIV             shift and go to state 26


state 30

    (5) asignacion -> VAR IGUAL VARIABLE .

    $end            reduce using rule 5 (asignacion -> VAR IGUAL VARIABLE .)


state 31

    (13) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 38


state 32

    (7) comparacion -> VARIABLE comparador VARIABLE .

    $end            reduce using rule 7 (comparacion -> VARIABLE comparador VARIABLE .)


state 33

    (6) asignacion -> LET IGUAL VARIABLE .

    $end            reduce using rule 6 (asignacion -> LET IGUAL VARIABLE .)


state 34

    (14) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 39


state 35

    (24) term -> term MULT factor .

    MULT            reduce using rule 24 (term -> term MULT factor .)
    DIV             reduce using rule 24 (term -> term MULT factor .)
    MAS             reduce using rule 24 (term -> term MULT factor .)
    MENOS           reduce using rule 24 (term -> term MULT factor .)
    $end            reduce using rule 24 (term -> term MULT factor .)
    DERPAREN        reduce using rule 24 (term -> term MULT factor .)


state 36

    (25) term -> term DIV factor .

    MULT            reduce using rule 25 (term -> term DIV factor .)
    DIV             reduce using rule 25 (term -> term DIV factor .)
    MAS             reduce using rule 25 (term -> term DIV factor .)
    MENOS           reduce using rule 25 (term -> term DIV factor .)
    $end            reduce using rule 25 (term -> term DIV factor .)
    DERPAREN        reduce using rule 25 (term -> term DIV factor .)


state 37

    (28) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 28 (factor -> IZQPAREN expresion DERPAREN .)


state 38

    (13) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (15) lista -> . lista COMA lista
    (16) lista -> . STRING
    (17) lista -> . SYMBOL
    (18) lista -> . NUMBER
    (19) lista -> . BIGINT
    (20) lista -> . BOOLEAN

    STRING          shift and go to state 41
    SYMBOL          shift and go to state 42
    NUMBER          shift and go to state 43
    BIGINT          shift and go to state 44
    BOOLEAN         shift and go to state 45

    lista                          shift and go to state 40

state 39

    (14) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (15) lista -> . lista COMA lista
    (16) lista -> . STRING
    (17) lista -> . SYMBOL
    (18) lista -> . NUMBER
    (19) lista -> . BIGINT
    (20) lista -> . BOOLEAN

    STRING          shift and go to state 41
    SYMBOL          shift and go to state 42
    NUMBER          shift and go to state 43
    BIGINT          shift and go to state 44
    BOOLEAN         shift and go to state 45

    lista                          shift and go to state 46

state 40

    (13) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (15) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 47
    COMA            shift and go to state 48


state 41

    (16) lista -> STRING .

    DERCORCHETE     reduce using rule 16 (lista -> STRING .)
    COMA            reduce using rule 16 (lista -> STRING .)


state 42

    (17) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 17 (lista -> SYMBOL .)
    COMA            reduce using rule 17 (lista -> SYMBOL .)


state 43

    (18) lista -> NUMBER .

    DERCORCHETE     reduce using rule 18 (lista -> NUMBER .)
    COMA            reduce using rule 18 (lista -> NUMBER .)


state 44

    (19) lista -> BIGINT .

    DERCORCHETE     reduce using rule 19 (lista -> BIGINT .)
    COMA            reduce using rule 19 (lista -> BIGINT .)


state 45

    (20) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 20 (lista -> BOOLEAN .)
    COMA            reduce using rule 20 (lista -> BOOLEAN .)


state 46

    (14) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (15) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 49
    COMA            shift and go to state 48


state 47

    (13) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    $end            reduce using rule 13 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 48

    (15) lista -> lista COMA . lista
    (15) lista -> . lista COMA lista
    (16) lista -> . STRING
    (17) lista -> . SYMBOL
    (18) lista -> . NUMBER
    (19) lista -> . BIGINT
    (20) lista -> . BOOLEAN

    STRING          shift and go to state 41
    SYMBOL          shift and go to state 42
    NUMBER          shift and go to state 43
    BIGINT          shift and go to state 44
    BOOLEAN         shift and go to state 45

    lista                          shift and go to state 50

state 49

    (14) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    $end            reduce using rule 14 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 50

    (15) lista -> lista COMA lista .
    (15) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 15 (lista -> lista COMA lista .)
    COMA            shift and go to state 48

  ! COMA            [ reduce using rule 15 (lista -> lista COMA lista .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 50 resolved as shift
