Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 52    operadores_log -> OR
Rule 53    declarador -> LET
Rule 54    declarador -> VAR
Rule 55    declarador -> CONST
Rule 56    final_linea -> FINALDELINEA
Rule 57    final_linea -> empty
Rule 58    empty -> <empty>
Rule 59    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 60    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 61    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 62    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 63    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 64    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 65    casos -> CASE tipos_datos DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 66    casos -> CASE tipos_datos DOSPUNTOS
Rule 67    ncasos -> casos
Rule 68    ncasos -> casos ncasos
Rule 69    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
Rule 70    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 71    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 72    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 73    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 74    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 75    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 76    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 77    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 78    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 79    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 80    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 81    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 82    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 83    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 84    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 85    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 86    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 87    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 88    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 89    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 90    lista -> lista COMA lista
Rule 91    lista -> tipos_datos
Rule 92    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 93    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 94    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 95    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 96    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 97    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 98    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 99    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 100   map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 101   map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 102   mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
Rule 103   mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 71 72 73 76 77 78 81 82 83 86 87 88
AWAIT                : 
BIGINT               : 36
BOOLEAN              : 35
BREAK                : 65
CASE                 : 65 66
CATCH                : 
CLASS                : 
COMA                 : 90 102 103
CONST                : 55 100 101
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 64
DELETE               : 
DERCORCHETE          : 70 74 75 79 80 84 85 89
DERLLAVE             : 59 60 61 62 63 63 64 69
DERPAREN             : 32 59 60 61 62 63 64 69 71 72 73 76 77 78 81 82 83 86 87 88 92 93 94 95 96 97 98 99 100 101 102 103
DIV                  : 28
DIVIGUAL             : 42
DO                   : 
DOSPUNTOS            : 64 65 66
ELSE                 : 63
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 56 65 70 71 72 73 74 75 76 77 78 79 92 94 97 99 101 103
FOR                  : 
FUNCTION             : 59 60
GET                  : 
IF                   : 61 62 63
IGUAL                : 20 21 39 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 92 93 94 95 96 97 98 99 100 101
IGUALIGUAL           : 50
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 70 74 75 79 80 84 85 89
IZQLLAVE             : 59 60 61 62 63 63 64 69
IZQPAREN             : 32 59 60 61 62 63 64 69 71 72 73 76 77 78 81 82 83 86 87 88 92 93 94 95 96 97 98 99 100 101 102 103
LET                  : 53 75 76 77 78 79 85 86 87 88 89 96 97
MAP                  : 96 97 98 99 100 101
MAPLOWER             : 102 103
MAS                  : 24
MASIGUAL             : 40
MAYORIGUALQUE        : 47
MAYORQUE             : 45
MENORIGUALQUE        : 48
MENORQUE             : 46
MENOS                : 25
MENOSIGUAL           : 41
MODIGUAL             : 43
MULT                 : 27
MULTIGUAL            : 44
NEW                  : 71 72 73 76 77 78 81 82 83 86 87 88 96 97 98 99 100 101
NOIGUALQUE           : 49
NULL                 : 37
NUMBER               : 33 72 77 82 87
OR                   : 52
PACKAGE              : 
POP                  : 92 93
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 92 93 94 95 102 103
PUSH                 : 94 95
RETURN               : 
SET                  : 102 103
STRING               : 34
SUPER                : 
SWITCH               : 64
SYMBOL               : 38
UNDEFINED            : 
VAR                  : 54 70 71 72 73 74 80 81 82 83 84 92 93 94 95 98 99
VARIABLE             : 17 19 20 21 30 59 59 60 64 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 92 92 93 93 94 94 95 95 96 97 98 99 100 101
VOID                 : 
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 4 18 65
casos                : 67 68
comparacion          : 7 20 61 62 63 69
declaracion          : 3
declarador           : 17 18
empty                : 57
expresion            : 6 21 22 22 23 23 24 25 32 69
factor               : 27 28 29
final_linea          : 17 19 20 21
funcion              : 5
if                   : 11 62
instrucciones        : 1 2
js                   : 2 59 60 61 62 63 63 64 0
lista                : 70 73 75 78 80 83 85 88 90 90 94 95
logica               : 8
map                  : 10
mapSet               : 16
ncasos               : 64 68
operadores_asig      : 19
operadores_comp      : 22
operadores_log       : 23
pop                  : 14
push                 : 15
switch               : 12
term                 : 24 25 26 27 28
tipos_datos          : 19 31 65 66 91 102 102 103 103
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . declarador VARIABLE final_linea
    (18) declaracion -> . declarador asignacion
    (19) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (20) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (21) asignacion -> . VARIABLE IGUAL expresion final_linea
    (59) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (60) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (22) comparacion -> . expresion operadores_comp expresion
    (23) logica -> . expresion operadores_log expresion
    (70) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (76) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (77) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (78) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (79) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (85) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (86) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (89) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (97) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (98) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (99) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (100) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (101) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (61) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (62) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (63) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (64) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (69) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
    (92) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (93) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (94) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (95) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (102) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (103) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA
    (53) declarador -> . LET
    (54) declarador -> . VAR
    (55) declarador -> . CONST
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    VAR             shift and go to state 23
    LET             shift and go to state 25
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    declarador                     shift and go to state 17
    tipos_datos                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 31

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . declarador VARIABLE final_linea
    (18) declaracion -> . declarador asignacion
    (19) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (20) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (21) asignacion -> . VARIABLE IGUAL expresion final_linea
    (59) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (60) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (22) comparacion -> . expresion operadores_comp expresion
    (23) logica -> . expresion operadores_log expresion
    (70) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (76) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (77) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (78) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (79) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (85) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (86) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (89) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (97) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (98) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (99) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (100) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (101) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (61) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (62) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (63) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (64) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (69) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
    (92) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (93) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (94) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (95) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (102) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (103) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA
    (53) declarador -> . LET
    (54) declarador -> . VAR
    (55) declarador -> . CONST
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 20
    VAR             shift and go to state 23
    LET             shift and go to state 25
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    instrucciones                  shift and go to state 2
    js                             shift and go to state 37
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    declarador                     shift and go to state 17
    tipos_datos                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 31

state 3

    (3) instrucciones -> declaracion .

    VARIABLE        reduce using rule 3 (instrucciones -> declaracion .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion .)
    VAR             reduce using rule 3 (instrucciones -> declaracion .)
    LET             reduce using rule 3 (instrucciones -> declaracion .)
    CONST           reduce using rule 3 (instrucciones -> declaracion .)
    IF              reduce using rule 3 (instrucciones -> declaracion .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracion .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion .)
    STRING          reduce using rule 3 (instrucciones -> declaracion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion .)
    NULL            reduce using rule 3 (instrucciones -> declaracion .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion .)
    $end            reduce using rule 3 (instrucciones -> declaracion .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion .)


state 4

    (4) instrucciones -> asignacion .

    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    STRING          reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion .)
    NULL            reduce using rule 4 (instrucciones -> asignacion .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
    BIGINT          reduce using rule 5 (instrucciones -> funcion .)
    NULL            reduce using rule 5 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (24) expresion -> expresion . MAS term
    (25) expresion -> expresion . MENOS term
    (22) comparacion -> expresion . operadores_comp expresion
    (23) logica -> expresion . operadores_log expresion
