Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
Rule 48    factor -> tipos_datos
Rule 49    factor -> IZQPAREN expresion DERPAREN
Rule 50    tipos_datos -> NUMBER
Rule 51    tipos_datos -> STRING
Rule 52    tipos_datos -> BOOLEAN
Rule 53    tipos_datos -> BIGINT
Rule 54    tipos_datos -> NULL
Rule 55    tipos_datos -> SYMBOL
Rule 56    tipos_datos -> estructuras_datos
Rule 57    operadores_asig -> IGUAL
Rule 58    operadores_asig -> MASIGUAL
Rule 59    operadores_asig -> MENOSIGUAL
Rule 60    operadores_asig -> DIVIGUAL
Rule 61    operadores_asig -> MODIGUAL
Rule 62    operadores_asig -> MULTIGUAL
Rule 63    operadores_comp -> MAYORQUE
Rule 64    operadores_comp -> MENORQUE
Rule 65    operadores_comp -> MAYORIGUALQUE
Rule 66    operadores_comp -> MENORIGUALQUE
Rule 67    operadores_comp -> NOIGUALQUE
Rule 68    operadores_comp -> IGUALIGUAL
Rule 69    operadores_log -> AND
Rule 70    operadores_log -> OR
Rule 71    final_linea -> FINALDELINEA
Rule 72    final_linea -> empty
Rule 73    empty -> <empty>
Rule 74    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 75    funcion_param -> IZQPAREN parametros DERPAREN
Rule 76    parametros -> VARIABLE
Rule 77    parametros -> VARIABLE COMA parametros
Rule 78    parametros -> empty
Rule 79    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 80    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 81    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 82    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 83    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 84    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 85    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 86    switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 87    ncasos -> casos
Rule 88    ncasos -> casos ncasos
Rule 89    casos -> CASE switchdatos DOSPUNTOS js BREAK final_linea
Rule 90    casos -> CASE switchdatos DOSPUNTOS
Rule 91    switchdatos -> NUMBER
Rule 92    switchdatos -> STRING
Rule 93    switchdatos -> BOOLEAN
Rule 94    switchdatos -> BIGINT
Rule 95    switchdatos -> VARIABLE
Rule 96    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 97    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 98    estructuras_datos -> arreglo
Rule 99    estructuras_datos -> map
Rule 100   estructuras_datos -> set
Rule 101   estructuras_datos -> estructuras_datos_metod
Rule 102   estructuras_datos_metod -> arreglo_metodos
Rule 103   estructuras_datos_metod -> map_metodos
Rule 104   estructuras_datos_metod -> set_metodos
Rule 105   arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 106   arreglo -> IZQCORCHETE DERCORCHETE
Rule 107   arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 108   arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 109   arreglo -> arreglo_slicing
Rule 110   lista -> lista_elemento
Rule 111   lista -> lista_elemento COMA lista
Rule 112   lista -> empty
Rule 113   lista_elemento -> tipos_datos
Rule 114   lista_elemento -> VARIABLE
Rule 115   arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 116   arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 117   arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE
Rule 118   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 119   map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
Rule 120   map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
Rule 121   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 122   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 123   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 124   set_metodos -> VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
Rule 125   set_metodos -> VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN
Rule 126   valoroperaciones -> NUMBER
Rule 127   valoroperaciones -> BIGINT
Rule 128   valoroperaciones -> VARIABLE
Rule 129   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 130   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 131   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 132   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 133   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 134   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 135   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 136   reglasemanticaop -> valoroperaciones DIV reglasemanticaop
Rule 137   reglasemanticaop -> valoroperaciones MODULO valoroperaciones
Rule 138   reglasemanticaop -> valoroperaciones MODULO reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 124
AND                  : 69
ARRAY                : 107 108
BIGINT               : 35 53 94 127
BOOLEAN              : 52 93
BREAK                : 89
CASE                 : 89 90
CLASS                : 
COMA                 : 43 44 44 77 111 119
CONSOLE              : 41 42
CONST                : 16 19 22 25
CONTINUE             : 
DEFAULT              : 86
DERCORCHETE          : 105 106 117
DERLLAVE             : 79 80 81 82 83 84 84 85 85 86 96 97
DERPAREN             : 41 42 49 75 80 81 82 83 84 85 86 96 97 107 108 115 116 118 119 120 121 122 123 124 125
DIV                  : 135 136
DIVIGUAL             : 60
DOSPUNTOS            : 86 89 90
ELSE                 : 84 85
FINALDELINEA         : 71
FOR                  : 
FUNCTION             : 74
GET_METODO           : 120
HAS_METODO           : 125
IF                   : 80 81 82 83 84 85
IGUAL                : 17 18 19 20 21 22 23 24 25 28 29 30 31 57
IGUALIGUAL           : 68
IZQCORCHETE          : 105 106 117
IZQLLAVE             : 79 80 81 82 83 84 84 85 85 86 96 97
IZQPAREN             : 41 42 49 75 80 81 82 83 84 85 86 96 97 107 108 115 116 118 119 120 121 122 123 124 125
LET                  : 15 18 21 24
LOG                  : 41 42
MAP                  : 118
MAS                  : 129 130
MASIGUAL             : 58
MAYORIGUALQUE        : 65
MAYORQUE             : 63
MENORIGUALQUE        : 66
MENORQUE             : 64
MENOS                : 131 132
MENOSIGUAL           : 59
MODIGUAL             : 61
MODULO               : 137 138
MULT                 : 133 134
MULTIGUAL            : 62
NEW                  : 107 108 118 121 122 123
NOIGUALQUE           : 67
NULL                 : 54 122
NUMBER               : 33 50 91 117 126
OR                   : 70
POP_METODO           : 115
PUNTO                : 41 42
PUSH_METODO          : 116
RETURN               : 45
SET_ESTRUC           : 121 122 123
SET_METODO           : 119
STRING               : 43 44 51 92
SWITCH               : 86
SYMBOL               : 55
UNDEFINED            : 
VAR                  : 14 17 20 23
VARIABLE             : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 28 29 30 34 43 44 47 74 76 77 95 114 115 116 117 119 120 124 125 128
WHILE                : 96 97
error                : 

Nonterminals, with rules where they appear

arreglo              : 98
arreglo_metodos      : 102
arreglo_slicing      : 31 109
asignacion           : 4
casos                : 87 88
comparacion          : 6 17 18 19 28 36 37 38 38 39 80 81 84 96
comparadores         : 32 32
declaracion          : 3
empty                : 72 78 112
estructuras_datos    : 56
estructuras_datos_metod : 101
expresion            : 5 23 24 25 29 37 45 49
factor               : 46
final_linea          : 3 4 5 12 13 89 118 119 120
funcion              : 11
funcion_enc          : 79
funcion_param        : 74
if                   : 8 81 83
instrucciones        : 1 2
js                   : 2 79 80 81 82 83 84 84 85 85 86 89 96 97 0
lista                : 105 108 111 116 123
lista_elemento       : 110 111 124 125
logica               : 7 39 82 83 85 97
map                  : 99
map_metodos          : 103
ncasos               : 86 88
operadores_asig      : 26 27
operadores_comp      : 32
operadores_log       : 36 37 38 39
parametros           : 75 77
print_encabezado     : 13
print_linea          : 41 44
reglasemanticaop     : 12 20 21 22 30 130 132 134 136 138
set                  : 100
set_metodos          : 104
switch               : 9
switchdatos          : 42 86 89 90 119 119 120
term                 : 36 40
tipos_datos          : 26 31 48 113
valoroperaciones     : 129 129 130 131 131 132 133 133 134 135 135 136 137 137 138
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (40) expresion -> . term
    (45) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (80) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (84) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (85) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (96) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (97) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (79) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (129) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (135) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (136) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (137) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (138) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (41) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (46) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (74) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (126) valoroperaciones -> . NUMBER
    (127) valoroperaciones -> . BIGINT
    (128) valoroperaciones -> . VARIABLE
    (47) factor -> . VARIABLE
    (48) factor -> . tipos_datos
    (49) factor -> . IZQPAREN expresion DERPAREN
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    CONSOLE         shift and go to state 29
    NUMBER          shift and go to state 31
    BIGINT          shift and go to state 33
    FUNCTION        shift and go to state 34
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 27
    valoroperaciones               shift and go to state 28
    factor                         shift and go to state 32
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (40) expresion -> . term
    (45) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (80) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (84) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (85) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (96) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (97) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (79) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (129) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (135) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (136) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (137) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (138) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (41) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (46) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (74) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (126) valoroperaciones -> . NUMBER
    (127) valoroperaciones -> . BIGINT
    (128) valoroperaciones -> . VARIABLE
    (47) factor -> . VARIABLE
    (48) factor -> . tipos_datos
    (49) factor -> . IZQPAREN expresion DERPAREN
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    CONSOLE         shift and go to state 29
    NUMBER          shift and go to state 31
    BIGINT          shift and go to state 33
    FUNCTION        shift and go to state 34
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    instrucciones                  shift and go to state 2
    js                             shift and go to state 48
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 27
    valoroperaciones               shift and go to state 28
    factor                         shift and go to state 32
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 3

    (3) instrucciones -> declaracion . final_linea
    (71) final_linea -> . FINALDELINEA
    (72) final_linea -> . empty
    (73) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 73 (empty -> .)
    LET             reduce using rule 73 (empty -> .)
    CONST           reduce using rule 73 (empty -> .)
    VARIABLE        reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    SWITCH          reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    CONSOLE         reduce using rule 73 (empty -> .)
    NUMBER          reduce using rule 73 (empty -> .)
    BIGINT          reduce using rule 73 (empty -> .)
    FUNCTION        reduce using rule 73 (empty -> .)
    IZQPAREN        reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    NULL            reduce using rule 73 (empty -> .)
    SYMBOL          reduce using rule 73 (empty -> .)
    IZQCORCHETE     reduce using rule 73 (empty -> .)
    NEW             reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)
    DERLLAVE        reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)

    final_linea                    shift and go to state 49
    empty                          shift and go to state 51

state 4

    (4) instrucciones -> asignacion . final_linea
    (71) final_linea -> . FINALDELINEA
    (72) final_linea -> . empty
    (73) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 73 (empty -> .)
    LET             reduce using rule 73 (empty -> .)
    CONST           reduce using rule 73 (empty -> .)
    VARIABLE        reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    SWITCH          reduce using rule 73 (empty -> .)
