Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 49    operadores_asig -> MULTIGUAL
Rule 50    operadores_comp -> MAYORQUE
Rule 51    operadores_comp -> MENORQUE
Rule 52    operadores_comp -> MAYORIGUALQUE
Rule 53    operadores_comp -> MENORIGUALQUE
Rule 54    operadores_comp -> NOIGUALQUE
Rule 55    operadores_comp -> IGUALIGUAL
Rule 56    operadores_log -> AND
Rule 57    operadores_log -> OR
Rule 58    final_linea -> FINALDELINEA
Rule 59    final_linea -> empty
Rule 60    empty -> <empty>
Rule 61    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 62    funcion_param -> IZQPAREN parametros DERPAREN
Rule 63    parametros -> VARIABLE
Rule 64    parametros -> VARIABLE COMA parametros
Rule 65    parametros -> empty
Rule 66    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 67    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 68    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 69    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 70    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 71    ncasos -> casos
Rule 72    ncasos -> casos ncasos
Rule 73    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 74    casos -> CASE tipos_datos DOSPUNTOS
Rule 75    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 76    estructuras_datos -> arreglo
Rule 77    estructuras_datos -> map
Rule 78    estructuras_datos -> set
Rule 79    estructuras_datos -> estructuras_datos_metod
Rule 80    estructuras_datos_metod -> arreglo_metodos
Rule 81    estructuras_datos_metod -> map_metodos
Rule 82    estructuras_datos_metod -> set_metodos
Rule 83    arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 84    arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 85    arreglo -> IZQCORCHETE DERCORCHETE
Rule 86    lista -> tipos_datos
Rule 87    lista -> tipos_datos COMA lista
Rule 88    lista -> empty
Rule 89    arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 90    arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 91    map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 92    map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 93    map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
Rule 94    set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 95    set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 96    set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 97    set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN
Rule 98    set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN

Terminals, with rules where they appear

ADD_METODO           : 97
AND                  : 56
ARRAY                : 84
AWAIT                : 
BIGINT               : 40
BOOLEAN              : 39
BREAK                : 73
CASE                 : 73 74
CATCH                : 
CLASS                : 
COMA                 : 64 87 92
CONST                : 14 17 20
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 70
DELETE               : 
DERCORCHETE          : 83 85
DERLLAVE             : 66 67 68 69 69 70 75
DERPAREN             : 36 62 67 68 69 70 75 84 89 90 91 92 93 94 95 96 97 98
DIV                  : 32
DIVIGUAL             : 47
DO                   : 
DOSPUNTOS            : 70 73 74
ELSE                 : 69
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 58
FOR                  : 
FUNCTION             : 61
GET                  : 93
HAS_METODO           : 98
IF                   : 67 68 69
IGUAL                : 15 16 17 18 19 20 23 24 44
IGUALIGUAL           : 55
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 83 85
IZQLLAVE             : 66 67 68 69 69 70 75
IZQPAREN             : 36 62 67 68 69 70 75 84 89 90 91 92 93 94 95 96 97 98
LET                  : 13 16 19
MAP                  : 91
MAS                  : 25
MASIGUAL             : 45
MAYORIGUALQUE        : 52
MAYORQUE             : 50
MENORIGUALQUE        : 53
MENORQUE             : 51
MENOS                : 26
MENOSIGUAL           : 46
MODIGUAL             : 48
MULT                 : 31
MULTIGUAL            : 49
NEW                  : 84 91 94 95 96
NOIGUALQUE           : 54
NULL                 : 41 95
NUMBER               : 37
OR                   : 57
PACKAGE              : 
POP_METODO           : 89
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 93
PUSH_METODO          : 90
RETURN               : 30
SET_ESTRUC           : 94 95 96
SET_METODO           : 92
STRING               : 38
SUPER                : 
SWITCH               : 70
SYMBOL               : 42
UNDEFINED            : 
VAR                  : 12 15 18
VARIABLE             : 12 13 14 15 16 17 18 19 20 21 22 22 23 24 34 61 63 64 70 89 90 92 93 97 98
VOID                 : 
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

arreglo              : 76
arreglo_metodos      : 80
asignacion           : 4
casos                : 71 72
comparacion          : 6 15 16 17 23 67 68 69 75
declaracion          : 3
empty                : 59 65 88
estructuras_datos    : 43
estructuras_datos_metod : 79
expresion            : 5 18 19 20 24 25 26 27 28 30 36
factor               : 31 32 33 97 98
final_linea          : 3 4 5 73 91 92 93
funcion              : 11
funcion_enc          : 66
funcion_param        : 61
if                   : 8 68
instrucciones        : 1 2
js                   : 2 66 67 68 69 69 70 73 75 0
lista                : 83 87 90 96
logica               : 7
map                  : 77
map_metodos          : 81
ncasos               : 70 72
operadores_asig      : 21 22
operadores_comp      : 27
operadores_log       : 28
parametros           : 62 64
set                  : 78
set_metodos          : 82
switch               : 9
term                 : 25 26 27 28 29 31 32
tipos_datos          : 21 35 73 74 86 87 92 92 93
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) declaracion -> . VAR VARIABLE
    (13) declaracion -> . LET VARIABLE
    (14) declaracion -> . CONST VARIABLE
    (15) declaracion -> . VAR VARIABLE IGUAL comparacion
    (16) declaracion -> . LET VARIABLE IGUAL comparacion
    (17) declaracion -> . CONST VARIABLE IGUAL comparacion
    (18) declaracion -> . VAR VARIABLE IGUAL expresion
    (19) declaracion -> . LET VARIABLE IGUAL expresion
    (20) declaracion -> . CONST VARIABLE IGUAL expresion
    (21) asignacion -> . VARIABLE operadores_asig tipos_datos
    (22) asignacion -> . VARIABLE operadores_asig VARIABLE
    (23) asignacion -> . VARIABLE IGUAL comparacion
    (24) asignacion -> . VARIABLE IGUAL expresion
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (27) comparacion -> . expresion operadores_comp term
    (28) logica -> . expresion operadores_log term
    (67) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (70) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (75) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (66) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (61) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 12
    LET             shift and go to state 14
    CONST           shift and go to state 15
    VARIABLE        shift and go to state 13
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 25
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    tipos_datos                    shift and go to state 16
    term                           shift and go to state 17
    funcion_enc                    shift and go to state 23
    factor                         shift and go to state 24
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) declaracion -> . VAR VARIABLE
    (13) declaracion -> . LET VARIABLE
    (14) declaracion -> . CONST VARIABLE
    (15) declaracion -> . VAR VARIABLE IGUAL comparacion
    (16) declaracion -> . LET VARIABLE IGUAL comparacion
    (17) declaracion -> . CONST VARIABLE IGUAL comparacion
    (18) declaracion -> . VAR VARIABLE IGUAL expresion
    (19) declaracion -> . LET VARIABLE IGUAL expresion
    (20) declaracion -> . CONST VARIABLE IGUAL expresion
    (21) asignacion -> . VARIABLE operadores_asig tipos_datos
    (22) asignacion -> . VARIABLE operadores_asig VARIABLE
    (23) asignacion -> . VARIABLE IGUAL comparacion
    (24) asignacion -> . VARIABLE IGUAL expresion
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (27) comparacion -> . expresion operadores_comp term
    (28) logica -> . expresion operadores_log term
    (67) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (70) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (75) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (66) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (61) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 12
    LET             shift and go to state 14
    CONST           shift and go to state 15
    VARIABLE        shift and go to state 13
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 25
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    instrucciones                  shift and go to state 2
    js                             shift and go to state 42
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    tipos_datos                    shift and go to state 16
    term                           shift and go to state 17
    funcion_enc                    shift and go to state 23
    factor                         shift and go to state 24
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 3

    (3) instrucciones -> declaracion . final_linea
    (58) final_linea -> . FINALDELINEA
    (59) final_linea -> . empty
    (60) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    CONST           reduce using rule 60 (empty -> .)
    VARIABLE        reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    SWITCH          reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    FUNCTION        reduce using rule 60 (empty -> .)
    IZQPAREN        reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    BIGINT          reduce using rule 60 (empty -> .)
    NULL            reduce using rule 60 (empty -> .)
    SYMBOL          reduce using rule 60 (empty -> .)
    IZQCORCHETE     reduce using rule 60 (empty -> .)
    NEW             reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    DERLLAVE        reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)

    final_linea                    shift and go to state 43
    empty                          shift and go to state 45

state 4

    (4) instrucciones -> asignacion . final_linea
    (58) final_linea -> . FINALDELINEA
    (59) final_linea -> . empty
    (60) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    CONST           reduce using rule 60 (empty -> .)
    VARIABLE        reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    SWITCH          reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    FUNCTION        reduce using rule 60 (empty -> .)
    IZQPAREN        reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    BIGINT          reduce using rule 60 (empty -> .)
    NULL            reduce using rule 60 (empty -> .)
    SYMBOL          reduce using rule 60 (empty -> .)
    IZQCORCHETE     reduce using rule 60 (empty -> .)
    NEW             reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    DERLLAVE        reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)

    final_linea                    shift and go to state 46
    empty                          shift and go to state 45

state 5

    (5) instrucciones -> expresion . final_linea
    (25) expresion -> expresion . MAS term
    (26) expresion -> expresion . MENOS term
    (27) comparacion -> expresion . operadores_comp term
    (28) logica -> expresion . operadores_log term
    (58) final_linea -> . FINALDELINEA
    (59) final_linea -> . empty
    (50) operadores_comp -> . MAYORQUE
    (51) operadores_comp -> . MENORQUE
    (52) operadores_comp -> . MAYORIGUALQUE
    (53) operadores_comp -> . MENORIGUALQUE
    (54) operadores_comp -> . NOIGUALQUE
    (55) operadores_comp -> . IGUALIGUAL
    (56) operadores_log -> . AND
    (57) operadores_log -> . OR
    (60) empty -> .

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    FINALDELINEA    shift and go to state 44
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59
    VAR             reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    CONST           reduce using rule 60 (empty -> .)
    VARIABLE        reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    SWITCH          reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    FUNCTION        reduce using rule 60 (empty -> .)
    IZQPAREN        reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    BIGINT          reduce using rule 60 (empty -> .)
    NULL            reduce using rule 60 (empty -> .)
    SYMBOL          reduce using rule 60 (empty -> .)
    IZQCORCHETE     reduce using rule 60 (empty -> .)
    NEW             reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    DERLLAVE        reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)

    final_linea                    shift and go to state 47
    operadores_comp                shift and go to state 50
    operadores_log                 shift and go to state 51
    empty                          shift and go to state 45

state 6

    (6) instrucciones -> comparacion .

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    CONST           reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    RETURN          reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 6 (instrucciones -> comparacion .)
    WHILE           reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    STRING          reduce using rule 6 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 6 (instrucciones -> comparacion .)
    NULL            reduce using rule 6 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 6 (instrucciones -> comparacion .)
    IZQCORCHETE     reduce using rule 6 (instrucciones -> comparacion .)
    NEW             reduce using rule 6 (instrucciones -> comparacion .)
    $end            reduce using rule 6 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> comparacion .)
    BREAK           reduce using rule 6 (instrucciones -> comparacion .)


state 7

    (7) instrucciones -> logica .

    VAR             reduce using rule 7 (instrucciones -> logica .)
    LET             reduce using rule 7 (instrucciones -> logica .)
    CONST           reduce using rule 7 (instrucciones -> logica .)
    VARIABLE        reduce using rule 7 (instrucciones -> logica .)
    RETURN          reduce using rule 7 (instrucciones -> logica .)
    IF              reduce using rule 7 (instrucciones -> logica .)
    SWITCH          reduce using rule 7 (instrucciones -> logica .)
    WHILE           reduce using rule 7 (instrucciones -> logica .)
    FUNCTION        reduce using rule 7 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 7 (instrucciones -> logica .)
    NUMBER          reduce using rule 7 (instrucciones -> logica .)
    STRING          reduce using rule 7 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 7 (instrucciones -> logica .)
    BIGINT          reduce using rule 7 (instrucciones -> logica .)
    NULL            reduce using rule 7 (instrucciones -> logica .)
    SYMBOL          reduce using rule 7 (instrucciones -> logica .)
    IZQCORCHETE     reduce using rule 7 (instrucciones -> logica .)
    NEW             reduce using rule 7 (instrucciones -> logica .)
    $end            reduce using rule 7 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 7 (instrucciones -> logica .)
    BREAK           reduce using rule 7 (instrucciones -> logica .)


state 8

    (8) instrucciones -> if .

    VAR             reduce using rule 8 (instrucciones -> if .)
    LET             reduce using rule 8 (instrucciones -> if .)
    CONST           reduce using rule 8 (instrucciones -> if .)
    VARIABLE        reduce using rule 8 (instrucciones -> if .)
    RETURN          reduce using rule 8 (instrucciones -> if .)
    IF              reduce using rule 8 (instrucciones -> if .)
    SWITCH          reduce using rule 8 (instrucciones -> if .)
    WHILE           reduce using rule 8 (instrucciones -> if .)
    FUNCTION        reduce using rule 8 (instrucciones -> if .)
    IZQPAREN        reduce using rule 8 (instrucciones -> if .)
    NUMBER          reduce using rule 8 (instrucciones -> if .)
    STRING          reduce using rule 8 (instrucciones -> if .)
    BOOLEAN         reduce using rule 8 (instrucciones -> if .)
    BIGINT          reduce using rule 8 (instrucciones -> if .)
    NULL            reduce using rule 8 (instrucciones -> if .)
    SYMBOL          reduce using rule 8 (instrucciones -> if .)
    IZQCORCHETE     reduce using rule 8 (instrucciones -> if .)
    NEW             reduce using rule 8 (instrucciones -> if .)
    $end            reduce using rule 8 (instrucciones -> if .)
    DERLLAVE        reduce using rule 8 (instrucciones -> if .)
    BREAK           reduce using rule 8 (instrucciones -> if .)


state 9

    (9) instrucciones -> switch .

    VAR             reduce using rule 9 (instrucciones -> switch .)
    LET             reduce using rule 9 (instrucciones -> switch .)
    CONST           reduce using rule 9 (instrucciones -> switch .)
    VARIABLE        reduce using rule 9 (instrucciones -> switch .)
    RETURN          reduce using rule 9 (instrucciones -> switch .)
    IF              reduce using rule 9 (instrucciones -> switch .)
