Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 49    tipos_datos -> SYMBOL
Rule 50    operadores_asig -> IGUAL
Rule 51    operadores_asig -> MASIGUAL
Rule 52    operadores_asig -> MENOSIGUAL
Rule 53    operadores_asig -> DIVIGUAL
Rule 54    operadores_asig -> MODIGUAL
Rule 55    operadores_asig -> MULTIGUAL
Rule 56    operadores_comp -> MAYORQUE
Rule 57    operadores_comp -> MENORQUE
Rule 58    operadores_comp -> MAYORIGUALQUE
Rule 59    operadores_comp -> MENORIGUALQUE
Rule 60    operadores_comp -> NOIGUALQUE
Rule 61    operadores_comp -> IGUALIGUAL
Rule 62    operadores_log -> AND
Rule 63    operadores_log -> OR
Rule 64    final_linea -> FINALDELINEA
Rule 65    final_linea -> empty
Rule 66    empty -> <empty>
Rule 67    funcion_enc -> FUNCTION VARIABLE IZQPAREN
Rule 68    funcion_param -> VARIABLE
Rule 69    funcion_param -> empty
Rule 70    funcion -> funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
Rule 71    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 72    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 73    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 74    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 75    ncasos -> casos
Rule 76    ncasos -> casos ncasos
Rule 77    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 78    casos -> CASE tipos_datos DOSPUNTOS
Rule 79    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 80    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 81    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 82    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 83    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 84    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 85    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 86    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 87    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 88    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 89    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 90    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 91    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 92    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 93    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 94    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 95    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 96    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 97    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 98    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 99    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 100   lista -> lista COMA lista
Rule 101   lista -> tipos_datos
Rule 102   pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 103   pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 104   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 105   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 106   map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 107   map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 108   map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 109   mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

Terminals, with rules where they appear

AND                  : 62
ARRAY                : 81 82 83 86 87 88 91 92 93 96 97 98
AWAIT                : 
BIGINT               : 47
BOOLEAN              : 46
BREAK                : 77
CASE                 : 77 78
CATCH                : 
CLASS                : 
COMA                 : 100 109
CONST                : 19 22 25 28 108
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 74
DELETE               : 
DERCORCHETE          : 80 84 85 89 90 94 95 99
DERLLAVE             : 70 71 72 73 73 74 79
DERPAREN             : 43 70 71 72 73 74 79 81 82 83 86 87 88 91 92 93 96 97 98 102 103 104 105 106 107 108 109
DIV                  : 39
DIVIGUAL             : 53
DO                   : 
DOSPUNTOS            : 74 77 78
ELSE                 : 73
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 64 80 81 82 83 84 85 86 87 88 89 102 104
FOR                  : 
FUNCTION             : 67
GET                  : 
IF                   : 71 72 73
IGUAL                : 20 21 22 23 24 25 26 27 28 30 31 50 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 102 103 104 105 106 107 108
IGUALIGUAL           : 61
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 80 84 85 89 90 94 95 99
IZQLLAVE             : 70 71 72 73 73 74 79
IZQPAREN             : 43 67 71 72 73 74 79 81 82 83 86 87 88 91 92 93 96 97 98 102 103 104 105 106 107 108 109
LET                  : 18 21 24 27 85 86 87 88 89 95 96 97 98 99 106
MAP                  : 106 107 108
MAPLOWER             : 109
MAS                  : 32
MASIGUAL             : 51
MAYORIGUALQUE        : 58
MAYORQUE             : 56
MENORIGUALQUE        : 59
MENORQUE             : 57
MENOS                : 33
MENOSIGUAL           : 52
MODIGUAL             : 54
MULT                 : 38
MULTIGUAL            : 55
NEW                  : 81 82 83 86 87 88 91 92 93 96 97 98 106 107 108
NOIGUALQUE           : 60
NULL                 : 48
NUMBER               : 44 82 87 92 97
OR                   : 63
PACKAGE              : 
POP                  : 102 103
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 102 103 104 105 109
PUSH                 : 104 105
RETURN               : 37
SET                  : 109
STRING               : 45
SUPER                : 
SWITCH               : 74
SYMBOL               : 49
UNDEFINED            : 
VAR                  : 17 20 23 26 80 81 82 83 84 90 91 92 93 94 102 103 104 105 107
VARIABLE             : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 41 67 68 74 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 102 102 103 103 104 104 105 105 106 107 108
VOID                 : 
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 4
casos                : 75 76
comparacion          : 7 23 24 25 30 71 72 73 79
declaracion          : 3
empty                : 65 69
expresion            : 6 26 27 28 31 32 33 34 35 37 43
factor               : 38 39 40
final_linea          : 3 4 77 106 107 108 109
funcion              : 5
funcion_enc          : 70
funcion_param        : 70
if                   : 11 72
instrucciones        : 1 2
js                   : 2 70 71 72 73 73 74 77 79 0
lista                : 80 83 85 88 90 93 95 98 100 100 104 105
logica               : 8
map                  : 10
mapSet               : 16
ncasos               : 74 76
operadores_asig      : 29
operadores_comp      : 34
operadores_log       : 35
pop                  : 14
push                 : 15
switch               : 12
term                 : 32 33 34 35 36 38 39
tipos_datos          : 20 21 22 29 42 77 78 101 109 109
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (70) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (80) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (90) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (91) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (95) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (106) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (107) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (74) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (79) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (102) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (104) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (109) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (67) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (70) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (80) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (90) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (91) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (95) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (106) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (107) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (74) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (79) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (102) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (104) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (109) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (67) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    instrucciones                  shift and go to state 2
    js                             shift and go to state 38
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 3

    (3) instrucciones -> declaracion . final_linea
    (64) final_linea -> . FINALDELINEA
    (65) final_linea -> . empty
    (66) empty -> .

    FINALDELINEA    shift and go to state 40
    VAR             reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    CONST           reduce using rule 66 (empty -> .)
    VARIABLE        reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    SWITCH          reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    MAPLOWER        reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    IZQPAREN        reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)
    STRING          reduce using rule 66 (empty -> .)
    BOOLEAN         reduce using rule 66 (empty -> .)
    BIGINT          reduce using rule 66 (empty -> .)
    NULL            reduce using rule 66 (empty -> .)
    SYMBOL          reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    DERLLAVE        reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    final_linea                    shift and go to state 39
    empty                          shift and go to state 41

state 4

    (4) instrucciones -> asignacion . final_linea
    (64) final_linea -> . FINALDELINEA
    (65) final_linea -> . empty
    (66) empty -> .

    FINALDELINEA    shift and go to state 40
    VAR             reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    CONST           reduce using rule 66 (empty -> .)
    VARIABLE        reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    SWITCH          reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    MAPLOWER        reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    IZQPAREN        reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)
    STRING          reduce using rule 66 (empty -> .)
    BOOLEAN         reduce using rule 66 (empty -> .)
    BIGINT          reduce using rule 66 (empty -> .)
    NULL            reduce using rule 66 (empty -> .)
    SYMBOL          reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    DERLLAVE        reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    final_linea                    shift and go to state 42
    empty                          shift and go to state 41

state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    RETURN          reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
