Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 40    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 41    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 42    casos -> CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 43    casos -> CASE tipoDato DOSPUNTOS
Rule 44    ncasos -> casos
Rule 45    ncasos -> casos ncasos
Rule 46    comparacion -> VARIABLE comparador VARIABLE
Rule 47    comparacion -> expresion comparador expresion
Rule 48    comparador -> MAYORQUE
Rule 49    comparador -> MENORQUE
Rule 50    comparador -> MAYORIGUALQUE
Rule 51    comparador -> MENORIGUALQUE
Rule 52    comparador -> NOIGUALQUE
Rule 53    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 54    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 55    lista -> lista COMA lista
Rule 56    lista -> STRING
Rule 57    lista -> SYMBOL
Rule 58    lista -> NUMBER
Rule 59    lista -> BIGINT
Rule 60    lista -> BOOLEAN
Rule 61    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 62    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 63    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 64    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 65    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 66    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 67    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 68    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 69    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
Rule 70    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
Rule 71    expresion -> expresion MAS term
Rule 72    expresion -> expresion MENOS term
Rule 73    expresion -> term
Rule 74    term -> term MULT factor
Rule 75    term -> term DIV factor
Rule 76    term -> factor
Rule 77    factor -> NUMBER
Rule 78    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAIT                : 
BIGINT               : 33 59
BOOL                 : 
BOOLEAN              : 32 60
BREAK                : 42
CASE                 : 42 43
CATCH                : 
CLASS                : 
COMA                 : 55 69 70
CONST                : 20 67 68
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 41
DELETE               : 
DERCORCHETE          : 53 54
DERLLAVE             : 36 37 38 39 40 40 41
DERPAREN             : 36 37 38 39 40 41 61 62 63 64 65 66 67 68 69 70 78
DIV                  : 75
DIVIGUAL             : 28
DO                   : 
DOSPUNTOS            : 41 42 43
ELSE                 : 40
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 17 22 24 42 61 62 64 66 68 70
FLOTANTE             : 
FOR                  : 
FUNCTION             : 36 37
GET                  : 
IF                   : 38 39 40
IGUAL                : 21 22 25 53 54 61 62 63 64 65 66 67 68
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 53 54
IZQLLAVE             : 36 37 38 39 40 40 41
IZQPAREN             : 36 37 38 39 40 41 61 62 63 64 65 66 67 68 69 70 78
LET                  : 19 54 63 64
MAP                  : 63 64 65 66 67 68
MAPLOWER             : 69 70
MAS                  : 71
MASIGUAL             : 26
MAYORIGUALQUE        : 50
MAYORQUE             : 48
MENORIGUALQUE        : 51
MENORQUE             : 49
MENOS                : 72
MENOSIGUAL           : 27
MODIGUAL             : 29
MULT                 : 74
MULTIGUAL            : 
NEW                  : 63 64 65 66 67 68
NOIGUALQUE           : 52
NULL                 : 
NUMBER               : 30 58 77
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 61
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 61 62 69 70
PUSH                 : 62
RETURN               : 
SET                  : 69 70
STRING               : 31 56
SUPER                : 
SWITCH               : 41
SYMBOL               : 34 57
UNDEFINED            : 
VAR                  : 18 53 61 62 65 66
VARIABLE             : 16 17 21 22 23 24 36 36 37 41 46 46 53 54 61 61 62 62 63 64 65 66 67 68
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 5 42
casos                : 44 45
comparacion          : 8 38 39 40
comparador           : 46 47
declaracionVar       : 4
declaracionVarSinAsig : 3
declarador           : 16 17 21 22
empty                : 
expresion            : 7 47 47 71 72 78
factor               : 74 75 76
funcion              : 6
if                   : 11 39
instrucciones        : 1 2
js                   : 2 36 37 38 39 40 40 41 0
lista                : 53 54 55 55 62
map                  : 10
mapSet               : 15
ncasos               : 41 45
operadoresAsig       : 23 24
pop                  : 13
push                 : 14
switch               : 12
term                 : 71 72 73 74 75
tipoDato             : 21 22 23 24 42 43 69 69 70 70

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . declarador VARIABLE
    (17) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (21) declaracionVar -> . declarador VARIABLE IGUAL tipoDato
    (22) declaracionVar -> . declarador VARIABLE IGUAL tipoDato FINALDELINEA
    (23) asignacion -> . VARIABLE operadoresAsig tipoDato
    (24) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (46) comparacion -> . VARIABLE comparador VARIABLE
    (47) comparacion -> . expresion comparador expresion
    (53) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (54) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (63) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (64) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (66) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (67) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (38) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (41) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (61) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (69) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (18) declarador -> . VAR
    (19) declarador -> . LET
    (20) declarador -> . CONST
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 18
    VAR             shift and go to state 21
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    declarador                     shift and go to state 16
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . declarador VARIABLE
    (17) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (21) declaracionVar -> . declarador VARIABLE IGUAL tipoDato
    (22) declaracionVar -> . declarador VARIABLE IGUAL tipoDato FINALDELINEA
    (23) asignacion -> . VARIABLE operadoresAsig tipoDato
    (24) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (46) comparacion -> . VARIABLE comparador VARIABLE
    (47) comparacion -> . expresion comparador expresion
    (53) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (54) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (63) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (64) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (66) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (67) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (38) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (41) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (61) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (69) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (18) declarador -> . VAR
    (19) declarador -> . LET
    (20) declarador -> . CONST
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 18
    VAR             shift and go to state 21
    LET             shift and go to state 22
    CONST           shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    MAPLOWER        shift and go to state 26
    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    instrucciones                  shift and go to state 2
    js                             shift and go to state 29
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    declarador                     shift and go to state 16
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 3

    (3) instrucciones -> declaracionVarSinAsig .

    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    VAR             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    LET             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    CONST           reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IF              reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    $end            reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)


state 4

    (4) instrucciones -> declaracionVar .

    VARIABLE        reduce using rule 4 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 4 (instrucciones -> declaracionVar .)
    VAR             reduce using rule 4 (instrucciones -> declaracionVar .)
    LET             reduce using rule 4 (instrucciones -> declaracionVar .)
    CONST           reduce using rule 4 (instrucciones -> declaracionVar .)
    IF              reduce using rule 4 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 4 (instrucciones -> declaracionVar .)
    MAPLOWER        reduce using rule 4 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 4 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 4 (instrucciones -> declaracionVar .)
    $end            reduce using rule 4 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 4 (instrucciones -> declaracionVar .)


state 5

    (5) instrucciones -> asignacion .

    VARIABLE        reduce using rule 5 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 5 (instrucciones -> asignacion .)
    VAR             reduce using rule 5 (instrucciones -> asignacion .)
    LET             reduce using rule 5 (instrucciones -> asignacion .)
    CONST           reduce using rule 5 (instrucciones -> asignacion .)
    IF              reduce using rule 5 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 5 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 5 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> asignacion .)
    $end            reduce using rule 5 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> asignacion .)


state 6

    (6) instrucciones -> funcion .

    VARIABLE        reduce using rule 6 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 6 (instrucciones -> funcion .)
    VAR             reduce using rule 6 (instrucciones -> funcion .)
    LET             reduce using rule 6 (instrucciones -> funcion .)
    CONST           reduce using rule 6 (instrucciones -> funcion .)
    IF              reduce using rule 6 (instrucciones -> funcion .)
    SWITCH          reduce using rule 6 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 6 (instrucciones -> funcion .)
    NUMBER          reduce using rule 6 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> funcion .)
    $end            reduce using rule 6 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> funcion .)


state 7

    (7) instrucciones -> expresion .
    (71) expresion -> expresion . MAS term
    (72) expresion -> expresion . MENOS term
    (47) comparacion -> expresion . comparador expresion
    (48) comparador -> . MAYORQUE
    (49) comparador -> . MENORQUE
    (50) comparador -> . MAYORIGUALQUE
    (51) comparador -> . MENORIGUALQUE
    (52) comparador -> . NOIGUALQUE

    VARIABLE        reduce using rule 7 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 7 (instrucciones -> expresion .)
    VAR             reduce using rule 7 (instrucciones -> expresion .)
    LET             reduce using rule 7 (instrucciones -> expresion .)
    CONST           reduce using rule 7 (instrucciones -> expresion .)
    IF              reduce using rule 7 (instrucciones -> expresion .)
    SWITCH          reduce using rule 7 (instrucciones -> expresion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> expresion .)
    NUMBER          reduce using rule 7 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> expresion .)
    $end            reduce using rule 7 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> expresion .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    MAYORQUE        shift and go to state 33
    MENORQUE        shift and go to state 34
    MAYORIGUALQUE   shift and go to state 35
    MENORIGUALQUE   shift and go to state 36
    NOIGUALQUE      shift and go to state 37

    comparador                     shift and go to state 32

state 8

    (8) instrucciones -> comparacion .

    VARIABLE        reduce using rule 8 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 8 (instrucciones -> comparacion .)
    VAR             reduce using rule 8 (instrucciones -> comparacion .)
    LET             reduce using rule 8 (instrucciones -> comparacion .)
    CONST           reduce using rule 8 (instrucciones -> comparacion .)
    IF              reduce using rule 8 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 8 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 8 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 8 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 8 (instrucciones -> comparacion .)
    $end            reduce using rule 8 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 8 (instrucciones -> comparacion .)


state 9

    (9) instrucciones -> arreglo .

    VARIABLE        reduce using rule 9 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 9 (instrucciones -> arreglo .)
    VAR             reduce using rule 9 (instrucciones -> arreglo .)
    LET             reduce using rule 9 (instrucciones -> arreglo .)
    CONST           reduce using rule 9 (instrucciones -> arreglo .)
    IF              reduce using rule 9 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 9 (instrucciones -> arreglo .)
    MAPLOWER        reduce using rule 9 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 9 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 9 (instrucciones -> arreglo .)
    $end            reduce using rule 9 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 9 (instrucciones -> arreglo .)


state 10

    (10) instrucciones -> map .

    VARIABLE        reduce using rule 10 (instrucciones -> map .)
    FUNCTION        reduce using rule 10 (instrucciones -> map .)
    VAR             reduce using rule 10 (instrucciones -> map .)
    LET             reduce using rule 10 (instrucciones -> map .)
    CONST           reduce using rule 10 (instrucciones -> map .)
    IF              reduce using rule 10 (instrucciones -> map .)
    SWITCH          reduce using rule 10 (instrucciones -> map .)
    MAPLOWER        reduce using rule 10 (instrucciones -> map .)
    NUMBER          reduce using rule 10 (instrucciones -> map .)
    IZQPAREN        reduce using rule 10 (instrucciones -> map .)
    $end            reduce using rule 10 (instrucciones -> map .)
    DERLLAVE        reduce using rule 10 (instrucciones -> map .)


state 11

    (11) instrucciones -> if .

    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    CONST           reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    MAPLOWER        reduce using rule 11 (instrucciones -> if .)
    NUMBER          reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> switch .

    VARIABLE        reduce using rule 12 (instrucciones -> switch .)
    FUNCTION        reduce using rule 12 (instrucciones -> switch .)
    VAR             reduce using rule 12 (instrucciones -> switch .)
    LET             reduce using rule 12 (instrucciones -> switch .)
    CONST           reduce using rule 12 (instrucciones -> switch .)
    IF              reduce using rule 12 (instrucciones -> switch .)
    SWITCH          reduce using rule 12 (instrucciones -> switch .)
    MAPLOWER        reduce using rule 12 (instrucciones -> switch .)
    NUMBER          reduce using rule 12 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 12 (instrucciones -> switch .)
    $end            reduce using rule 12 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 12 (instrucciones -> switch .)


state 13

    (13) instrucciones -> pop .

    VARIABLE        reduce using rule 13 (instrucciones -> pop .)
    FUNCTION        reduce using rule 13 (instrucciones -> pop .)
    VAR             reduce using rule 13 (instrucciones -> pop .)
    LET             reduce using rule 13 (instrucciones -> pop .)
    CONST           reduce using rule 13 (instrucciones -> pop .)
    IF              reduce using rule 13 (instrucciones -> pop .)
    SWITCH          reduce using rule 13 (instrucciones -> pop .)
    MAPLOWER        reduce using rule 13 (instrucciones -> pop .)
    NUMBER          reduce using rule 13 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 13 (instrucciones -> pop .)
    $end            reduce using rule 13 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 13 (instrucciones -> pop .)


state 14

    (14) instrucciones -> push .

    VARIABLE        reduce using rule 14 (instrucciones -> push .)
    FUNCTION        reduce using rule 14 (instrucciones -> push .)
    VAR             reduce using rule 14 (instrucciones -> push .)
    LET             reduce using rule 14 (instrucciones -> push .)
    CONST           reduce using rule 14 (instrucciones -> push .)
    IF              reduce using rule 14 (instrucciones -> push .)
    SWITCH          reduce using rule 14 (instrucciones -> push .)
    MAPLOWER        reduce using rule 14 (instrucciones -> push .)
    NUMBER          reduce using rule 14 (instrucciones -> push .)
    IZQPAREN        reduce using rule 14 (instrucciones -> push .)
    $end            reduce using rule 14 (instrucciones -> push .)
    DERLLAVE        reduce using rule 14 (instrucciones -> push .)


state 15

    (15) instrucciones -> mapSet .

    VARIABLE        reduce using rule 15 (instrucciones -> mapSet .)
    FUNCTION        reduce using rule 15 (instrucciones -> mapSet .)
    VAR             reduce using rule 15 (instrucciones -> mapSet .)
    LET             reduce using rule 15 (instrucciones -> mapSet .)
    CONST           reduce using rule 15 (instrucciones -> mapSet .)
    IF              reduce using rule 15 (instrucciones -> mapSet .)
    SWITCH          reduce using rule 15 (instrucciones -> mapSet .)
    MAPLOWER        reduce using rule 15 (instrucciones -> mapSet .)
    NUMBER          reduce using rule 15 (instrucciones -> mapSet .)
    IZQPAREN        reduce using rule 15 (instrucciones -> mapSet .)
    $end            reduce using rule 15 (instrucciones -> mapSet .)
    DERLLAVE        reduce using rule 15 (instrucciones -> mapSet .)


state 16

    (16) declaracionVarSinAsig -> declarador . VARIABLE
    (17) declaracionVarSinAsig -> declarador . VARIABLE FINALDELINEA
    (21) declaracionVar -> declarador . VARIABLE IGUAL tipoDato
    (22) declaracionVar -> declarador . VARIABLE IGUAL tipoDato FINALDELINEA

    VARIABLE        shift and go to state 38


state 17

    (23) asignacion -> VARIABLE . operadoresAsig tipoDato
    (24) asignacion -> VARIABLE . operadoresAsig tipoDato FINALDELINEA
    (46) comparacion -> VARIABLE . comparador VARIABLE
    (25) operadoresAsig -> . IGUAL
    (26) operadoresAsig -> . MASIGUAL
    (27) operadoresAsig -> . MENOSIGUAL
