Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 44    tipos_datos -> BOOLEAN
Rule 45    tipos_datos -> BIGINT
Rule 46    tipos_datos -> NULL
Rule 47    tipos_datos -> SYMBOL
Rule 48    tipos_datos -> estructuras_datos
Rule 49    operadores_asig -> IGUAL
Rule 50    operadores_asig -> MASIGUAL
Rule 51    operadores_asig -> MENOSIGUAL
Rule 52    operadores_asig -> DIVIGUAL
Rule 53    operadores_asig -> MODIGUAL
Rule 54    operadores_asig -> MULTIGUAL
Rule 55    operadores_comp -> MAYORQUE
Rule 56    operadores_comp -> MENORQUE
Rule 57    operadores_comp -> MAYORIGUALQUE
Rule 58    operadores_comp -> MENORIGUALQUE
Rule 59    operadores_comp -> NOIGUALQUE
Rule 60    operadores_comp -> IGUALIGUAL
Rule 61    operadores_log -> AND
Rule 62    operadores_log -> OR
Rule 63    final_linea -> FINALDELINEA
Rule 64    final_linea -> empty
Rule 65    empty -> <empty>
Rule 66    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 67    funcion_param -> IZQPAREN parametros DERPAREN
Rule 68    parametros -> VARIABLE
Rule 69    parametros -> VARIABLE COMA parametros
Rule 70    parametros -> empty
Rule 71    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 72    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 73    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 74    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 75    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 76    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 77    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 78    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 79    ncasos -> casos
Rule 80    ncasos -> casos ncasos
Rule 81    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 82    casos -> CASE tipos_datos DOSPUNTOS
Rule 83    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 84    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 85    estructuras_datos -> arreglo
Rule 86    estructuras_datos -> map
Rule 87    estructuras_datos -> set
Rule 88    estructuras_datos -> estructuras_datos_metod
Rule 89    estructuras_datos_metod -> arreglo_metodos
Rule 90    estructuras_datos_metod -> map_metodos
Rule 91    estructuras_datos_metod -> set_metodos
Rule 92    arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 93    arreglo -> IZQCORCHETE DERCORCHETE
Rule 94    arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 95    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 96    lista -> lista_elemento
Rule 97    lista -> lista_elemento COMA lista
Rule 98    lista -> empty
Rule 99    lista_elemento -> tipos_datos
Rule 100   lista_elemento -> VARIABLE
Rule 101   arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 102   arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 103   arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE
Rule 104   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 105   map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
Rule 106   map_metodos -> VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
Rule 107   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 108   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 109   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 110   set_metodos -> VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
Rule 111   set_metodos -> VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN
Rule 112   valoroperaciones -> NUMBER
Rule 113   valoroperaciones -> BIGINT
Rule 114   valoroperaciones -> VARIABLE
Rule 115   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 116   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 117   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 118   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 119   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 120   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 121   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 122   reglasemanticaop -> valoroperaciones DIV reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 110
AND                  : 61
ARRAY                : 94 95
AWAIT                : 
BIGINT               : 45 113
BOOLEAN              : 44
BREAK                : 81
CASE                 : 81 82
CATCH                : 
CLASS                : 
COMA                 : 69 97 105
CONST                : 15 18 21 24
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 78
DELETE               : 
DERCORCHETE          : 92 93 103
DERLLAVE             : 71 72 73 74 75 76 76 77 77 78 83 84
DERPAREN             : 41 67 72 73 74 75 76 77 78 83 84 94 95 101 102 104 105 106 107 108 109 110 111
DIV                  : 121 122
DIVIGUAL             : 52
DO                   : 
DOSPUNTOS            : 78 81 82
ELSE                 : 76 77
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 63
FOR                  : 
FUNCTION             : 66
GET                  : 
GET_METODO           : 106
HAS_METODO           : 111
IF                   : 72 73 74 75 76 77
IGUAL                : 16 17 18 19 20 21 22 23 24 27 28 29 30 49
IGUALIGUAL           : 60
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 92 93 103
IZQLLAVE             : 71 72 73 74 75 76 76 77 77 78 83 84
IZQPAREN             : 41 67 72 73 74 75 76 77 78 83 84 94 95 101 102 104 105 106 107 108 109 110 111
LET                  : 14 17 20 23
MAP                  : 104
MAS                  : 115 116
MASIGUAL             : 50
MAYORIGUALQUE        : 57
MAYORQUE             : 55
MENORIGUALQUE        : 58
MENORQUE             : 56
MENOS                : 117 118
MENOSIGUAL           : 51
MODIGUAL             : 53
MULT                 : 119 120
MULTIGUAL            : 54
NEW                  : 94 95 104 107 108 109
NOIGUALQUE           : 59
NULL                 : 46 108
NUMBER               : 42 103 112
OR                   : 62
PACKAGE              : 
POP_METODO           : 101
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUSH_METODO          : 102
RETURN               : 37
SET_ESTRUC           : 107 108 109
SET_METODO           : 105
STRING               : 43
SUPER                : 
SWITCH               : 78
SYMBOL               : 47
UNDEFINED            : 
VAR                  : 13 16 19 22
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 23 24 25 26 26 27 28 29 39 66 68 69 78 100 101 102 103 105 106 110 111 114
VOID                 : 
WHILE                : 83 84
error                : 

Nonterminals, with rules where they appear

arreglo              : 85
arreglo_metodos      : 89
arreglo_slicing      : 30
asignacion           : 4
casos                : 79 80
comparacion          : 6 16 17 18 27 32 33 34 34 35 72 73 76 83
declaracion          : 3
empty                : 64 70 98
estructuras_datos    : 48
estructuras_datos_metod : 88
expresion            : 5 22 23 24 28 31 33 37 41
factor               : 38
final_linea          : 3 4 5 12 81 104 105 106
funcion              : 11
funcion_enc          : 71
funcion_param        : 66
if                   : 8 73 75
instrucciones        : 1 2
js                   : 2 71 72 73 74 75 76 76 77 77 78 81 83 84 0
lista                : 92 95 97 102 109
lista_elemento       : 96 97 105 105 106 110 111
logica               : 7 35 74 75 77 84
map                  : 86
map_metodos          : 90
ncasos               : 78 80
operadores_asig      : 25 26
operadores_comp      : 31
operadores_log       : 32 33 34 35
parametros           : 67 69
reglasemanticaop     : 12 19 20 21 29 116 118 120 122
set                  : 87
set_metodos          : 91
switch               : 9
term                 : 31 32 36
tipos_datos          : 25 30 40 81 82 99
valoroperaciones     : 115 115 116 117 117 118 119 119 120 121 121 122
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (30) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (75) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (84) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (71) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (115) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (116) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (117) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (118) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (119) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (120) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (121) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (122) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (103) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (38) term -> . factor
    (66) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (112) valoroperaciones -> . NUMBER
    (113) valoroperaciones -> . BIGINT
    (114) valoroperaciones -> . VARIABLE
    (39) factor -> . VARIABLE
    (40) factor -> . tipos_datos
    (41) factor -> . IZQPAREN expresion DERPAREN
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 30
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    arreglo_slicing                shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (30) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (75) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (84) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (71) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (115) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (116) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (117) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (118) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (119) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (120) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (121) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (122) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (103) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (38) term -> . factor
    (66) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (112) valoroperaciones -> . NUMBER
    (113) valoroperaciones -> . BIGINT
    (114) valoroperaciones -> . VARIABLE
    (39) factor -> . VARIABLE
    (40) factor -> . tipos_datos
    (41) factor -> . IZQPAREN expresion DERPAREN
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 30
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

    instrucciones                  shift and go to state 2
    js                             shift and go to state 45
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    arreglo_slicing                shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 3

    (3) instrucciones -> declaracion . final_linea
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    FINALDELINEA    shift and go to state 47
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    IZQCORCHETE     reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 46
    empty                          shift and go to state 48

state 4

    (4) instrucciones -> asignacion . final_linea
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    FINALDELINEA    shift and go to state 47
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    IZQCORCHETE     reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 49
    empty                          shift and go to state 48

state 5

    (5) instrucciones -> expresion . final_linea
    (31) comparacion -> expresion . operadores_comp term
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (55) operadores_comp -> . MAYORQUE
    (56) operadores_comp -> . MENORQUE
    (57) operadores_comp -> . MAYORIGUALQUE
    (58) operadores_comp -> . MENORIGUALQUE
    (59) operadores_comp -> . NOIGUALQUE
    (60) operadores_comp -> . IGUALIGUAL
    (65) empty -> .

    FINALDELINEA    shift and go to state 47
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
