Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 46    tipos_datos -> BIGINT
Rule 47    tipos_datos -> NULL
Rule 48    tipos_datos -> SYMBOL
Rule 49    operadores_asig -> IGUAL
Rule 50    operadores_asig -> MASIGUAL
Rule 51    operadores_asig -> MENOSIGUAL
Rule 52    operadores_asig -> DIVIGUAL
Rule 53    operadores_asig -> MODIGUAL
Rule 54    operadores_asig -> MULTIGUAL
Rule 55    operadores_comp -> MAYORQUE
Rule 56    operadores_comp -> MENORQUE
Rule 57    operadores_comp -> MAYORIGUALQUE
Rule 58    operadores_comp -> MENORIGUALQUE
Rule 59    operadores_comp -> NOIGUALQUE
Rule 60    operadores_comp -> IGUALIGUAL
Rule 61    operadores_log -> AND
Rule 62    operadores_log -> OR
Rule 63    final_linea -> FINALDELINEA
Rule 64    final_linea -> empty
Rule 65    empty -> <empty>
Rule 66    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 67    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 68    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 69    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 70    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 71    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 72    casos -> CASE tipos_datos DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 73    casos -> CASE tipos_datos DOSPUNTOS
Rule 74    ncasos -> casos
Rule 75    ncasos -> casos ncasos
Rule 76    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 77    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 78    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 79    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 80    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 81    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 82    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 83    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 84    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 85    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 86    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 87    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 88    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 89    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 90    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 91    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 92    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 93    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 94    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 95    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 96    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 97    lista -> lista COMA lista
Rule 98    lista -> tipos_datos
Rule 99    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 100   pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 101   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 102   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 103   map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 104   map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 105   map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 106   mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

Terminals, with rules where they appear

AND                  : 61
ARRAY                : 78 79 80 83 84 85 88 89 90 93 94 95
AWAIT                : 
BIGINT               : 46
BOOLEAN              : 45
BREAK                : 72
CASE                 : 72 73
CATCH                : 
CLASS                : 
COMA                 : 97 106
CONST                : 19 22 25 28 105
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 71
DELETE               : 
DERCORCHETE          : 77 81 82 86 87 91 92 96
DERLLAVE             : 66 67 68 69 70 70 71 76
DERPAREN             : 42 66 67 68 69 70 71 76 78 79 80 83 84 85 88 89 90 93 94 95 99 100 101 102 103 104 105 106
DIV                  : 38
DIVIGUAL             : 52
DO                   : 
DOSPUNTOS            : 71 72 73
ELSE                 : 70
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 63 72 77 78 79 80 81 82 83 84 85 86 99 101
FOR                  : 
FUNCTION             : 66 67
GET                  : 
IF                   : 68 69 70
IGUAL                : 20 21 22 23 24 25 26 27 28 30 31 49 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 99 100 101 102 103 104 105
IGUALIGUAL           : 60
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 77 81 82 86 87 91 92 96
IZQLLAVE             : 66 67 68 69 70 70 71 76
IZQPAREN             : 42 66 67 68 69 70 71 76 78 79 80 83 84 85 88 89 90 93 94 95 99 100 101 102 103 104 105 106
LET                  : 18 21 24 27 82 83 84 85 86 92 93 94 95 96 103
MAP                  : 103 104 105
MAPLOWER             : 106
MAS                  : 32
MASIGUAL             : 50
MAYORIGUALQUE        : 57
MAYORQUE             : 55
MENORIGUALQUE        : 58
MENORQUE             : 56
MENOS                : 33
MENOSIGUAL           : 51
MODIGUAL             : 53
MULT                 : 37
MULTIGUAL            : 54
NEW                  : 78 79 80 83 84 85 88 89 90 93 94 95 103 104 105
NOIGUALQUE           : 59
NULL                 : 47
NUMBER               : 43 79 84 89 94
OR                   : 62
PACKAGE              : 
POP                  : 99 100
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 99 100 101 102 106
PUSH                 : 101 102
RETURN               : 
SET                  : 106
STRING               : 44
SUPER                : 
SWITCH               : 71
SYMBOL               : 48
UNDEFINED            : 
VAR                  : 17 20 23 26 77 78 79 80 81 87 88 89 90 91 99 100 101 102 104
VARIABLE             : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 40 66 66 67 71 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 99 99 100 100 101 101 102 102 103 104 105
VOID                 : 
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 4 72
casos                : 74 75
comparacion          : 7 23 24 25 30 68 69 70 76
declaracion          : 3
empty                : 64
expresion            : 6 26 27 28 31 32 33 34 35 42
factor               : 37 38 39
final_linea          : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 103 104 105 106
funcion              : 5
if                   : 11 69
instrucciones        : 1 2
js                   : 2 66 67 68 69 70 70 71 76 0
lista                : 77 80 82 85 87 90 92 95 97 97 101 102
logica               : 8
map                  : 10
mapSet               : 16
ncasos               : 71 75
operadores_asig      : 29
operadores_comp      : 34
operadores_log       : 35
pop                  : 14
push                 : 15
switch               : 12
term                 : 32 33 34 35 36 37 38
tipos_datos          : 20 21 22 29 41 72 73 98 106 106
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE final_linea
    (18) declaracion -> . LET VARIABLE final_linea
    (19) declaracion -> . CONST VARIABLE final_linea
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos final_linea
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos final_linea
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion final_linea
    (24) declaracion -> . LET VARIABLE IGUAL comparacion final_linea
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> . VAR VARIABLE IGUAL expresion final_linea
    (27) declaracion -> . LET VARIABLE IGUAL expresion final_linea
    (28) declaracion -> . CONST VARIABLE IGUAL expresion final_linea
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (30) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (31) asignacion -> . VARIABLE IGUAL expresion final_linea
    (66) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (77) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (82) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (92) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (104) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (105) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (99) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (106) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 22
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    MAPLOWER        shift and go to state 29
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 30

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE final_linea
    (18) declaracion -> . LET VARIABLE final_linea
    (19) declaracion -> . CONST VARIABLE final_linea
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos final_linea
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos final_linea
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion final_linea
    (24) declaracion -> . LET VARIABLE IGUAL comparacion final_linea
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> . VAR VARIABLE IGUAL expresion final_linea
    (27) declaracion -> . LET VARIABLE IGUAL expresion final_linea
    (28) declaracion -> . CONST VARIABLE IGUAL expresion final_linea
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (30) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (31) asignacion -> . VARIABLE IGUAL expresion final_linea
    (66) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (77) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (82) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (92) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (104) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (105) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (99) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (106) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 22
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    MAPLOWER        shift and go to state 29
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    instrucciones                  shift and go to state 2
    js                             shift and go to state 36
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 30

state 3

    (3) instrucciones -> declaracion .

    VAR             reduce using rule 3 (instrucciones -> declaracion .)
    LET             reduce using rule 3 (instrucciones -> declaracion .)
    CONST           reduce using rule 3 (instrucciones -> declaracion .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion .)
    IF              reduce using rule 3 (instrucciones -> declaracion .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracion .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion .)
    STRING          reduce using rule 3 (instrucciones -> declaracion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion .)
    NULL            reduce using rule 3 (instrucciones -> declaracion .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion .)
    $end            reduce using rule 3 (instrucciones -> declaracion .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion .)


state 4

    (4) instrucciones -> asignacion .

    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    STRING          reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion .)
    NULL            reduce using rule 4 (instrucciones -> asignacion .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
