Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
Rule 48    tipos_datos -> STRING
Rule 49    tipos_datos -> BOOLEAN
Rule 50    tipos_datos -> BIGINT
Rule 51    tipos_datos -> NULL
Rule 52    tipos_datos -> SYMBOL
Rule 53    tipos_datos -> estructuras_datos
Rule 54    operadores_asig -> IGUAL
Rule 55    operadores_asig -> MASIGUAL
Rule 56    operadores_asig -> MENOSIGUAL
Rule 57    operadores_asig -> DIVIGUAL
Rule 58    operadores_asig -> MODIGUAL
Rule 59    operadores_asig -> MULTIGUAL
Rule 60    operadores_comp -> MAYORQUE
Rule 61    operadores_comp -> MENORQUE
Rule 62    operadores_comp -> MAYORIGUALQUE
Rule 63    operadores_comp -> MENORIGUALQUE
Rule 64    operadores_comp -> NOIGUALQUE
Rule 65    operadores_comp -> IGUALIGUAL
Rule 66    operadores_log -> AND
Rule 67    operadores_log -> OR
Rule 68    final_linea -> FINALDELINEA
Rule 69    final_linea -> empty
Rule 70    empty -> <empty>
Rule 71    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 72    funcion_param -> IZQPAREN parametros DERPAREN
Rule 73    parametros -> VARIABLE
Rule 74    parametros -> VARIABLE COMA parametros
Rule 75    parametros -> empty
Rule 76    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 77    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 78    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 79    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 80    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 81    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 82    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 83    switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 84    ncasos -> casos
Rule 85    ncasos -> casos ncasos
Rule 86    casos -> CASE switchdatos DOSPUNTOS js BREAK final_linea
Rule 87    casos -> CASE switchdatos DOSPUNTOS
Rule 88    switchdatos -> NUMBER
Rule 89    switchdatos -> STRING
Rule 90    switchdatos -> BOOLEAN
Rule 91    switchdatos -> BIGINT
Rule 92    switchdatos -> VARIABLE
Rule 93    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 94    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 95    estructuras_datos -> arreglo
Rule 96    estructuras_datos -> map
Rule 97    estructuras_datos -> set
Rule 98    estructuras_datos -> estructuras_datos_metod
Rule 99    estructuras_datos_metod -> arreglo_metodos
Rule 100   estructuras_datos_metod -> map_metodos
Rule 101   estructuras_datos_metod -> set_metodos
Rule 102   arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 103   arreglo -> IZQCORCHETE DERCORCHETE
Rule 104   arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 105   arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 106   lista -> lista_elemento
Rule 107   lista -> lista_elemento COMA lista
Rule 108   lista -> empty
Rule 109   lista_elemento -> tipos_datos
Rule 110   lista_elemento -> VARIABLE
Rule 111   arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 112   arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 113   arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE
Rule 114   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 115   map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
Rule 116   map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
Rule 117   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 118   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 119   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 120   set_metodos -> VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
Rule 121   set_metodos -> VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN
Rule 122   valoroperaciones -> NUMBER
Rule 123   valoroperaciones -> BIGINT
Rule 124   valoroperaciones -> VARIABLE
Rule 125   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 126   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 127   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 128   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 129   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 130   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 131   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 132   reglasemanticaop -> valoroperaciones DIV reglasemanticaop
Rule 133   reglasemanticaop -> valoroperaciones MODULO valoroperaciones
Rule 134   reglasemanticaop -> valoroperaciones MODULO reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 120
AND                  : 66
ARRAY                : 104 105
BIGINT               : 50 91 123
BOOLEAN              : 49 90
BREAK                : 86
CASE                 : 86 87
CLASS                : 
COMA                 : 40 41 41 74 107 115
CONSOLE              : 38 39
CONST                : 16 19 22 25
CONTINUE             : 
DEFAULT              : 83
DERCORCHETE          : 102 103 113
DERLLAVE             : 76 77 78 79 80 81 81 82 82 83 93 94
DERPAREN             : 38 39 46 72 77 78 79 80 81 82 83 93 94 104 105 111 112 114 115 116 117 118 119 120 121
DIV                  : 131 132
DIVIGUAL             : 57
DOSPUNTOS            : 83 86 87
ELSE                 : 81 82
FINALDELINEA         : 68
FOR                  : 
FUNCTION             : 71
GET_METODO           : 116
HAS_METODO           : 121
IF                   : 77 78 79 80 81 82
IGUAL                : 17 18 19 20 21 22 23 24 25 28 29 30 31 54
IGUALIGUAL           : 65
IZQCORCHETE          : 102 103 113
IZQLLAVE             : 76 77 78 79 80 81 81 82 82 83 93 94
IZQPAREN             : 38 39 46 72 77 78 79 80 81 82 83 93 94 104 105 111 112 114 115 116 117 118 119 120 121
LET                  : 15 18 21 24
LOG                  : 38 39
MAP                  : 114
MAS                  : 125 126
MASIGUAL             : 55
MAYORIGUALQUE        : 62
MAYORQUE             : 60
MENORIGUALQUE        : 63
MENORQUE             : 61
MENOS                : 127 128
MENOSIGUAL           : 56
MODIGUAL             : 58
MODULO               : 133 134
MULT                 : 129 130
MULTIGUAL            : 59
NEW                  : 104 105 114 117 118 119
NOIGUALQUE           : 64
NULL                 : 51 118
NUMBER               : 47 88 113 122
OR                   : 67
POP_METODO           : 111
PUNTO                : 38 39
PUSH_METODO          : 112
RETURN               : 42
SET_ESTRUC           : 117 118 119
SET_METODO           : 115
STRING               : 40 41 48 89
SWITCH               : 83
SYMBOL               : 52
UNDEFINED            : 
VAR                  : 14 17 20 23
VARIABLE             : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 28 29 30 40 41 44 71 73 74 92 110 111 112 113 115 116 120 121 124
WHILE                : 93 94
error                : 

Nonterminals, with rules where they appear

arreglo              : 95
arreglo_metodos      : 99
arreglo_slicing      : 31
asignacion           : 4
casos                : 84 85
comparacion          : 6 17 18 19 28 33 34 35 35 36 77 78 81 93
declaracion          : 3
empty                : 69 75 108
estructuras_datos    : 53
estructuras_datos_metod : 98
expresion            : 5 23 24 25 29 32 34 42 46
factor               : 43
final_linea          : 3 4 5 12 13 86 114 115 116
funcion              : 11
funcion_enc          : 76
funcion_param        : 71
if                   : 8 78 80
instrucciones        : 1 2
js                   : 2 76 77 78 79 80 81 81 82 82 83 86 93 94 0
lista                : 102 105 107 112 119
lista_elemento       : 106 107 120 121
logica               : 7 36 79 80 82 94
map                  : 96
map_metodos          : 100
ncasos               : 83 85
operadores_asig      : 26 27
operadores_comp      : 32
operadores_log       : 33 34 35 36
parametros           : 72 74
print_encabezado     : 13
print_linea          : 38 41
reglasemanticaop     : 12 20 21 22 30 126 128 130 132 134
set                  : 97
set_metodos          : 101
switch               : 9
switchdatos          : 39 83 86 87 115 115 116
term                 : 32 33 37
tipos_datos          : 26 31 45 109
valoroperaciones     : 125 125 126 127 127 128 129 129 130 131 131 132 133 133 134
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (32) comparacion -> . expresion operadores_comp term
    (33) logica -> . comparacion operadores_log term
    (34) logica -> . comparacion operadores_log expresion
    (35) logica -> . comparacion operadores_log comparacion
    (36) logica -> . comparacion operadores_log logica
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (83) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (93) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (76) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (38) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (39) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (113) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (43) term -> . factor
    (71) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 28
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    funcion_enc                    shift and go to state 26
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (32) comparacion -> . expresion operadores_comp term
    (33) logica -> . comparacion operadores_log term
    (34) logica -> . comparacion operadores_log expresion
    (35) logica -> . comparacion operadores_log comparacion
    (36) logica -> . comparacion operadores_log logica
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (83) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (93) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (76) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (38) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (39) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (113) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (43) term -> . factor
    (71) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 28
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    instrucciones                  shift and go to state 2
    js                             shift and go to state 47
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    funcion_enc                    shift and go to state 26
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 3

    (3) instrucciones -> declaracion . final_linea
    (68) final_linea -> . FINALDELINEA
    (69) final_linea -> . empty
    (70) empty -> .

    FINALDELINEA    shift and go to state 49
    VAR             reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    CONST           reduce using rule 70 (empty -> .)
    VARIABLE        reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    CONSOLE         reduce using rule 70 (empty -> .)
    FUNCTION        reduce using rule 70 (empty -> .)
    NUMBER          reduce using rule 70 (empty -> .)
    BIGINT          reduce using rule 70 (empty -> .)
    IZQPAREN        reduce using rule 70 (empty -> .)
    STRING          reduce using rule 70 (empty -> .)
    BOOLEAN         reduce using rule 70 (empty -> .)
    NULL            reduce using rule 70 (empty -> .)
    SYMBOL          reduce using rule 70 (empty -> .)
    IZQCORCHETE     reduce using rule 70 (empty -> .)
    NEW             reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    DERLLAVE        reduce using rule 70 (empty -> .)
    BREAK           reduce using rule 70 (empty -> .)

    final_linea                    shift and go to state 48
    empty                          shift and go to state 50

state 4

    (4) instrucciones -> asignacion . final_linea
    (68) final_linea -> . FINALDELINEA
    (69) final_linea -> . empty
    (70) empty -> .

    FINALDELINEA    shift and go to state 49
    VAR             reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    CONST           reduce using rule 70 (empty -> .)
    VARIABLE        reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    CONSOLE         reduce using rule 70 (empty -> .)
    FUNCTION        reduce using rule 70 (empty -> .)
    NUMBER          reduce using rule 70 (empty -> .)
    BIGINT          reduce using rule 70 (empty -> .)
    IZQPAREN        reduce using rule 70 (empty -> .)
    STRING          reduce using rule 70 (empty -> .)
    BOOLEAN         reduce using rule 70 (empty -> .)
    NULL            reduce using rule 70 (empty -> .)
    SYMBOL          reduce using rule 70 (empty -> .)
    IZQCORCHETE     reduce using rule 70 (empty -> .)
