Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 49    tipos_datos -> NULL
Rule 50    tipos_datos -> SYMBOL
Rule 51    operadores_asig -> IGUAL
Rule 52    operadores_asig -> MASIGUAL
Rule 53    operadores_asig -> MENOSIGUAL
Rule 54    operadores_asig -> DIVIGUAL
Rule 55    operadores_asig -> MODIGUAL
Rule 56    operadores_asig -> MULTIGUAL
Rule 57    operadores_comp -> MAYORQUE
Rule 58    operadores_comp -> MENORQUE
Rule 59    operadores_comp -> MAYORIGUALQUE
Rule 60    operadores_comp -> MENORIGUALQUE
Rule 61    operadores_comp -> NOIGUALQUE
Rule 62    operadores_comp -> IGUALIGUAL
Rule 63    operadores_log -> AND
Rule 64    operadores_log -> OR
Rule 65    final_linea -> FINALDELINEA
Rule 66    final_linea -> empty
Rule 67    empty -> <empty>
Rule 68    funcion_enc -> FUNCTION VARIABLE IZQPAREN
Rule 69    funcion_param -> VARIABLE
Rule 70    funcion_param -> empty
Rule 71    funcion -> funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
Rule 72    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 73    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 74    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 75    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 76    ncasos -> casos
Rule 77    ncasos -> casos ncasos
Rule 78    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 79    casos -> CASE tipos_datos DOSPUNTOS
Rule 80    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 81    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 82    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 83    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 84    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 85    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 86    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 87    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 88    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 89    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 90    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 91    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 92    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 93    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 94    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 95    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 96    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 97    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 98    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 99    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 100   arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 101   lista -> lista COMA lista
Rule 102   lista -> tipos_datos
Rule 103   pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 104   pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 105   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 106   push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 107   map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 108   map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 109   map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
Rule 110   mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

Terminals, with rules where they appear

AND                  : 63
ARRAY                : 82 83 84 87 88 89 92 93 94 97 98 99
AWAIT                : 
BIGINT               : 48
BOOLEAN              : 47
BREAK                : 78
CASE                 : 78 79
CATCH                : 
CLASS                : 
COMA                 : 101 110
CONST                : 19 22 25 28 109
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 75
DELETE               : 
DERCORCHETE          : 81 85 86 90 91 95 96 100
DERLLAVE             : 71 72 73 74 74 75 80
DERPAREN             : 44 71 72 73 74 75 80 82 83 84 87 88 89 92 93 94 97 98 99 103 104 105 106 107 108 109 110
DIV                  : 40
DIVIGUAL             : 54
DO                   : 
DOSPUNTOS            : 75 78 79
ELSE                 : 74
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 65 81 82 83 84 85 86 87 88 89 90 103 105
FOR                  : 
FUNCTION             : 68
GET                  : 
IF                   : 72 73 74
IGUAL                : 20 21 22 23 24 25 26 27 28 30 31 51 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 103 104 105 106 107 108 109
IGUALIGUAL           : 62
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 81 85 86 90 91 95 96 100
IZQLLAVE             : 71 72 73 74 74 75 80
IZQPAREN             : 44 68 72 73 74 75 80 82 83 84 87 88 89 92 93 94 97 98 99 103 104 105 106 107 108 109 110
LET                  : 18 21 24 27 86 87 88 89 90 96 97 98 99 100 107
MAP                  : 107 108 109
MAPLOWER             : 110
MAS                  : 33
MASIGUAL             : 52
MAYORIGUALQUE        : 59
MAYORQUE             : 57
MENORIGUALQUE        : 60
MENORQUE             : 58
MENOS                : 34
MENOSIGUAL           : 53
MODIGUAL             : 55
MULT                 : 39
MULTIGUAL            : 56
NEW                  : 82 83 84 87 88 89 92 93 94 97 98 99 107 108 109
NOIGUALQUE           : 61
NULL                 : 49
NUMBER               : 45 83 88 93 98
OR                   : 64
PACKAGE              : 
POP                  : 103 104
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 103 104 105 106 110
PUSH                 : 105 106
RETURN               : 38
SET                  : 110
STRING               : 46
SUPER                : 
SWITCH               : 75
SYMBOL               : 50
UNDEFINED            : 
VAR                  : 17 20 23 26 81 82 83 84 85 91 92 93 94 95 103 104 105 106 108
VARIABLE             : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 32 42 68 69 75 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 103 103 104 104 105 105 106 106 107 108 109
VOID                 : 
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 4
casos                : 76 77
comparacion          : 7 23 24 25 30 72 73 74 80
declaracion          : 3
empty                : 66 70
expresion            : 6 26 27 28 31 33 34 35 36 38 44
factor               : 39 40 41
final_linea          : 3 4 78 107 108 109 110
funcion              : 5
funcion_enc          : 71
funcion_param        : 71
if                   : 11 73
instrucciones        : 1 2
js                   : 2 71 72 73 74 74 75 78 80 0
lista                : 81 84 86 89 91 94 96 99 101 101 105 106
logica               : 8
map                  : 10
mapSet               : 16
ncasos               : 75 77
operadores_asig      : 29 32
operadores_comp      : 35
operadores_log       : 36
pop                  : 14
push                 : 15
switch               : 12
term                 : 33 34 35 36 37 39 40
tipos_datos          : 20 21 22 29 43 78 79 102 110 110
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (32) asignacion -> . VARIABLE operadores_asig VARIABLE
    (71) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (90) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (100) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (109) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (75) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (110) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (68) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (32) asignacion -> . VARIABLE operadores_asig VARIABLE
    (71) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (90) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (100) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (109) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (75) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (110) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (68) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    instrucciones                  shift and go to state 2
    js                             shift and go to state 38
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 3

    (3) instrucciones -> declaracion . final_linea
    (65) final_linea -> . FINALDELINEA
    (66) final_linea -> . empty
    (67) empty -> .

    FINALDELINEA    shift and go to state 40
    VAR             reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    CONST           reduce using rule 67 (empty -> .)
    VARIABLE        reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    MAPLOWER        reduce using rule 67 (empty -> .)
    FUNCTION        reduce using rule 67 (empty -> .)
    IZQPAREN        reduce using rule 67 (empty -> .)
    NUMBER          reduce using rule 67 (empty -> .)
    STRING          reduce using rule 67 (empty -> .)
    BOOLEAN         reduce using rule 67 (empty -> .)
    BIGINT          reduce using rule 67 (empty -> .)
    NULL            reduce using rule 67 (empty -> .)
    SYMBOL          reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    DERLLAVE        reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    final_linea                    shift and go to state 39
    empty                          shift and go to state 41

state 4

    (4) instrucciones -> asignacion . final_linea
    (65) final_linea -> . FINALDELINEA
    (66) final_linea -> . empty
    (67) empty -> .

    FINALDELINEA    shift and go to state 40
    VAR             reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    CONST           reduce using rule 67 (empty -> .)
    VARIABLE        reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    MAPLOWER        reduce using rule 67 (empty -> .)
    FUNCTION        reduce using rule 67 (empty -> .)
    IZQPAREN        reduce using rule 67 (empty -> .)
    NUMBER          reduce using rule 67 (empty -> .)
    STRING          reduce using rule 67 (empty -> .)
    BOOLEAN         reduce using rule 67 (empty -> .)
    BIGINT          reduce using rule 67 (empty -> .)
    NULL            reduce using rule 67 (empty -> .)
    SYMBOL          reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    DERLLAVE        reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    final_linea                    shift and go to state 42
    empty                          shift and go to state 41

state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    RETURN          reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
