Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 50    operadores_asig -> DIVIGUAL
Rule 51    operadores_asig -> MODIGUAL
Rule 52    operadores_asig -> MULTIGUAL
Rule 53    operadores_comp -> MAYORQUE
Rule 54    operadores_comp -> MENORQUE
Rule 55    operadores_comp -> MAYORIGUALQUE
Rule 56    operadores_comp -> MENORIGUALQUE
Rule 57    operadores_comp -> NOIGUALQUE
Rule 58    operadores_comp -> IGUALIGUAL
Rule 59    operadores_log -> AND
Rule 60    operadores_log -> OR
Rule 61    final_linea -> FINALDELINEA
Rule 62    final_linea -> empty
Rule 63    empty -> <empty>
Rule 64    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 65    funcion_param -> IZQPAREN parametros DERPAREN
Rule 66    parametros -> VARIABLE
Rule 67    parametros -> VARIABLE COMA parametros
Rule 68    parametros -> empty
Rule 69    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 70    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 71    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 72    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 73    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 74    ncasos -> casos
Rule 75    ncasos -> casos ncasos
Rule 76    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 77    casos -> CASE tipos_datos DOSPUNTOS
Rule 78    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 79    estructuras_datos -> arreglo
Rule 80    estructuras_datos -> map
Rule 81    estructuras_datos -> set
Rule 82    arreglo -> IZQCORCHETE lista DERCORCHETE final_linea
Rule 83    arreglo -> NEW ARRAY IZQPAREN DERPAREN final_linea
Rule 84    arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
Rule 85    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea
Rule 86    arreglo -> IZQCORCHETE DERCORCHETE final_linea
Rule 87    lista -> lista COMA lista
Rule 88    lista -> tipos_datos
Rule 89    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
Rule 90    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
Rule 91    map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 92    map_Set -> MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 93    set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 94    set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 95    set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN

Terminals, with rules where they appear

AND                  : 59
ARRAY                : 83 84 85
AWAIT                : 
BIGINT               : 43
BOOLEAN              : 42
BREAK                : 76
CASE                 : 76 77
CATCH                : 
CLASS                : 
COMA                 : 67 87 92
CONST                : 17 20 23
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 73
DELETE               : 
DERCORCHETE          : 82 86
DERLLAVE             : 69 70 71 72 72 73 78
DERPAREN             : 39 65 70 71 72 73 78 83 84 85 89 90 91 92 93 94 95
DIV                  : 35
DIVIGUAL             : 50
DO                   : 
DOSPUNTOS            : 73 76 77
ELSE                 : 72
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 61
FOR                  : 
FUNCTION             : 64
GET                  : 
IF                   : 70 71 72
IGUAL                : 18 19 20 21 22 23 26 27 47 89 90
IGUALIGUAL           : 58
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 82 86
IZQLLAVE             : 69 70 71 72 72 73 78
IZQPAREN             : 39 65 70 71 72 73 78 83 84 85 89 90 91 92 93 94 95
LET                  : 16 19 22
MAP                  : 91
MAPLOWER             : 92
MAS                  : 28
MASIGUAL             : 48
MAYORIGUALQUE        : 55
MAYORQUE             : 53
MENORIGUALQUE        : 56
MENORQUE             : 54
MENOS                : 29
MENOSIGUAL           : 49
MODIGUAL             : 51
MULT                 : 34
MULTIGUAL            : 52
NEW                  : 83 84 85 91 93 94 95
NOIGUALQUE           : 57
NULL                 : 44 94
NUMBER               : 40 84
OR                   : 60
PACKAGE              : 
POP                  : 89
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 89 90 92
PUSH                 : 90
RETURN               : 33
SET_ESTRUC           : 93 94 95
SET_METODO           : 92
STRING               : 41
SUPER                : 
SWITCH               : 73
SYMBOL               : 45
UNDEFINED            : 
VAR                  : 15 18 21 89 90
VARIABLE             : 15 16 17 18 19 20 21 22 23 24 25 25 26 27 37 64 66 67 73 89 89 90 90
VOID                 : 
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

arreglo              : 79
asignacion           : 4
casos                : 74 75
comparacion          : 7 18 19 20 26 70 71 72 78
declaracion          : 3
empty                : 62 68
estructuras_datos    : 46
expresion            : 6 21 22 23 27 28 29 30 31 33 39
factor               : 34 35 36
final_linea          : 3 4 6 76 82 83 84 85 86 89 90 91 92
funcion              : 5
funcion_enc          : 69
funcion_param        : 64
if                   : 9 71
instrucciones        : 1 2
js                   : 2 69 70 71 72 72 73 76 78 0
lista                : 82 85 87 87 90 95
logica               : 8
map                  : 80
map_Set              : 14
ncasos               : 73 75
operadores_asig      : 24 25
operadores_comp      : 30
operadores_log       : 31
parametros           : 65 67
pop                  : 12
push                 : 13
set                  : 81
switch               : 10
term                 : 28 29 30 31 32 34 35
tipos_datos          : 24 38 76 77 88 92 92
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . while
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . map_Set
    (15) declaracion -> . VAR VARIABLE
    (16) declaracion -> . LET VARIABLE
    (17) declaracion -> . CONST VARIABLE
    (18) declaracion -> . VAR VARIABLE IGUAL comparacion
    (19) declaracion -> . LET VARIABLE IGUAL comparacion
    (20) declaracion -> . CONST VARIABLE IGUAL comparacion
    (21) declaracion -> . VAR VARIABLE IGUAL expresion
    (22) declaracion -> . LET VARIABLE IGUAL expresion
    (23) declaracion -> . CONST VARIABLE IGUAL expresion
    (24) asignacion -> . VARIABLE operadores_asig tipos_datos
    (25) asignacion -> . VARIABLE operadores_asig VARIABLE
    (26) asignacion -> . VARIABLE IGUAL comparacion
    (27) asignacion -> . VARIABLE IGUAL expresion
    (69) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (73) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (78) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (89) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (92) map_Set -> . MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (64) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    MAPLOWER        shift and go to state 27
    FUNCTION        shift and go to state 28
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    while                          shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    map_Set                        shift and go to state 14
    tipos_datos                    shift and go to state 19
    funcion_enc                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . while
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . map_Set
    (15) declaracion -> . VAR VARIABLE
    (16) declaracion -> . LET VARIABLE
    (17) declaracion -> . CONST VARIABLE
    (18) declaracion -> . VAR VARIABLE IGUAL comparacion
    (19) declaracion -> . LET VARIABLE IGUAL comparacion
    (20) declaracion -> . CONST VARIABLE IGUAL comparacion
    (21) declaracion -> . VAR VARIABLE IGUAL expresion
    (22) declaracion -> . LET VARIABLE IGUAL expresion
    (23) declaracion -> . CONST VARIABLE IGUAL expresion
    (24) asignacion -> . VARIABLE operadores_asig tipos_datos
    (25) asignacion -> . VARIABLE operadores_asig VARIABLE
    (26) asignacion -> . VARIABLE IGUAL comparacion
    (27) asignacion -> . VARIABLE IGUAL expresion
    (69) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (73) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (78) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (89) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (92) map_Set -> . MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (64) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    MAPLOWER        shift and go to state 27
    FUNCTION        shift and go to state 28
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    instrucciones                  shift and go to state 2
    js                             shift and go to state 42
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    while                          shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    map_Set                        shift and go to state 14
    tipos_datos                    shift and go to state 19
    funcion_enc                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 3

    (3) instrucciones -> declaracion . final_linea
    (61) final_linea -> . FINALDELINEA
    (62) final_linea -> . empty
    (63) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 63 (empty -> .)
    LET             reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    VARIABLE        reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    MAPLOWER        reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    IZQPAREN        reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    STRING          reduce using rule 63 (empty -> .)
    BOOLEAN         reduce using rule 63 (empty -> .)
    BIGINT          reduce using rule 63 (empty -> .)
    NULL            reduce using rule 63 (empty -> .)
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)

    final_linea                    shift and go to state 43
    empty                          shift and go to state 45

state 4

    (4) instrucciones -> asignacion . final_linea
    (61) final_linea -> . FINALDELINEA
    (62) final_linea -> . empty
    (63) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 63 (empty -> .)
    LET             reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    VARIABLE        reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    MAPLOWER        reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    IZQPAREN        reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    STRING          reduce using rule 63 (empty -> .)
    BOOLEAN         reduce using rule 63 (empty -> .)
    BIGINT          reduce using rule 63 (empty -> .)
    NULL            reduce using rule 63 (empty -> .)
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)

    final_linea                    shift and go to state 46
    empty                          shift and go to state 45

state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    RETURN          reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
    BIGINT          reduce using rule 5 (instrucciones -> funcion .)
    NULL            reduce using rule 5 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 5 (instrucciones -> funcion .)
    IZQCORCHETE     reduce using rule 5 (instrucciones -> funcion .)
    NEW             reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)
    BREAK           reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion . final_linea
    (28) expresion -> expresion . MAS term
    (29) expresion -> expresion . MENOS term
    (30) comparacion -> expresion . operadores_comp term
    (31) logica -> expresion . operadores_log term
    (61) final_linea -> . FINALDELINEA
    (62) final_linea -> . empty
    (53) operadores_comp -> . MAYORQUE
    (54) operadores_comp -> . MENORQUE
    (55) operadores_comp -> . MAYORIGUALQUE
    (56) operadores_comp -> . MENORIGUALQUE
    (57) operadores_comp -> . NOIGUALQUE
    (58) operadores_comp -> . IGUALIGUAL
    (59) operadores_log -> . AND
    (60) operadores_log -> . OR
    (63) empty -> .

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    FINALDELINEA    shift and go to state 44
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59
    VAR             reduce using rule 63 (empty -> .)
    LET             reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    VARIABLE        reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    MAPLOWER        reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    IZQPAREN        reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    STRING          reduce using rule 63 (empty -> .)
    BOOLEAN         reduce using rule 63 (empty -> .)
    BIGINT          reduce using rule 63 (empty -> .)
    NULL            reduce using rule 63 (empty -> .)
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)

    final_linea                    shift and go to state 47
    operadores_comp                shift and go to state 50
    operadores_log                 shift and go to state 51
    empty                          shift and go to state 45

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    CONST           reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    RETURN          reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    WHILE           reduce using rule 7 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    STRING          reduce using rule 7 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 7 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 7 (instrucciones -> comparacion .)
    NULL            reduce using rule 7 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 7 (instrucciones -> comparacion .)
    IZQCORCHETE     reduce using rule 7 (instrucciones -> comparacion .)
    NEW             reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)
    BREAK           reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> logica .

    VAR             reduce using rule 8 (instrucciones -> logica .)
    LET             reduce using rule 8 (instrucciones -> logica .)
    CONST           reduce using rule 8 (instrucciones -> logica .)
    VARIABLE        reduce using rule 8 (instrucciones -> logica .)
    RETURN          reduce using rule 8 (instrucciones -> logica .)
    IF              reduce using rule 8 (instrucciones -> logica .)
    SWITCH          reduce using rule 8 (instrucciones -> logica .)
    WHILE           reduce using rule 8 (instrucciones -> logica .)
    MAPLOWER        reduce using rule 8 (instrucciones -> logica .)
    FUNCTION        reduce using rule 8 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 8 (instrucciones -> logica .)
    NUMBER          reduce using rule 8 (instrucciones -> logica .)
    STRING          reduce using rule 8 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 8 (instrucciones -> logica .)
    BIGINT          reduce using rule 8 (instrucciones -> logica .)
    NULL            reduce using rule 8 (instrucciones -> logica .)
    SYMBOL          reduce using rule 8 (instrucciones -> logica .)
    IZQCORCHETE     reduce using rule 8 (instrucciones -> logica .)
    NEW             reduce using rule 8 (instrucciones -> logica .)
    $end            reduce using rule 8 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 8 (instrucciones -> logica .)
    BREAK           reduce using rule 8 (instrucciones -> logica .)


state 9

    (9) instrucciones -> if .

    VAR             reduce using rule 9 (instrucciones -> if .)
    LET             reduce using rule 9 (instrucciones -> if .)
    CONST           reduce using rule 9 (instrucciones -> if .)
    VARIABLE        reduce using rule 9 (instrucciones -> if .)
    RETURN          reduce using rule 9 (instrucciones -> if .)
    IF              reduce using rule 9 (instrucciones -> if .)
    SWITCH          reduce using rule 9 (instrucciones -> if .)
