Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
Rule 50    tipos_datos -> SYMBOL
Rule 51    tipos_datos -> estructuras_datos
Rule 52    operadores_asig -> IGUAL
Rule 53    operadores_asig -> MASIGUAL
Rule 54    operadores_asig -> MENOSIGUAL
Rule 55    operadores_asig -> DIVIGUAL
Rule 56    operadores_asig -> MODIGUAL
Rule 57    operadores_asig -> MULTIGUAL
Rule 58    operadores_comp -> MAYORQUE
Rule 59    operadores_comp -> MENORQUE
Rule 60    operadores_comp -> MAYORIGUALQUE
Rule 61    operadores_comp -> MENORIGUALQUE
Rule 62    operadores_comp -> NOIGUALQUE
Rule 63    operadores_comp -> IGUALIGUAL
Rule 64    operadores_log -> AND
Rule 65    operadores_log -> OR
Rule 66    final_linea -> FINALDELINEA
Rule 67    final_linea -> empty
Rule 68    empty -> <empty>
Rule 69    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 70    funcion_param -> IZQPAREN parametros DERPAREN
Rule 71    parametros -> VARIABLE
Rule 72    parametros -> VARIABLE COMA parametros
Rule 73    parametros -> empty
Rule 74    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 75    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 76    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 77    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 78    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 79    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 80    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 81    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 82    ncasos -> casos
Rule 83    ncasos -> casos ncasos
Rule 84    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 85    casos -> CASE tipos_datos DOSPUNTOS
Rule 86    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 87    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 88    estructuras_datos -> arreglo
Rule 89    estructuras_datos -> map
Rule 90    estructuras_datos -> set
Rule 91    estructuras_datos -> estructuras_datos_metod
Rule 92    estructuras_datos_metod -> arreglo_metodos
Rule 93    estructuras_datos_metod -> map_metodos
Rule 94    estructuras_datos_metod -> set_metodos
Rule 95    arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 96    arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 97    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 98    arreglo -> IZQCORCHETE DERCORCHETE
Rule 99    lista -> tipos_datos
Rule 100   lista -> tipos_datos COMA lista
Rule 101   lista -> empty
Rule 102   arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 103   arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 104   arreglo_metodos -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
Rule 105   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 106   map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 107   map_metodos -> VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
Rule 108   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 109   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 110   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 111   set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN
Rule 112   set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN
Rule 113   valoroperaciones -> NUMBER
Rule 114   valoroperaciones -> BIGINT
Rule 115   valoroperaciones -> VARIABLE
Rule 116   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 117   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 118   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 119   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 120   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 121   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 122   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 123   reglasemanticaop -> valoroperaciones DIV reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 111
AND                  : 64
ARRAY                : 96 97
BIGINT               : 48 114
BOOLEAN              : 47
BREAK                : 84
CASE                 : 84 85
CLASS                : 
COMA                 : 38 39 39 72 100 106
CONSOLE              : 37
CONST                : 16 19 22 25
CONTINUE             : 
DEFAULT              : 81
DERCORCHETE          : 95 98 104
DERLLAVE             : 74 75 76 77 78 79 79 80 80 81 86 87
DERPAREN             : 37 44 70 75 76 77 78 79 80 81 86 87 96 97 102 103 105 106 107 108 109 110 111 112
DIV                  : 122 123
DIVIGUAL             : 55
DOSPUNTOS            : 81 84 85
ELSE                 : 79 80
FINALDELINEA         : 66
FOR                  : 
FUNCTION             : 69
GET_METODO           : 107
HAS_METODO           : 112
IF                   : 75 76 77 78 79 80
IGUAL                : 17 18 19 20 21 22 23 24 25 28 29 30 52 104
IGUALIGUAL           : 63
IZQCORCHETE          : 95 98 104
IZQLLAVE             : 74 75 76 77 78 79 79 80 80 81 86 87
IZQPAREN             : 37 44 70 75 76 77 78 79 80 81 86 87 96 97 102 103 105 106 107 108 109 110 111 112
LET                  : 15 18 21 24
LOG                  : 37
MAP                  : 105
MAS                  : 116 117
MASIGUAL             : 53
MAYORIGUALQUE        : 60
MAYORQUE             : 58
MENORIGUALQUE        : 61
MENORQUE             : 59
MENOS                : 118 119
MENOSIGUAL           : 54
MODIGUAL             : 56
MULT                 : 120 121
MULTIGUAL            : 57
NEW                  : 96 97 105 108 109 110
NOIGUALQUE           : 62
NULL                 : 49 109
NUMBER               : 45 104 113
OR                   : 65
POP_METODO           : 102
PUNTO                : 37
PUSH_METODO          : 103
RETURN               : 40
SET_ESTRUC           : 108 109 110
SET_METODO           : 106
STRING               : 38 39 46
SWITCH               : 81
SYMBOL               : 50
UNDEFINED            : 
VAR                  : 14 17 20 23
VARIABLE             : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 28 29 30 38 39 42 69 71 72 81 102 103 104 106 107 111 112 115
WHILE                : 86 87
error                : 

Nonterminals, with rules where they appear

arreglo              : 88
arreglo_metodos      : 92
asignacion           : 4
casos                : 82 83
comparacion          : 6 17 18 19 28 32 33 34 34 35 75 76 79 86
declaracion          : 3
empty                : 67 73 101
estructuras_datos    : 51
estructuras_datos_metod : 91
expresion            : 5 23 24 25 29 31 33 40 44
factor               : 41 111 112
final_linea          : 3 4 5 12 13 84 105 106 107
funcion              : 11
funcion_enc          : 74
funcion_param        : 69
if                   : 8 76 78
instrucciones        : 1 2
js                   : 2 74 75 76 77 78 79 79 80 80 81 84 86 87 0
lista                : 95 97 100 103 110
logica               : 7 35 77 78 80 87
map                  : 89
map_metodos          : 93
ncasos               : 81 83
operadores_asig      : 26 27
operadores_comp      : 31
operadores_log       : 32 33 34 35
parametros           : 70 72
print_encabezado     : 13
print_linea          : 37 39
reglasemanticaop     : 12 20 21 22 30 117 119 121 123
set                  : 90
set_metodos          : 94
switch               : 9
term                 : 31 32 36
tipos_datos          : 26 43 84 85 99 100 104 106 106 107
valoroperaciones     : 116 116 117 118 118 119 120 120 121 122 122 123
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (81) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (86) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (87) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (41) term -> . factor
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    CONSOLE         shift and go to state 27
    FUNCTION        shift and go to state 29
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (81) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (86) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (87) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (41) term -> . factor
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    CONSOLE         shift and go to state 27
    FUNCTION        shift and go to state 29
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    instrucciones                  shift and go to state 2
    js                             shift and go to state 46
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 3

    (3) instrucciones -> declaracion . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

    FINALDELINEA    shift and go to state 48
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CONSOLE         reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 47
    empty                          shift and go to state 49

state 4

    (4) instrucciones -> asignacion . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

    FINALDELINEA    shift and go to state 48
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CONSOLE         reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 50
    empty                          shift and go to state 49

state 5

    (5) instrucciones -> expresion . final_linea
    (31) comparacion -> expresion . operadores_comp term
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (58) operadores_comp -> . MAYORQUE
    (59) operadores_comp -> . MENORQUE
    (60) operadores_comp -> . MAYORIGUALQUE
    (61) operadores_comp -> . MENORIGUALQUE
    (62) operadores_comp -> . NOIGUALQUE
    (63) operadores_comp -> . IGUALIGUAL
    (68) empty -> .

    FINALDELINEA    shift and go to state 48
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORIGUALQUE   shift and go to state 55
    MENORIGUALQUE   shift and go to state 56
    NOIGUALQUE      shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
