Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 37    comparador -> MENORIGUALQUE
Rule 38    comparador -> NOIGUALQUE
Rule 39    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 40    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 41    lista -> lista COMA lista
Rule 42    lista -> STRING
Rule 43    lista -> SYMBOL
Rule 44    lista -> NUMBER
Rule 45    lista -> BIGINT
Rule 46    lista -> BOOLEAN
Rule 47    expresion -> expresion MAS term
Rule 48    expresion -> expresion MENOS term
Rule 49    expresion -> term
Rule 50    term -> term MULT factor
Rule 51    term -> term DIV factor
Rule 52    term -> factor
Rule 53    factor -> NUMBER
Rule 54    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 27 45
BOOL                 : 
BOOLEAN              : 26 46
BREAK                : 30
CASE                 : 30 31
CATCH                : 
CLASS                : 
COMA                 : 41
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 23
DELETE               : 
DERCORCHETE          : 39 40
DERLLAVE             : 20 21 22 22 23
DERPAREN             : 20 21 22 23 54
DIV                  : 51
DIVIGUAL             : 18
DO                   : 
DOSPUNTOS            : 23 30 31
ELSE                 : 22
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 14 30
FLOTANTE             : 
FOR                  : 
FUNCTION             : 20
GET                  : 
IF                   : 21 22
IGUAL                : 11 12 15 39 40
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 39 40
IZQLLAVE             : 20 21 22 22 23
IZQPAREN             : 20 21 22 23 54
LET                  : 12 40
MAS                  : 47
MASIGUAL             : 16
MAYORIGUALQUE        : 36
MAYORQUE             : 34
MENORIGUALQUE        : 37
MENORQUE             : 35
MENOS                : 48
MENOSIGUAL           : 17
MODIGUAL             : 19
MULT                 : 50
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 38
NULL                 : 
NUMBER               : 24 44 53
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 25 42
SUPER                : 
SWITCH               : 23
SYMBOL               : 28 43
UNDEFINED            : 
VAR                  : 11 39
VARIABLE             : 11 12 13 14 20 20 23 32 32 39 40
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4 30
casos                : 23 29 29
comparacion          : 7 21 22
comparador           : 32 33
declaracionVar       : 3
expresion            : 6 33 33 47 48 54
factor               : 50 51 52
funcion              : 5
if                   : 9
instrucciones        : 1 2
js                   : 2 20 21 22 22 23 0
lista                : 39 40 41 41
operadoresAsig       : 13 14
switch               : 10
term                 : 47 48 49 50 51
tipo                 : 11 12 13 14 30 31

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (32) comparacion -> . VARIABLE comparador VARIABLE
    (33) comparacion -> . expresion comparador expresion
    (39) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (40) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (32) comparacion -> . VARIABLE comparador VARIABLE
    (33) comparacion -> . expresion comparador expresion
    (39) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (40) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    instrucciones                  shift and go to state 2
    js                             shift and go to state 21
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 3

    (3) instrucciones -> declaracionVar .

    VAR             reduce using rule 3 (instrucciones -> declaracionVar .)
    LET             reduce using rule 3 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVar .)
    IF              reduce using rule 3 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVar .)
    $end            reduce using rule 3 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVar .)


state 4

    (4) instrucciones -> asignacion .

    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (47) expresion -> expresion . MAS term
    (48) expresion -> expresion . MENOS term
    (33) comparacion -> expresion . comparador expresion
    (34) comparador -> . MAYORQUE
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORIGUALQUE
    (37) comparador -> . MENORIGUALQUE
    (38) comparador -> . NOIGUALQUE

    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    NOIGUALQUE      shift and go to state 29

    comparador                     shift and go to state 24

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> arreglo .

    VAR             reduce using rule 8 (instrucciones -> arreglo .)
    LET             reduce using rule 8 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 8 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 8 (instrucciones -> arreglo .)
    IF              reduce using rule 8 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 8 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 8 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 8 (instrucciones -> arreglo .)
    $end            reduce using rule 8 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 8 (instrucciones -> arreglo .)


state 9

    (9) instrucciones -> if .

    VAR             reduce using rule 9 (instrucciones -> if .)
    LET             reduce using rule 9 (instrucciones -> if .)
    VARIABLE        reduce using rule 9 (instrucciones -> if .)
    FUNCTION        reduce using rule 9 (instrucciones -> if .)
    IF              reduce using rule 9 (instrucciones -> if .)
    SWITCH          reduce using rule 9 (instrucciones -> if .)
    NUMBER          reduce using rule 9 (instrucciones -> if .)
    IZQPAREN        reduce using rule 9 (instrucciones -> if .)
    $end            reduce using rule 9 (instrucciones -> if .)
    DERLLAVE        reduce using rule 9 (instrucciones -> if .)


state 10

    (10) instrucciones -> switch .

    VAR             reduce using rule 10 (instrucciones -> switch .)
    LET             reduce using rule 10 (instrucciones -> switch .)
    VARIABLE        reduce using rule 10 (instrucciones -> switch .)
    FUNCTION        reduce using rule 10 (instrucciones -> switch .)
    IF              reduce using rule 10 (instrucciones -> switch .)
    SWITCH          reduce using rule 10 (instrucciones -> switch .)
    NUMBER          reduce using rule 10 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 10 (instrucciones -> switch .)
    $end            reduce using rule 10 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 10 (instrucciones -> switch .)


state 11

    (11) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (39) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 30


state 12

    (13) asignacion -> VARIABLE . operadoresAsig tipo
    (14) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (32) comparacion -> VARIABLE . comparador VARIABLE
    (15) operadoresAsig -> . IGUAL
    (16) operadoresAsig -> . MASIGUAL
    (17) operadoresAsig -> . MENOSIGUAL
    (18) operadoresAsig -> . DIVIGUAL
    (19) operadoresAsig -> . MODIGUAL
    (34) comparador -> . MAYORQUE
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORIGUALQUE
    (37) comparador -> . MENORIGUALQUE
    (38) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 33
    MASIGUAL        shift and go to state 34
    MENOSIGUAL      shift and go to state 35
    DIVIGUAL        shift and go to state 36
    MODIGUAL        shift and go to state 37
    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    NOIGUALQUE      shift and go to state 29

    operadoresAsig                 shift and go to state 31
    comparador                     shift and go to state 32

state 13

    (12) declaracionVar -> LET . VARIABLE IGUAL tipo
    (40) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 38


state 14

    (20) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 39


state 15

    (54) factor -> IZQPAREN . expresion DERPAREN
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    expresion                      shift and go to state 40
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 16

    (49) expresion -> term .
    (50) term -> term . MULT factor
    (51) term -> term . DIV factor

    MAS             reduce using rule 49 (expresion -> term .)
    MENOS           reduce using rule 49 (expresion -> term .)
    MAYORQUE        reduce using rule 49 (expresion -> term .)
    MENORQUE        reduce using rule 49 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 49 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 49 (expresion -> term .)
    NOIGUALQUE      reduce using rule 49 (expresion -> term .)
    VAR             reduce using rule 49 (expresion -> term .)
    LET             reduce using rule 49 (expresion -> term .)
    VARIABLE        reduce using rule 49 (expresion -> term .)
    FUNCTION        reduce using rule 49 (expresion -> term .)
    IF              reduce using rule 49 (expresion -> term .)
    SWITCH          reduce using rule 49 (expresion -> term .)
    NUMBER          reduce using rule 49 (expresion -> term .)
    IZQPAREN        reduce using rule 49 (expresion -> term .)
    $end            reduce using rule 49 (expresion -> term .)
    DERLLAVE        reduce using rule 49 (expresion -> term .)
    DERPAREN        reduce using rule 49 (expresion -> term .)
    MULT            shift and go to state 41
    DIV             shift and go to state 42


state 17

    (21) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 43


state 18

    (23) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 44


state 19

    (52) term -> factor .

    MULT            reduce using rule 52 (term -> factor .)
    DIV             reduce using rule 52 (term -> factor .)
    MAS             reduce using rule 52 (term -> factor .)
    MENOS           reduce using rule 52 (term -> factor .)
    MAYORQUE        reduce using rule 52 (term -> factor .)
    MENORQUE        reduce using rule 52 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 52 (term -> factor .)
    MENORIGUALQUE   reduce using rule 52 (term -> factor .)
    NOIGUALQUE      reduce using rule 52 (term -> factor .)
    VAR             reduce using rule 52 (term -> factor .)
    LET             reduce using rule 52 (term -> factor .)
    VARIABLE        reduce using rule 52 (term -> factor .)
    FUNCTION        reduce using rule 52 (term -> factor .)
    IF              reduce using rule 52 (term -> factor .)
    SWITCH          reduce using rule 52 (term -> factor .)
    NUMBER          reduce using rule 52 (term -> factor .)
    IZQPAREN        reduce using rule 52 (term -> factor .)
    $end            reduce using rule 52 (term -> factor .)
    DERLLAVE        reduce using rule 52 (term -> factor .)
    DERPAREN        reduce using rule 52 (term -> factor .)


state 20

    (53) factor -> NUMBER .

    MULT            reduce using rule 53 (factor -> NUMBER .)
    DIV             reduce using rule 53 (factor -> NUMBER .)
    MAS             reduce using rule 53 (factor -> NUMBER .)
    MENOS           reduce using rule 53 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 53 (factor -> NUMBER .)
    MENORQUE        reduce using rule 53 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 53 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 53 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 53 (factor -> NUMBER .)
    VAR             reduce using rule 53 (factor -> NUMBER .)
    LET             reduce using rule 53 (factor -> NUMBER .)
    VARIABLE        reduce using rule 53 (factor -> NUMBER .)
    FUNCTION        reduce using rule 53 (factor -> NUMBER .)
    IF              reduce using rule 53 (factor -> NUMBER .)
    SWITCH          reduce using rule 53 (factor -> NUMBER .)
    NUMBER          reduce using rule 53 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 53 (factor -> NUMBER .)
    $end            reduce using rule 53 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 53 (factor -> NUMBER .)
    DERPAREN        reduce using rule 53 (factor -> NUMBER .)


state 21

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 22

    (47) expresion -> expresion MAS . term
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    term                           shift and go to state 45
    factor                         shift and go to state 19

state 23

    (48) expresion -> expresion MENOS . term
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 19

state 24

    (33) comparacion -> expresion comparador . expresion
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    expresion                      shift and go to state 47
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 25

    (34) comparador -> MAYORQUE .

    NUMBER          reduce using rule 34 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 34 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 34 (comparador -> MAYORQUE .)


state 26

    (35) comparador -> MENORQUE .

    NUMBER          reduce using rule 35 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 35 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 35 (comparador -> MENORQUE .)


state 27

    (36) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 36 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 36 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 36 (comparador -> MAYORIGUALQUE .)


state 28

    (37) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 37 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 37 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 37 (comparador -> MENORIGUALQUE .)


state 29

    (38) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 38 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 38 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 38 (comparador -> NOIGUALQUE .)


state 30

    (11) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (39) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 48


state 31

    (13) asignacion -> VARIABLE operadoresAsig . tipo
    (14) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52
    BIGINT          shift and go to state 53
    SYMBOL          shift and go to state 54

    tipo                           shift and go to state 49

state 32

    (32) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 55


state 33

    (15) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 15 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 15 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 15 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 15 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 15 (operadoresAsig -> IGUAL .)


state 34

    (16) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 16 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 16 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 16 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 16 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 16 (operadoresAsig -> MASIGUAL .)


state 35

    (17) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 17 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 17 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 17 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 17 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 17 (operadoresAsig -> MENOSIGUAL .)


state 36

    (18) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 18 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 18 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 18 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 18 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 18 (operadoresAsig -> DIVIGUAL .)


state 37

    (19) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 19 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 19 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 19 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 19 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 19 (operadoresAsig -> MODIGUAL .)


state 38

