Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
AWAT                 : 
BIGINT               : 27
BOOL                 : 
BOOLEAN              : 28
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 23
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 21 22
DERLLAVE             : 11 12 13 13
DERPAREN             : 11 12 13 36
DIV                  : 33
DIVIGUAL             : 
DO                   : 
ELSE                 : 13
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 11
GET                  : 
IF                   : 12 13
IGUAL                : 9 10 21 22
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 21 22
IZQLLAVE             : 11 12 13 13
IZQPAREN             : 11 12 13 36
LET                  : 10 22
MAS                  : 29
MASIGUAL             : 
MAYORIGUALQUE        : 18
MAYORQUE             : 16
MENORIGUALQUE        : 19
MENORQUE             : 17
MENOS                : 30
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 32
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 20
NULL                 : 
NUMBER               : 26 35
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 24
SUPER                : 
SWITCH               : 
SYMBOL               : 25
UNDEFINED            : 
VAR                  : 9 21
VARIABLE             : 9 10 11 11 14 14 21 22
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 7
asignacion           : 3
comparacion          : 6 12 13
comparador           : 14 15
expresion            : 5 15 15 29 30 36
factor               : 32 33 34
funcion              : 4
if                   : 8
instrucciones        : 1 2
js                   : 2 11 12 13 13 0
lista                : 21 22 23 23
term                 : 29 30 31 32 33

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) asignacion -> . VAR IGUAL VARIABLE
    (10) asignacion -> . LET IGUAL VARIABLE
    (11) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (21) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (22) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (12) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 9
    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    VARIABLE        shift and go to state 10
    IF              shift and go to state 15
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) asignacion -> . VAR IGUAL VARIABLE
    (10) asignacion -> . LET IGUAL VARIABLE
    (11) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (21) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (22) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (12) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 9
    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    VARIABLE        shift and go to state 10
    IF              shift and go to state 15
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    instrucciones                  shift and go to state 2
    js                             shift and go to state 18
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 3

    (3) instrucciones -> asignacion .

    VAR             reduce using rule 3 (instrucciones -> asignacion .)
    LET             reduce using rule 3 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 3 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 3 (instrucciones -> asignacion .)
    IF              reduce using rule 3 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 3 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 3 (instrucciones -> asignacion .)
    $end            reduce using rule 3 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 3 (instrucciones -> asignacion .)


state 4

    (4) instrucciones -> funcion .

    VAR             reduce using rule 4 (instrucciones -> funcion .)
    LET             reduce using rule 4 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 4 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 4 (instrucciones -> funcion .)
    IF              reduce using rule 4 (instrucciones -> funcion .)
    NUMBER          reduce using rule 4 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> funcion .)
    $end            reduce using rule 4 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> funcion .)


state 5

    (5) instrucciones -> expresion .
    (29) expresion -> expresion . MAS term
    (30) expresion -> expresion . MENOS term
    (15) comparacion -> expresion . comparador expresion
    (16) comparador -> . MAYORQUE
    (17) comparador -> . MENORQUE
    (18) comparador -> . MAYORIGUALQUE
    (19) comparador -> . MENORIGUALQUE
    (20) comparador -> . NOIGUALQUE

    VAR             reduce using rule 5 (instrucciones -> expresion .)
    LET             reduce using rule 5 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion .)
    IF              reduce using rule 5 (instrucciones -> expresion .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion .)
    $end            reduce using rule 5 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> expresion .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MAYORQUE        shift and go to state 22
    MENORQUE        shift and go to state 23
    MAYORIGUALQUE   shift and go to state 24
    MENORIGUALQUE   shift and go to state 25
    NOIGUALQUE      shift and go to state 26

    comparador                     shift and go to state 21

state 6

    (6) instrucciones -> comparacion .

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
    $end            reduce using rule 6 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> comparacion .)


state 7

    (7) instrucciones -> arreglo .

    VAR             reduce using rule 7 (instrucciones -> arreglo .)
    LET             reduce using rule 7 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 7 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 7 (instrucciones -> arreglo .)
    IF              reduce using rule 7 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 7 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 7 (instrucciones -> arreglo .)
    $end            reduce using rule 7 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 7 (instrucciones -> arreglo .)


state 8

    (8) instrucciones -> if .

    VAR             reduce using rule 8 (instrucciones -> if .)
    LET             reduce using rule 8 (instrucciones -> if .)
    FUNCTION        reduce using rule 8 (instrucciones -> if .)
    VARIABLE        reduce using rule 8 (instrucciones -> if .)
    IF              reduce using rule 8 (instrucciones -> if .)
    NUMBER          reduce using rule 8 (instrucciones -> if .)
    IZQPAREN        reduce using rule 8 (instrucciones -> if .)
    $end            reduce using rule 8 (instrucciones -> if .)
    DERLLAVE        reduce using rule 8 (instrucciones -> if .)


state 9

    (9) asignacion -> VAR . IGUAL VARIABLE
    (21) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 27
    VARIABLE        shift and go to state 28


state 10

    (14) comparacion -> VARIABLE . comparador VARIABLE
    (16) comparador -> . MAYORQUE
    (17) comparador -> . MENORQUE
    (18) comparador -> . MAYORIGUALQUE
    (19) comparador -> . MENORIGUALQUE
    (20) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 22
    MENORQUE        shift and go to state 23
    MAYORIGUALQUE   shift and go to state 24
    MENORIGUALQUE   shift and go to state 25
    NOIGUALQUE      shift and go to state 26

    comparador                     shift and go to state 29

state 11

    (10) asignacion -> LET . IGUAL VARIABLE
    (22) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 30
    VARIABLE        shift and go to state 31


state 12

    (11) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 32


state 13

    (36) factor -> IZQPAREN . expresion DERPAREN
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    expresion                      shift and go to state 33
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 14

    (31) expresion -> term .
    (32) term -> term . MULT factor
    (33) term -> term . DIV factor

    MAS             reduce using rule 31 (expresion -> term .)
    MENOS           reduce using rule 31 (expresion -> term .)
    MAYORQUE        reduce using rule 31 (expresion -> term .)
    MENORQUE        reduce using rule 31 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 31 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 31 (expresion -> term .)
    NOIGUALQUE      reduce using rule 31 (expresion -> term .)
    VAR             reduce using rule 31 (expresion -> term .)
    LET             reduce using rule 31 (expresion -> term .)
    FUNCTION        reduce using rule 31 (expresion -> term .)
    VARIABLE        reduce using rule 31 (expresion -> term .)
    IF              reduce using rule 31 (expresion -> term .)
    NUMBER          reduce using rule 31 (expresion -> term .)
    IZQPAREN        reduce using rule 31 (expresion -> term .)
    $end            reduce using rule 31 (expresion -> term .)
    DERLLAVE        reduce using rule 31 (expresion -> term .)
    DERPAREN        reduce using rule 31 (expresion -> term .)
    MULT            shift and go to state 34
    DIV             shift and go to state 35


state 15

    (12) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 36


state 16

    (34) term -> factor .

    MULT            reduce using rule 34 (term -> factor .)
    DIV             reduce using rule 34 (term -> factor .)
    MAS             reduce using rule 34 (term -> factor .)
    MENOS           reduce using rule 34 (term -> factor .)
    MAYORQUE        reduce using rule 34 (term -> factor .)
    MENORQUE        reduce using rule 34 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 34 (term -> factor .)
    MENORIGUALQUE   reduce using rule 34 (term -> factor .)
    NOIGUALQUE      reduce using rule 34 (term -> factor .)
    VAR             reduce using rule 34 (term -> factor .)
    LET             reduce using rule 34 (term -> factor .)
    FUNCTION        reduce using rule 34 (term -> factor .)
    VARIABLE        reduce using rule 34 (term -> factor .)
    IF              reduce using rule 34 (term -> factor .)
    NUMBER          reduce using rule 34 (term -> factor .)
    IZQPAREN        reduce using rule 34 (term -> factor .)
    $end            reduce using rule 34 (term -> factor .)
    DERLLAVE        reduce using rule 34 (term -> factor .)
    DERPAREN        reduce using rule 34 (term -> factor .)


state 17

    (35) factor -> NUMBER .

    MULT            reduce using rule 35 (factor -> NUMBER .)
    DIV             reduce using rule 35 (factor -> NUMBER .)
    MAS             reduce using rule 35 (factor -> NUMBER .)
    MENOS           reduce using rule 35 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 35 (factor -> NUMBER .)
    MENORQUE        reduce using rule 35 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 35 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 35 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 35 (factor -> NUMBER .)
    VAR             reduce using rule 35 (factor -> NUMBER .)
    LET             reduce using rule 35 (factor -> NUMBER .)
    FUNCTION        reduce using rule 35 (factor -> NUMBER .)
    VARIABLE        reduce using rule 35 (factor -> NUMBER .)
    IF              reduce using rule 35 (factor -> NUMBER .)
    NUMBER          reduce using rule 35 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 35 (factor -> NUMBER .)
    DERPAREN        reduce using rule 35 (factor -> NUMBER .)


state 18

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 19

    (29) expresion -> expresion MAS . term
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    term                           shift and go to state 37
    factor                         shift and go to state 16

state 20

    (30) expresion -> expresion MENOS . term
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    term                           shift and go to state 38
    factor                         shift and go to state 16

state 21

    (15) comparacion -> expresion comparador . expresion
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    expresion                      shift and go to state 39
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 22

    (16) comparador -> MAYORQUE .

    NUMBER          reduce using rule 16 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 16 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 16 (comparador -> MAYORQUE .)


state 23

    (17) comparador -> MENORQUE .

    NUMBER          reduce using rule 17 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 17 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 17 (comparador -> MENORQUE .)


state 24

    (18) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 18 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 18 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 18 (comparador -> MAYORIGUALQUE .)


state 25

    (19) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 19 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 19 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 19 (comparador -> MENORIGUALQUE .)


state 26

    (20) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 20 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 20 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 20 (comparador -> NOIGUALQUE .)


state 27

    (9) asignacion -> VAR IGUAL . VARIABLE

    VARIABLE        shift and go to state 40


state 28

    (21) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 41


state 29

    (14) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 42


state 30

    (10) asignacion -> LET IGUAL . VARIABLE

    VARIABLE        shift and go to state 43


state 31

    (22) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 44


state 32

    (11) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 45


state 33

    (36) factor -> IZQPAREN expresion . DERPAREN
    (29) expresion -> expresion . MAS term
    (30) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 46
    MAS             shift and go to state 19
    MENOS           shift and go to state 20


state 34

    (32) term -> term MULT . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    factor                         shift and go to state 47

state 35

    (33) term -> term DIV . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    factor                         shift and go to state 48

state 36

    (12) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 10
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    comparacion                    shift and go to state 49
    expresion                      shift and go to state 50
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 37

    (29) expresion -> expresion MAS term .
    (32) term -> term . MULT factor
    (33) term -> term . DIV factor

    MAS             reduce using rule 29 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 29 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 29 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 29 (expresion -> expresion MAS term .)
    VAR             reduce using rule 29 (expresion -> expresion MAS term .)
    LET             reduce using rule 29 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 29 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 29 (expresion -> expresion MAS term .)
    IF              reduce using rule 29 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 29 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 29 (expresion -> expresion MAS term .)
    $end            reduce using rule 29 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 29 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 29 (expresion -> expresion MAS term .)
    MULT            shift and go to state 34
    DIV             shift and go to state 35


state 38

    (30) expresion -> expresion MENOS term .
    (32) term -> term . MULT factor
    (33) term -> term . DIV factor

    MAS             reduce using rule 30 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 30 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 30 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 30 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 30 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 30 (expresion -> expresion MENOS term .)
    LET             reduce using rule 30 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 30 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 30 (expresion -> expresion MENOS term .)
    IF              reduce using rule 30 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 30 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 30 (expresion -> expresion MENOS term .)
    $end            reduce using rule 30 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 30 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 30 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 34
    DIV             shift and go to state 35


state 39

    (15) comparacion -> expresion comparador expresion .
    (29) expresion -> expresion . MAS term
    (30) expresion -> expresion . MENOS term

    VAR             reduce using rule 15 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 15 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 15 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 15 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 15 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 15 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 15 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 15 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 15 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 15 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20


state 40

    (9) asignacion -> VAR IGUAL VARIABLE .

    VAR             reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    LET             reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    FUNCTION        reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    VARIABLE        reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    IF              reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    NUMBER          reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    IZQPAREN        reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    $end            reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)
    DERLLAVE        reduce using rule 9 (asignacion -> VAR IGUAL VARIABLE .)


state 41

    (21) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 51


state 42

    (14) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
