Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 36    lista -> BOOLEAN
Rule 37    expresion -> expresion MAS term
Rule 38    expresion -> expresion MENOS term
Rule 39    expresion -> term
Rule 40    term -> term MULT factor
Rule 41    term -> term DIV factor
Rule 42    term -> factor
Rule 43    factor -> NUMBER
Rule 44    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 20 35
BOOL                 : 
BOOLEAN              : 19 36
BREAK                : 
CASE                 : 16
CATCH                : 
CLASS                : 
COMA                 : 31
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 29 30
DERLLAVE             : 13 14 15 15 16
DERPAREN             : 13 14 15 16 44
DIV                  : 41
DIVIGUAL             : 
DO                   : 
DOSPUNTOS            : 16
ELSE                 : 15
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 13
GET                  : 
IF                   : 14 15
IGUAL                : 11 12 29 30
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 29 30
IZQLLAVE             : 13 14 15 15 16
IZQPAREN             : 13 14 15 16 44
LET                  : 12 30
MAS                  : 37
MASIGUAL             : 
MAYORIGUALQUE        : 26
MAYORQUE             : 24
MENORIGUALQUE        : 27
MENORQUE             : 25
MENOS                : 38
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 40
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 28
NULL                 : 
NUMBER               : 17 34 43
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 18 32
SUPER                : 
SWITCH               : 16
SYMBOL               : 21 33
UNDEFINED            : 
VAR                  : 11 29
VARIABLE             : 11 12 13 13 16 22 22 29 30
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4
comparacion          : 7 14 15
comparador           : 22 23
expresion            : 6 23 23 37 38 44
factor               : 40 41 42
funcion              : 5
if                   : 9
instrucciones        : 1 2
js                   : 2 13 14 15 15 16 0
lista                : 29 30 31 31
switch               : 10
term                 : 37 38 39 40 41
tipo                 : 3 11 12 16

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL
    (11) asignacion -> . VAR VARIABLE IGUAL tipo
    (12) asignacion -> . LET VARIABLE IGUAL tipo
    (13) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (29) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (30) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15
    VAR             shift and go to state 16
    LET             shift and go to state 18
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 17
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    IZQPAREN        shift and go to state 20

    instrucciones                  shift and go to state 2
    js                             shift and go to state 25
    tipo                           shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 3

    (3) instrucciones -> tipo .

    NUMBER          reduce using rule 3 (instrucciones -> tipo .)
    STRING          reduce using rule 3 (instrucciones -> tipo .)
    BOOLEAN         reduce using rule 3 (instrucciones -> tipo .)
    BIGINT          reduce using rule 3 (instrucciones -> tipo .)
    SYMBOL          reduce using rule 3 (instrucciones -> tipo .)
    VAR             reduce using rule 3 (instrucciones -> tipo .)
    LET             reduce using rule 3 (instrucciones -> tipo .)
    FUNCTION        reduce using rule 3 (instrucciones -> tipo .)
    VARIABLE        reduce using rule 3 (instrucciones -> tipo .)
    IF              reduce using rule 3 (instrucciones -> tipo .)
    SWITCH          reduce using rule 3 (instrucciones -> tipo .)
    IZQPAREN        reduce using rule 3 (instrucciones -> tipo .)
    $end            reduce using rule 3 (instrucciones -> tipo .)
    DERLLAVE        reduce using rule 3 (instrucciones -> tipo .)


state 4

    (4) instrucciones -> asignacion .

    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    STRING          reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    STRING          reduce using rule 5 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
    BIGINT          reduce using rule 5 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 5 (instrucciones -> funcion .)
    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (37) expresion -> expresion . MAS term
    (38) expresion -> expresion . MENOS term
    (23) comparacion -> expresion . comparador expresion
    (24) comparador -> . MAYORQUE
    (25) comparador -> . MENORQUE
    (26) comparador -> . MAYORIGUALQUE
    (27) comparador -> . MENORIGUALQUE
    (28) comparador -> . NOIGUALQUE

    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    STRING          reduce using rule 6 (instrucciones -> expresion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> expresion .)
    BIGINT          reduce using rule 6 (instrucciones -> expresion .)
    SYMBOL          reduce using rule 6 (instrucciones -> expresion .)
    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 26
    MENOS           shift and go to state 27
    MAYORQUE        shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORIGUALQUE   shift and go to state 31
    MENORIGUALQUE   shift and go to state 32
    NOIGUALQUE      shift and go to state 33

    comparador                     shift and go to state 28

state 7

    (7) instrucciones -> comparacion .

    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    STRING          reduce using rule 7 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 7 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 7 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 7 (instrucciones -> comparacion .)
    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> arreglo .

    NUMBER          reduce using rule 8 (instrucciones -> arreglo .)
    STRING          reduce using rule 8 (instrucciones -> arreglo .)
    BOOLEAN         reduce using rule 8 (instrucciones -> arreglo .)
    BIGINT          reduce using rule 8 (instrucciones -> arreglo .)
    SYMBOL          reduce using rule 8 (instrucciones -> arreglo .)
    VAR             reduce using rule 8 (instrucciones -> arreglo .)
    LET             reduce using rule 8 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 8 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 8 (instrucciones -> arreglo .)
    IF              reduce using rule 8 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 8 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 8 (instrucciones -> arreglo .)
    $end            reduce using rule 8 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 8 (instrucciones -> arreglo .)


state 9

    (9) instrucciones -> if .

    NUMBER          reduce using rule 9 (instrucciones -> if .)
    STRING          reduce using rule 9 (instrucciones -> if .)
    BOOLEAN         reduce using rule 9 (instrucciones -> if .)
    BIGINT          reduce using rule 9 (instrucciones -> if .)
    SYMBOL          reduce using rule 9 (instrucciones -> if .)
    VAR             reduce using rule 9 (instrucciones -> if .)
    LET             reduce using rule 9 (instrucciones -> if .)
    FUNCTION        reduce using rule 9 (instrucciones -> if .)
    VARIABLE        reduce using rule 9 (instrucciones -> if .)
    IF              reduce using rule 9 (instrucciones -> if .)
    SWITCH          reduce using rule 9 (instrucciones -> if .)
    IZQPAREN        reduce using rule 9 (instrucciones -> if .)
    $end            reduce using rule 9 (instrucciones -> if .)
    DERLLAVE        reduce using rule 9 (instrucciones -> if .)


state 10

    (10) instrucciones -> switch .

    NUMBER          reduce using rule 10 (instrucciones -> switch .)
    STRING          reduce using rule 10 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 10 (instrucciones -> switch .)
    BIGINT          reduce using rule 10 (instrucciones -> switch .)
    SYMBOL          reduce using rule 10 (instrucciones -> switch .)
    VAR             reduce using rule 10 (instrucciones -> switch .)
    LET             reduce using rule 10 (instrucciones -> switch .)
    FUNCTION        reduce using rule 10 (instrucciones -> switch .)
    VARIABLE        reduce using rule 10 (instrucciones -> switch .)
    IF              reduce using rule 10 (instrucciones -> switch .)
    SWITCH          reduce using rule 10 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 10 (instrucciones -> switch .)
    $end            reduce using rule 10 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 10 (instrucciones -> switch .)


state 11

    (17) tipo -> NUMBER .
    (43) factor -> NUMBER .

  ! reduce/reduce conflict for NUMBER resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for BIGINT resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for LET resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 17 (tipo -> NUMBER .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 17 (tipo -> NUMBER .)
    NUMBER          reduce using rule 17 (tipo -> NUMBER .)
    STRING          reduce using rule 17 (tipo -> NUMBER .)
    BOOLEAN         reduce using rule 17 (tipo -> NUMBER .)
    BIGINT          reduce using rule 17 (tipo -> NUMBER .)
    SYMBOL          reduce using rule 17 (tipo -> NUMBER .)
    VAR             reduce using rule 17 (tipo -> NUMBER .)
    LET             reduce using rule 17 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 17 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 17 (tipo -> NUMBER .)
    IF              reduce using rule 17 (tipo -> NUMBER .)
    SWITCH          reduce using rule 17 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 17 (tipo -> NUMBER .)
    $end            reduce using rule 17 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 17 (tipo -> NUMBER .)
    MULT            reduce using rule 43 (factor -> NUMBER .)
    DIV             reduce using rule 43 (factor -> NUMBER .)
    MAS             reduce using rule 43 (factor -> NUMBER .)
    MENOS           reduce using rule 43 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 43 (factor -> NUMBER .)
    MENORQUE        reduce using rule 43 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 43 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 43 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 43 (factor -> NUMBER .)

  ! NUMBER          [ reduce using rule 43 (factor -> NUMBER .) ]
  ! STRING          [ reduce using rule 43 (factor -> NUMBER .) ]
  ! BOOLEAN         [ reduce using rule 43 (factor -> NUMBER .) ]
  ! BIGINT          [ reduce using rule 43 (factor -> NUMBER .) ]
  ! SYMBOL          [ reduce using rule 43 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 43 (factor -> NUMBER .) ]
  ! LET             [ reduce using rule 43 (factor -> NUMBER .) ]
  ! FUNCTION        [ reduce using rule 43 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 43 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 43 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 43 (factor -> NUMBER .) ]
  ! IZQPAREN        [ reduce using rule 43 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 43 (factor -> NUMBER .) ]
  ! DERLLAVE        [ reduce using rule 43 (factor -> NUMBER .) ]


state 12

    (18) tipo -> STRING .

    NUMBER          reduce using rule 18 (tipo -> STRING .)
    STRING          reduce using rule 18 (tipo -> STRING .)
    BOOLEAN         reduce using rule 18 (tipo -> STRING .)
    BIGINT          reduce using rule 18 (tipo -> STRING .)
    SYMBOL          reduce using rule 18 (tipo -> STRING .)
    VAR             reduce using rule 18 (tipo -> STRING .)
    LET             reduce using rule 18 (tipo -> STRING .)
    FUNCTION        reduce using rule 18 (tipo -> STRING .)
    VARIABLE        reduce using rule 18 (tipo -> STRING .)
    IF              reduce using rule 18 (tipo -> STRING .)
    SWITCH          reduce using rule 18 (tipo -> STRING .)
    IZQPAREN        reduce using rule 18 (tipo -> STRING .)
    $end            reduce using rule 18 (tipo -> STRING .)
    DERLLAVE        reduce using rule 18 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 18 (tipo -> STRING .)


state 13

    (19) tipo -> BOOLEAN .

    NUMBER          reduce using rule 19 (tipo -> BOOLEAN .)
    STRING          reduce using rule 19 (tipo -> BOOLEAN .)
    BOOLEAN         reduce using rule 19 (tipo -> BOOLEAN .)
    BIGINT          reduce using rule 19 (tipo -> BOOLEAN .)
    SYMBOL          reduce using rule 19 (tipo -> BOOLEAN .)
    VAR             reduce using rule 19 (tipo -> BOOLEAN .)
    LET             reduce using rule 19 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 19 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 19 (tipo -> BOOLEAN .)
    IF              reduce using rule 19 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 19 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 19 (tipo -> BOOLEAN .)
    $end            reduce using rule 19 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 19 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 19 (tipo -> BOOLEAN .)


state 14

    (20) tipo -> BIGINT .

    NUMBER          reduce using rule 20 (tipo -> BIGINT .)
    STRING          reduce using rule 20 (tipo -> BIGINT .)
    BOOLEAN         reduce using rule 20 (tipo -> BIGINT .)
    BIGINT          reduce using rule 20 (tipo -> BIGINT .)
    SYMBOL          reduce using rule 20 (tipo -> BIGINT .)
    VAR             reduce using rule 20 (tipo -> BIGINT .)
    LET             reduce using rule 20 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 20 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 20 (tipo -> BIGINT .)
    IF              reduce using rule 20 (tipo -> BIGINT .)
    SWITCH          reduce using rule 20 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 20 (tipo -> BIGINT .)
    $end            reduce using rule 20 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 20 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 20 (tipo -> BIGINT .)


state 15

    (21) tipo -> SYMBOL .

    NUMBER          reduce using rule 21 (tipo -> SYMBOL .)
    STRING          reduce using rule 21 (tipo -> SYMBOL .)
    BOOLEAN         reduce using rule 21 (tipo -> SYMBOL .)
    BIGINT          reduce using rule 21 (tipo -> SYMBOL .)
    SYMBOL          reduce using rule 21 (tipo -> SYMBOL .)
    VAR             reduce using rule 21 (tipo -> SYMBOL .)
    LET             reduce using rule 21 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 21 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 21 (tipo -> SYMBOL .)
    IF              reduce using rule 21 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 21 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 21 (tipo -> SYMBOL .)
    $end            reduce using rule 21 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 21 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 21 (tipo -> SYMBOL .)


state 16

    (11) asignacion -> VAR . VARIABLE IGUAL tipo
    (29) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 34


state 17

    (22) comparacion -> VARIABLE . comparador VARIABLE
    (24) comparador -> . MAYORQUE
    (25) comparador -> . MENORQUE
    (26) comparador -> . MAYORIGUALQUE
    (27) comparador -> . MENORIGUALQUE
    (28) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORIGUALQUE   shift and go to state 31
    MENORIGUALQUE   shift and go to state 32
    NOIGUALQUE      shift and go to state 33

    comparador                     shift and go to state 35

state 18

    (12) asignacion -> LET . VARIABLE IGUAL tipo
    (30) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 36


state 19

    (13) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 37


state 20

    (44) factor -> IZQPAREN . expresion DERPAREN
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    expresion                      shift and go to state 38
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 21

    (39) expresion -> term .
    (40) term -> term . MULT factor
    (41) term -> term . DIV factor

    MAS             reduce using rule 39 (expresion -> term .)
    MENOS           reduce using rule 39 (expresion -> term .)
    MAYORQUE        reduce using rule 39 (expresion -> term .)
    MENORQUE        reduce using rule 39 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 39 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 39 (expresion -> term .)
    NOIGUALQUE      reduce using rule 39 (expresion -> term .)
    NUMBER          reduce using rule 39 (expresion -> term .)
    STRING          reduce using rule 39 (expresion -> term .)
    BOOLEAN         reduce using rule 39 (expresion -> term .)
    BIGINT          reduce using rule 39 (expresion -> term .)
    SYMBOL          reduce using rule 39 (expresion -> term .)
    VAR             reduce using rule 39 (expresion -> term .)
    LET             reduce using rule 39 (expresion -> term .)
