Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 33    expresion -> expresion MENOS term
Rule 34    expresion -> term
Rule 35    term -> term MULT factor
Rule 36    term -> term DIV factor
Rule 37    term -> factor
Rule 38    factor -> NUMBER
Rule 39    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 30
BOOL                 : 
BOOLEAN              : 31
BREAK                : 
CASE                 : 15
CATCH                : 
CLASS                : 
COMA                 : 26
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 24 25
DERLLAVE             : 12 13 14 14 15 16 16
DERPAREN             : 12 13 14 15 16 39
DIV                  : 36
DIVIGUAL             : 
DO                   : 
DOSPUNTOS            : 15
ELSE                 : 14 16
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 12
GET                  : 
IF                   : 13 14 16
IGUAL                : 10 11 24 25
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 24 25
IZQLLAVE             : 12 13 14 14 15 16 16
IZQPAREN             : 12 13 14 15 16 39
LET                  : 11 25
MAS                  : 32
MASIGUAL             : 
MAYORIGUALQUE        : 21
MAYORQUE             : 19
MENORIGUALQUE        : 22
MENORQUE             : 20
MENOS                : 33
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 35
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 23
NULL                 : 
NUMBER               : 29 38
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 27
SUPER                : 
SWITCH               : 15
SYMBOL               : 28
UNDEFINED            : 
VAR                  : 10 24
VARIABLE             : 10 11 12 12 15 17 17 24 25
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 7
asignacion           : 3
comparacion          : 6 13 14 16
comparador           : 17 18
expresion            : 5 18 18 32 33 39
factor               : 35 36 37
funcion              : 4
if                   : 8
instrucciones        : 1 2
js                   : 2 12 13 14 14 15 16 16 0
lista                : 24 25 26 26
switch               : 9
term                 : 32 33 34 35 36

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    instrucciones                  shift and go to state 2
    js                             shift and go to state 20
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 3

    (3) instrucciones -> asignacion .

    VAR             reduce using rule 3 (instrucciones -> asignacion .)
    LET             reduce using rule 3 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 3 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 3 (instrucciones -> asignacion .)
    IF              reduce using rule 3 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 3 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 3 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 3 (instrucciones -> asignacion .)
    $end            reduce using rule 3 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 3 (instrucciones -> asignacion .)


state 4

    (4) instrucciones -> funcion .

    VAR             reduce using rule 4 (instrucciones -> funcion .)
    LET             reduce using rule 4 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 4 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 4 (instrucciones -> funcion .)
    IF              reduce using rule 4 (instrucciones -> funcion .)
    SWITCH          reduce using rule 4 (instrucciones -> funcion .)
    NUMBER          reduce using rule 4 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> funcion .)
    $end            reduce using rule 4 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> funcion .)


state 5

    (5) instrucciones -> expresion .
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term
    (18) comparacion -> expresion . comparador expresion
    (19) comparador -> . MAYORQUE
    (20) comparador -> . MENORQUE
    (21) comparador -> . MAYORIGUALQUE
    (22) comparador -> . MENORIGUALQUE
    (23) comparador -> . NOIGUALQUE

    VAR             reduce using rule 5 (instrucciones -> expresion .)
    LET             reduce using rule 5 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion .)
    IF              reduce using rule 5 (instrucciones -> expresion .)
    SWITCH          reduce using rule 5 (instrucciones -> expresion .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion .)
    $end            reduce using rule 5 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> expresion .)
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MAYORQUE        shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORIGUALQUE   shift and go to state 26
    MENORIGUALQUE   shift and go to state 27
    NOIGUALQUE      shift and go to state 28

    comparador                     shift and go to state 23

state 6

    (6) instrucciones -> comparacion .

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
    $end            reduce using rule 6 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> comparacion .)


state 7

    (7) instrucciones -> arreglo .

    VAR             reduce using rule 7 (instrucciones -> arreglo .)
    LET             reduce using rule 7 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 7 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 7 (instrucciones -> arreglo .)
    IF              reduce using rule 7 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 7 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 7 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 7 (instrucciones -> arreglo .)
    $end            reduce using rule 7 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 7 (instrucciones -> arreglo .)


state 8

    (8) instrucciones -> if .

    VAR             reduce using rule 8 (instrucciones -> if .)
    LET             reduce using rule 8 (instrucciones -> if .)
    FUNCTION        reduce using rule 8 (instrucciones -> if .)
    VARIABLE        reduce using rule 8 (instrucciones -> if .)
    IF              reduce using rule 8 (instrucciones -> if .)
    SWITCH          reduce using rule 8 (instrucciones -> if .)
    NUMBER          reduce using rule 8 (instrucciones -> if .)
    IZQPAREN        reduce using rule 8 (instrucciones -> if .)
    $end            reduce using rule 8 (instrucciones -> if .)
    DERLLAVE        reduce using rule 8 (instrucciones -> if .)


state 9

    (9) instrucciones -> switch .

    VAR             reduce using rule 9 (instrucciones -> switch .)
    LET             reduce using rule 9 (instrucciones -> switch .)
    FUNCTION        reduce using rule 9 (instrucciones -> switch .)
    VARIABLE        reduce using rule 9 (instrucciones -> switch .)
    IF              reduce using rule 9 (instrucciones -> switch .)
    SWITCH          reduce using rule 9 (instrucciones -> switch .)
    NUMBER          reduce using rule 9 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 9 (instrucciones -> switch .)
    $end            reduce using rule 9 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 9 (instrucciones -> switch .)


state 10

    (10) asignacion -> VAR . IGUAL VARIABLE
    (24) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 29
    VARIABLE        shift and go to state 30


state 11

    (17) comparacion -> VARIABLE . comparador VARIABLE
    (19) comparador -> . MAYORQUE
    (20) comparador -> . MENORQUE
    (21) comparador -> . MAYORIGUALQUE
    (22) comparador -> . MENORIGUALQUE
    (23) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORIGUALQUE   shift and go to state 26
    MENORIGUALQUE   shift and go to state 27
    NOIGUALQUE      shift and go to state 28

    comparador                     shift and go to state 31

state 12

    (11) asignacion -> LET . IGUAL VARIABLE
    (25) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 32
    VARIABLE        shift and go to state 33


state 13

    (12) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 34


state 14

    (39) factor -> IZQPAREN . expresion DERPAREN
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    expresion                      shift and go to state 35
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 15

    (34) expresion -> term .
    (35) term -> term . MULT factor
    (36) term -> term . DIV factor

    MAS             reduce using rule 34 (expresion -> term .)
    MENOS           reduce using rule 34 (expresion -> term .)
    MAYORQUE        reduce using rule 34 (expresion -> term .)
    MENORQUE        reduce using rule 34 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 34 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 34 (expresion -> term .)
    NOIGUALQUE      reduce using rule 34 (expresion -> term .)
    VAR             reduce using rule 34 (expresion -> term .)
    LET             reduce using rule 34 (expresion -> term .)
    FUNCTION        reduce using rule 34 (expresion -> term .)
    VARIABLE        reduce using rule 34 (expresion -> term .)
    IF              reduce using rule 34 (expresion -> term .)
    SWITCH          reduce using rule 34 (expresion -> term .)
    NUMBER          reduce using rule 34 (expresion -> term .)
    IZQPAREN        reduce using rule 34 (expresion -> term .)
    $end            reduce using rule 34 (expresion -> term .)
    DERLLAVE        reduce using rule 34 (expresion -> term .)
    DERPAREN        reduce using rule 34 (expresion -> term .)
    MULT            shift and go to state 36
    DIV             shift and go to state 37


state 16

    (13) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 38


state 17

    (15) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 39


state 18

    (37) term -> factor .

    MULT            reduce using rule 37 (term -> factor .)
    DIV             reduce using rule 37 (term -> factor .)
    MAS             reduce using rule 37 (term -> factor .)
    MENOS           reduce using rule 37 (term -> factor .)
    MAYORQUE        reduce using rule 37 (term -> factor .)
    MENORQUE        reduce using rule 37 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 37 (term -> factor .)
    MENORIGUALQUE   reduce using rule 37 (term -> factor .)
    NOIGUALQUE      reduce using rule 37 (term -> factor .)
    VAR             reduce using rule 37 (term -> factor .)
    LET             reduce using rule 37 (term -> factor .)
    FUNCTION        reduce using rule 37 (term -> factor .)
    VARIABLE        reduce using rule 37 (term -> factor .)
    IF              reduce using rule 37 (term -> factor .)
    SWITCH          reduce using rule 37 (term -> factor .)
    NUMBER          reduce using rule 37 (term -> factor .)
    IZQPAREN        reduce using rule 37 (term -> factor .)
    $end            reduce using rule 37 (term -> factor .)
    DERLLAVE        reduce using rule 37 (term -> factor .)
    DERPAREN        reduce using rule 37 (term -> factor .)


state 19

    (38) factor -> NUMBER .

    MULT            reduce using rule 38 (factor -> NUMBER .)
    DIV             reduce using rule 38 (factor -> NUMBER .)
    MAS             reduce using rule 38 (factor -> NUMBER .)
    MENOS           reduce using rule 38 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 38 (factor -> NUMBER .)
    MENORQUE        reduce using rule 38 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 38 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 38 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 38 (factor -> NUMBER .)
    VAR             reduce using rule 38 (factor -> NUMBER .)
    LET             reduce using rule 38 (factor -> NUMBER .)
    FUNCTION        reduce using rule 38 (factor -> NUMBER .)
    VARIABLE        reduce using rule 38 (factor -> NUMBER .)
    IF              reduce using rule 38 (factor -> NUMBER .)
    SWITCH          reduce using rule 38 (factor -> NUMBER .)
    NUMBER          reduce using rule 38 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 38 (factor -> NUMBER .)
    $end            reduce using rule 38 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 38 (factor -> NUMBER .)
    DERPAREN        reduce using rule 38 (factor -> NUMBER .)


state 20

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 21

    (32) expresion -> expresion MAS . term
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    term                           shift and go to state 40
    factor                         shift and go to state 18

state 22

    (33) expresion -> expresion MENOS . term
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    term                           shift and go to state 41
    factor                         shift and go to state 18

state 23

    (18) comparacion -> expresion comparador . expresion
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    expresion                      shift and go to state 42
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 24

    (19) comparador -> MAYORQUE .

    NUMBER          reduce using rule 19 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 19 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 19 (comparador -> MAYORQUE .)


state 25

    (20) comparador -> MENORQUE .

    NUMBER          reduce using rule 20 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 20 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 20 (comparador -> MENORQUE .)


state 26

    (21) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 21 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 21 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 21 (comparador -> MAYORIGUALQUE .)


state 27

    (22) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 22 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 22 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 22 (comparador -> MENORIGUALQUE .)


state 28

    (23) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 23 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 23 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 23 (comparador -> NOIGUALQUE .)


state 29

    (10) asignacion -> VAR IGUAL . VARIABLE

    VARIABLE        shift and go to state 43


state 30

    (24) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 44


state 31

    (17) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 45


state 32

    (11) asignacion -> LET IGUAL . VARIABLE

    VARIABLE        shift and go to state 46


state 33

    (25) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 47


state 34

    (12) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 48


state 35

    (39) factor -> IZQPAREN expresion . DERPAREN
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 49
    MAS             shift and go to state 21
    MENOS           shift and go to state 22


state 36

    (35) term -> term MULT . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    factor                         shift and go to state 50

state 37

    (36) term -> term DIV . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    factor                         shift and go to state 51

state 38

    (13) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    comparacion                    shift and go to state 52
    expresion                      shift and go to state 53
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 39

    (15) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 54


state 40

    (32) expresion -> expresion MAS term .
    (35) term -> term . MULT factor
    (36) term -> term . DIV factor

    MAS             reduce using rule 32 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 32 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 32 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 32 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 32 (expresion -> expresion MAS term .)
    VAR             reduce using rule 32 (expresion -> expresion MAS term .)
    LET             reduce using rule 32 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 32 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 32 (expresion -> expresion MAS term .)
    IF              reduce using rule 32 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 32 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 32 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 32 (expresion -> expresion MAS term .)
    $end            reduce using rule 32 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 32 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 32 (expresion -> expresion MAS term .)
    MULT            shift and go to state 36
    DIV             shift and go to state 37


state 41

    (33) expresion -> expresion MENOS term .
    (35) term -> term . MULT factor
    (36) term -> term . DIV factor

    MAS             reduce using rule 33 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 33 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 33 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 33 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 33 (expresion -> expresion MENOS term .)
    LET             reduce using rule 33 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 33 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 33 (expresion -> expresion MENOS term .)
    IF              reduce using rule 33 (expresion -> expresion MENOS term .)
