Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 35    ncasos -> casos
Rule 36    ncasos -> casos ncasos
Rule 37    comparacion -> VARIABLE comparador VARIABLE
Rule 38    comparacion -> expresion comparador expresion
Rule 39    comparador -> MAYORQUE
Rule 40    comparador -> MENORQUE
Rule 41    comparador -> MAYORIGUALQUE
Rule 42    comparador -> MENORIGUALQUE
Rule 43    comparador -> NOIGUALQUE
Rule 44    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 45    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 46    lista -> lista COMA lista
Rule 47    lista -> STRING
Rule 48    lista -> SYMBOL
Rule 49    lista -> NUMBER
Rule 50    lista -> BIGINT
Rule 51    lista -> BOOLEAN
Rule 52    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 53    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 54    expresion -> expresion MAS term
Rule 55    expresion -> expresion MENOS term
Rule 56    expresion -> term
Rule 57    term -> term MULT factor
Rule 58    term -> term DIV factor
Rule 59    term -> factor
Rule 60    factor -> NUMBER
Rule 61    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 27 50
BOOL                 : 
BOOLEAN              : 26 51
BREAK                : 33
CASE                 : 33 34
CATCH                : 
CLASS                : 
COMA                 : 46
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 32
DELETE               : 
DERCORCHETE          : 44 45
DERLLAVE             : 22 23 29 30 31 31 32
DERPAREN             : 22 23 29 30 31 32 52 53 61
DIV                  : 58
DIVIGUAL             : 20
DO                   : 
DOSPUNTOS            : 32 33 34
ELSE                 : 31
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 16 33 52 53
FLOTANTE             : 
FOR                  : 
FUNCTION             : 22 23
GET                  : 
IF                   : 29 30 31
IGUAL                : 13 14 17 44 45 52 53
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 44 45
IZQLLAVE             : 22 23 29 30 31 31 32
IZQPAREN             : 22 23 29 30 31 32 52 53 61
LET                  : 14 45
MAS                  : 54
MASIGUAL             : 18
MAYORIGUALQUE        : 41
MAYORQUE             : 39
MENORIGUALQUE        : 42
MENORQUE             : 40
MENOS                : 55
MENOSIGUAL           : 19
MODIGUAL             : 21
MULT                 : 57
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 43
NULL                 : 
NUMBER               : 24 49 60
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 52
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 52 53
PUSH                 : 53
RETURN               : 
SET                  : 
STRING               : 25 47
SUPER                : 
SWITCH               : 32
SYMBOL               : 28 48
UNDEFINED            : 
VAR                  : 13 44 52 53
VARIABLE             : 13 14 15 16 22 22 23 32 37 37 44 45 52 52 53 53
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4 33
casos                : 35 36
comparacion          : 7 29 30 31
comparador           : 37 38
declaracionVar       : 3
expresion            : 6 38 38 54 55 61
factor               : 57 58 59
funcion              : 5
if                   : 9 30
instrucciones        : 1 2
js                   : 2 22 23 29 30 31 31 32 0
lista                : 44 45 46 46 53
ncasos               : 32 36
operadoresAsig       : 15 16
pop                  : 11
push                 : 12
switch               : 10
term                 : 54 55 56 57 58
tipo                 : 13 14 15 16 33 34

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    instrucciones                  shift and go to state 2
    js                             shift and go to state 23
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 3

    (3) instrucciones -> declaracionVar .

    VAR             reduce using rule 3 (instrucciones -> declaracionVar .)
    LET             reduce using rule 3 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVar .)
    IF              reduce using rule 3 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVar .)
    $end            reduce using rule 3 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVar .)


state 4

    (4) instrucciones -> asignacion .

    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (54) expresion -> expresion . MAS term
    (55) expresion -> expresion . MENOS term
    (38) comparacion -> expresion . comparador expresion
    (39) comparador -> . MAYORQUE
    (40) comparador -> . MENORQUE
    (41) comparador -> . MAYORIGUALQUE
    (42) comparador -> . MENORIGUALQUE
    (43) comparador -> . NOIGUALQUE

    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    MAYORIGUALQUE   shift and go to state 29
    MENORIGUALQUE   shift and go to state 30
    NOIGUALQUE      shift and go to state 31

    comparador                     shift and go to state 26

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> arreglo .

    VAR             reduce using rule 8 (instrucciones -> arreglo .)
    LET             reduce using rule 8 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 8 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 8 (instrucciones -> arreglo .)
    IF              reduce using rule 8 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 8 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 8 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 8 (instrucciones -> arreglo .)
    $end            reduce using rule 8 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 8 (instrucciones -> arreglo .)


state 9

    (9) instrucciones -> if .

    VAR             reduce using rule 9 (instrucciones -> if .)
    LET             reduce using rule 9 (instrucciones -> if .)
    VARIABLE        reduce using rule 9 (instrucciones -> if .)
    FUNCTION        reduce using rule 9 (instrucciones -> if .)
    IF              reduce using rule 9 (instrucciones -> if .)
    SWITCH          reduce using rule 9 (instrucciones -> if .)
    NUMBER          reduce using rule 9 (instrucciones -> if .)
    IZQPAREN        reduce using rule 9 (instrucciones -> if .)
    $end            reduce using rule 9 (instrucciones -> if .)
    DERLLAVE        reduce using rule 9 (instrucciones -> if .)


state 10

    (10) instrucciones -> switch .

    VAR             reduce using rule 10 (instrucciones -> switch .)
    LET             reduce using rule 10 (instrucciones -> switch .)
    VARIABLE        reduce using rule 10 (instrucciones -> switch .)
    FUNCTION        reduce using rule 10 (instrucciones -> switch .)
    IF              reduce using rule 10 (instrucciones -> switch .)
    SWITCH          reduce using rule 10 (instrucciones -> switch .)
    NUMBER          reduce using rule 10 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 10 (instrucciones -> switch .)
    $end            reduce using rule 10 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 10 (instrucciones -> switch .)


state 11

    (11) instrucciones -> pop .

    VAR             reduce using rule 11 (instrucciones -> pop .)
    LET             reduce using rule 11 (instrucciones -> pop .)
    VARIABLE        reduce using rule 11 (instrucciones -> pop .)
    FUNCTION        reduce using rule 11 (instrucciones -> pop .)
    IF              reduce using rule 11 (instrucciones -> pop .)
    SWITCH          reduce using rule 11 (instrucciones -> pop .)
    NUMBER          reduce using rule 11 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 11 (instrucciones -> pop .)
    $end            reduce using rule 11 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 11 (instrucciones -> pop .)


state 12

    (12) instrucciones -> push .

    VAR             reduce using rule 12 (instrucciones -> push .)
    LET             reduce using rule 12 (instrucciones -> push .)
    VARIABLE        reduce using rule 12 (instrucciones -> push .)
    FUNCTION        reduce using rule 12 (instrucciones -> push .)
    IF              reduce using rule 12 (instrucciones -> push .)
    SWITCH          reduce using rule 12 (instrucciones -> push .)
    NUMBER          reduce using rule 12 (instrucciones -> push .)
    IZQPAREN        reduce using rule 12 (instrucciones -> push .)
    $end            reduce using rule 12 (instrucciones -> push .)
    DERLLAVE        reduce using rule 12 (instrucciones -> push .)


state 13

    (13) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (44) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (52) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 32


state 14

    (15) asignacion -> VARIABLE . operadoresAsig tipo
    (16) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (37) comparacion -> VARIABLE . comparador VARIABLE
    (17) operadoresAsig -> . IGUAL
    (18) operadoresAsig -> . MASIGUAL
    (19) operadoresAsig -> . MENOSIGUAL
    (20) operadoresAsig -> . DIVIGUAL
    (21) operadoresAsig -> . MODIGUAL
    (39) comparador -> . MAYORQUE
    (40) comparador -> . MENORQUE
    (41) comparador -> . MAYORIGUALQUE
    (42) comparador -> . MENORIGUALQUE
    (43) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 35
    MASIGUAL        shift and go to state 36
    MENOSIGUAL      shift and go to state 37
    DIVIGUAL        shift and go to state 38
    MODIGUAL        shift and go to state 39
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    MAYORIGUALQUE   shift and go to state 29
    MENORIGUALQUE   shift and go to state 30
    NOIGUALQUE      shift and go to state 31

    operadoresAsig                 shift and go to state 33
    comparador                     shift and go to state 34

state 15

    (14) declaracionVar -> LET . VARIABLE IGUAL tipo
    (45) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 40


state 16

    (22) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 41


state 17

    (61) factor -> IZQPAREN . expresion DERPAREN
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    expresion                      shift and go to state 42
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 18

    (56) expresion -> term .
    (57) term -> term . MULT factor
    (58) term -> term . DIV factor

    MAS             reduce using rule 56 (expresion -> term .)
    MENOS           reduce using rule 56 (expresion -> term .)
    MAYORQUE        reduce using rule 56 (expresion -> term .)
    MENORQUE        reduce using rule 56 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 56 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 56 (expresion -> term .)
    NOIGUALQUE      reduce using rule 56 (expresion -> term .)
    VAR             reduce using rule 56 (expresion -> term .)
    LET             reduce using rule 56 (expresion -> term .)
    VARIABLE        reduce using rule 56 (expresion -> term .)
    FUNCTION        reduce using rule 56 (expresion -> term .)
    IF              reduce using rule 56 (expresion -> term .)
    SWITCH          reduce using rule 56 (expresion -> term .)
    NUMBER          reduce using rule 56 (expresion -> term .)
    IZQPAREN        reduce using rule 56 (expresion -> term .)
    $end            reduce using rule 56 (expresion -> term .)
    DERLLAVE        reduce using rule 56 (expresion -> term .)
    DERPAREN        reduce using rule 56 (expresion -> term .)
    MULT            shift and go to state 43
    DIV             shift and go to state 44


state 19

    (29) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 45


state 20

    (32) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 46


state 21

    (59) term -> factor .

    MULT            reduce using rule 59 (term -> factor .)
    DIV             reduce using rule 59 (term -> factor .)
    MAS             reduce using rule 59 (term -> factor .)
    MENOS           reduce using rule 59 (term -> factor .)
    MAYORQUE        reduce using rule 59 (term -> factor .)
    MENORQUE        reduce using rule 59 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 59 (term -> factor .)
    MENORIGUALQUE   reduce using rule 59 (term -> factor .)
    NOIGUALQUE      reduce using rule 59 (term -> factor .)
    VAR             reduce using rule 59 (term -> factor .)
    LET             reduce using rule 59 (term -> factor .)
    VARIABLE        reduce using rule 59 (term -> factor .)
    FUNCTION        reduce using rule 59 (term -> factor .)
    IF              reduce using rule 59 (term -> factor .)
    SWITCH          reduce using rule 59 (term -> factor .)
    NUMBER          reduce using rule 59 (term -> factor .)
    IZQPAREN        reduce using rule 59 (term -> factor .)
    $end            reduce using rule 59 (term -> factor .)
    DERLLAVE        reduce using rule 59 (term -> factor .)
    DERPAREN        reduce using rule 59 (term -> factor .)


state 22

    (60) factor -> NUMBER .

    MULT            reduce using rule 60 (factor -> NUMBER .)
    DIV             reduce using rule 60 (factor -> NUMBER .)
    MAS             reduce using rule 60 (factor -> NUMBER .)
    MENOS           reduce using rule 60 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 60 (factor -> NUMBER .)
    MENORQUE        reduce using rule 60 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 60 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 60 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 60 (factor -> NUMBER .)
    VAR             reduce using rule 60 (factor -> NUMBER .)
    LET             reduce using rule 60 (factor -> NUMBER .)
    VARIABLE        reduce using rule 60 (factor -> NUMBER .)
    FUNCTION        reduce using rule 60 (factor -> NUMBER .)
    IF              reduce using rule 60 (factor -> NUMBER .)
    SWITCH          reduce using rule 60 (factor -> NUMBER .)
    NUMBER          reduce using rule 60 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 60 (factor -> NUMBER .)
    $end            reduce using rule 60 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 60 (factor -> NUMBER .)
    DERPAREN        reduce using rule 60 (factor -> NUMBER .)


state 23

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 24

    (54) expresion -> expresion MAS . term
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    term                           shift and go to state 47
    factor                         shift and go to state 21

state 25

    (55) expresion -> expresion MENOS . term
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    term                           shift and go to state 48
    factor                         shift and go to state 21

state 26

    (38) comparacion -> expresion comparador . expresion
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    expresion                      shift and go to state 49
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 27

    (39) comparador -> MAYORQUE .

    NUMBER          reduce using rule 39 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 39 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 39 (comparador -> MAYORQUE .)


state 28

    (40) comparador -> MENORQUE .

    NUMBER          reduce using rule 40 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 40 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 40 (comparador -> MENORQUE .)


state 29

    (41) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 41 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 41 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 41 (comparador -> MAYORIGUALQUE .)


state 30

    (42) comparador -> MENORIGUALQUE .

