Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 45    tipos_datos -> NULL
Rule 46    tipos_datos -> SYMBOL
Rule 47    tipos_datos -> estructuras_datos
Rule 48    operadores_asig -> IGUAL
Rule 49    operadores_asig -> MASIGUAL
Rule 50    operadores_asig -> MENOSIGUAL
Rule 51    operadores_asig -> DIVIGUAL
Rule 52    operadores_asig -> MODIGUAL
Rule 53    operadores_asig -> MULTIGUAL
Rule 54    operadores_comp -> MAYORQUE
Rule 55    operadores_comp -> MENORQUE
Rule 56    operadores_comp -> MAYORIGUALQUE
Rule 57    operadores_comp -> MENORIGUALQUE
Rule 58    operadores_comp -> NOIGUALQUE
Rule 59    operadores_comp -> IGUALIGUAL
Rule 60    operadores_log -> AND
Rule 61    operadores_log -> OR
Rule 62    final_linea -> FINALDELINEA
Rule 63    final_linea -> empty
Rule 64    empty -> <empty>
Rule 65    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 66    funcion_param -> IZQPAREN parametros DERPAREN
Rule 67    parametros -> VARIABLE
Rule 68    parametros -> VARIABLE COMA parametros
Rule 69    parametros -> empty
Rule 70    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 71    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 72    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 73    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 74    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 75    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 76    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 77    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 78    ncasos -> casos
Rule 79    ncasos -> casos ncasos
Rule 80    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 81    casos -> CASE tipos_datos DOSPUNTOS
Rule 82    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 83    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 84    estructuras_datos -> arreglo
Rule 85    estructuras_datos -> map
Rule 86    estructuras_datos -> set
Rule 87    estructuras_datos -> estructuras_datos_metod
Rule 88    estructuras_datos_metod -> arreglo_metodos
Rule 89    estructuras_datos_metod -> map_metodos
Rule 90    estructuras_datos_metod -> set_metodos
Rule 91    arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 92    arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 93    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 94    arreglo -> IZQCORCHETE DERCORCHETE
Rule 95    lista -> tipos_datos
Rule 96    lista -> tipos_datos COMA lista
Rule 97    lista -> empty
Rule 98    arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 99    arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 100   arreglo_metodos -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
Rule 101   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 102   map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 103   map_metodos -> VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
Rule 104   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 105   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 106   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 107   set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN
Rule 108   set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN
Rule 109   valoroperaciones -> NUMBER
Rule 110   valoroperaciones -> BIGINT
Rule 111   valoroperaciones -> VARIABLE
Rule 112   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 113   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 114   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 115   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 116   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 117   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 118   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 119   reglasemanticaop -> valoroperaciones DIV reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 107
AND                  : 60
ARRAY                : 92 93
AWAIT                : 
BIGINT               : 44 110
BOOLEAN              : 43
BREAK                : 80
CASE                 : 80 81
CATCH                : 
CLASS                : 
COMA                 : 68 96 102
CONST                : 15 18 21 24
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 77
DELETE               : 
DERCORCHETE          : 91 94 100
DERLLAVE             : 70 71 72 73 74 75 75 76 76 77 82 83
DERPAREN             : 40 66 71 72 73 74 75 76 77 82 83 92 93 98 99 101 102 103 104 105 106 107 108
DIV                  : 118 119
DIVIGUAL             : 51
DO                   : 
DOSPUNTOS            : 77 80 81
ELSE                 : 75 76
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 62
FOR                  : 
FUNCTION             : 65
GET                  : 
GET_METODO           : 103
HAS_METODO           : 108
IF                   : 71 72 73 74 75 76
IGUAL                : 16 17 18 19 20 21 22 23 24 27 28 29 48 100
IGUALIGUAL           : 59
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 91 94 100
IZQLLAVE             : 70 71 72 73 74 75 75 76 76 77 82 83
IZQPAREN             : 40 66 71 72 73 74 75 76 77 82 83 92 93 98 99 101 102 103 104 105 106 107 108
LET                  : 14 17 20 23
MAP                  : 101
MAS                  : 112 113
MASIGUAL             : 49
MAYORIGUALQUE        : 56
MAYORQUE             : 54
MENORIGUALQUE        : 57
MENORQUE             : 55
MENOS                : 114 115
MENOSIGUAL           : 50
MODIGUAL             : 52
MULT                 : 116 117
MULTIGUAL            : 53
NEW                  : 92 93 101 104 105 106
NOIGUALQUE           : 58
NULL                 : 45 105
NUMBER               : 41 100 109
OR                   : 61
PACKAGE              : 
POP_METODO           : 98
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUSH_METODO          : 99
RETURN               : 36
SET_ESTRUC           : 104 105 106
SET_METODO           : 102
STRING               : 42
SUPER                : 
SWITCH               : 77
SYMBOL               : 46
UNDEFINED            : 
VAR                  : 13 16 19 22
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 23 24 25 26 26 27 28 29 38 65 67 68 77 98 99 100 102 103 107 108 111
VOID                 : 
WHILE                : 82 83
error                : 

Nonterminals, with rules where they appear

arreglo              : 84
arreglo_metodos      : 88
asignacion           : 4
casos                : 78 79
comparacion          : 6 16 17 18 27 31 32 33 33 34 71 72 75 82
declaracion          : 3
empty                : 63 69 97
estructuras_datos    : 47
estructuras_datos_metod : 87
expresion            : 5 22 23 24 28 30 32 36 40
factor               : 37 107 108
final_linea          : 3 4 5 12 80 101 102 103
funcion              : 11
funcion_enc          : 70
funcion_param        : 65
if                   : 8 72 74
instrucciones        : 1 2
js                   : 2 70 71 72 73 74 75 75 76 76 77 80 82 83 0
lista                : 91 93 96 99 106
logica               : 7 34 73 74 76 83
map                  : 85
map_metodos          : 89
ncasos               : 77 79
operadores_asig      : 25 26
operadores_comp      : 30
operadores_log       : 31 32 33 34
parametros           : 66 68
reglasemanticaop     : 12 19 20 21 29 113 115 117 119
set                  : 86
set_metodos          : 90
switch               : 9
term                 : 30 31 35
tipos_datos          : 25 39 80 81 95 96 100 102 102 103
valoroperaciones     : 112 112 113 114 114 115 116 116 117 118 118 119
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . comparacion operadores_log term
    (32) logica -> . comparacion operadores_log expresion
    (33) logica -> . comparacion operadores_log comparacion
    (34) logica -> . comparacion operadores_log logica
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (82) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (83) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (70) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) term -> . factor
    (65) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (109) valoroperaciones -> . NUMBER
    (110) valoroperaciones -> . BIGINT
    (111) valoroperaciones -> . VARIABLE
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . comparacion operadores_log term
    (32) logica -> . comparacion operadores_log expresion
    (33) logica -> . comparacion operadores_log comparacion
    (34) logica -> . comparacion operadores_log logica
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (82) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (83) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (70) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) term -> . factor
    (65) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (109) valoroperaciones -> . NUMBER
    (110) valoroperaciones -> . BIGINT
    (111) valoroperaciones -> . VARIABLE
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    instrucciones                  shift and go to state 2
    js                             shift and go to state 44
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 3

    (3) instrucciones -> declaracion . final_linea
    (62) final_linea -> . FINALDELINEA
    (63) final_linea -> . empty
    (64) empty -> .

    FINALDELINEA    shift and go to state 46
    VAR             reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CONST           reduce using rule 64 (empty -> .)
    VARIABLE        reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    SWITCH          reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    BIGINT          reduce using rule 64 (empty -> .)
    IZQPAREN        reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    BOOLEAN         reduce using rule 64 (empty -> .)
    NULL            reduce using rule 64 (empty -> .)
    SYMBOL          reduce using rule 64 (empty -> .)
    IZQCORCHETE     reduce using rule 64 (empty -> .)
    NEW             reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)
    DERLLAVE        reduce using rule 64 (empty -> .)
    BREAK           reduce using rule 64 (empty -> .)

    final_linea                    shift and go to state 45
    empty                          shift and go to state 47

state 4

    (4) instrucciones -> asignacion . final_linea
    (62) final_linea -> . FINALDELINEA
    (63) final_linea -> . empty
    (64) empty -> .

    FINALDELINEA    shift and go to state 46
    VAR             reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CONST           reduce using rule 64 (empty -> .)
    VARIABLE        reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    SWITCH          reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    BIGINT          reduce using rule 64 (empty -> .)
    IZQPAREN        reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    BOOLEAN         reduce using rule 64 (empty -> .)
    NULL            reduce using rule 64 (empty -> .)
    SYMBOL          reduce using rule 64 (empty -> .)
    IZQCORCHETE     reduce using rule 64 (empty -> .)
    NEW             reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)
    DERLLAVE        reduce using rule 64 (empty -> .)
    BREAK           reduce using rule 64 (empty -> .)

    final_linea                    shift and go to state 48
    empty                          shift and go to state 47

state 5

    (5) instrucciones -> expresion . final_linea
    (30) comparacion -> expresion . operadores_comp term
    (62) final_linea -> . FINALDELINEA
    (63) final_linea -> . empty
    (54) operadores_comp -> . MAYORQUE
    (55) operadores_comp -> . MENORQUE
    (56) operadores_comp -> . MAYORIGUALQUE
    (57) operadores_comp -> . MENORIGUALQUE
    (58) operadores_comp -> . NOIGUALQUE
    (59) operadores_comp -> . IGUALIGUAL
    (64) empty -> .

    FINALDELINEA    shift and go to state 46
    MAYORQUE        shift and go to state 51
    MENORQUE        shift and go to state 52
    MAYORIGUALQUE   shift and go to state 53
    MENORIGUALQUE   shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    VAR             reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CONST           reduce using rule 64 (empty -> .)
    VARIABLE        reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    SWITCH          reduce using rule 64 (empty -> .)
