Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
Rule 47    term -> factor
Rule 48    factor -> VARIABLE
Rule 49    factor -> tipos_datos
Rule 50    factor -> IZQPAREN expresion DERPAREN
Rule 51    tipos_datos -> NUMBER
Rule 52    tipos_datos -> STRING
Rule 53    tipos_datos -> BOOLEAN
Rule 54    tipos_datos -> BIGINT
Rule 55    tipos_datos -> NULL
Rule 56    tipos_datos -> SYMBOL
Rule 57    tipos_datos -> estructuras_datos
Rule 58    operadores_asig -> IGUAL
Rule 59    operadores_asig -> MASIGUAL
Rule 60    operadores_asig -> MENOSIGUAL
Rule 61    operadores_asig -> DIVIGUAL
Rule 62    operadores_asig -> MODIGUAL
Rule 63    operadores_asig -> MULTIGUAL
Rule 64    operadores_comp -> MAYORQUE
Rule 65    operadores_comp -> MENORQUE
Rule 66    operadores_comp -> MAYORIGUALQUE
Rule 67    operadores_comp -> MENORIGUALQUE
Rule 68    operadores_comp -> NOIGUALQUE
Rule 69    operadores_comp -> IGUALIGUAL
Rule 70    operadores_log -> AND
Rule 71    operadores_log -> OR
Rule 72    final_linea -> FINALDELINEA
Rule 73    final_linea -> empty
Rule 74    empty -> <empty>
Rule 75    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 76    funcion_param -> IZQPAREN parametros DERPAREN
Rule 77    parametros -> VARIABLE
Rule 78    parametros -> VARIABLE COMA parametros
Rule 79    parametros -> empty
Rule 80    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 81    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 82    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 83    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 84    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
Rule 85    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 86    if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 87    switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 88    ncasos -> casos
Rule 89    ncasos -> casos ncasos
Rule 90    casos -> CASE switchdatos DOSPUNTOS js BREAK final_linea
Rule 91    casos -> CASE switchdatos DOSPUNTOS
Rule 92    switchdatos -> NUMBER
Rule 93    switchdatos -> STRING
Rule 94    switchdatos -> BOOLEAN
Rule 95    switchdatos -> BIGINT
Rule 96    switchdatos -> VARIABLE
Rule 97    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 98    while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
Rule 99    estructuras_datos -> arreglo
Rule 100   estructuras_datos -> map
Rule 101   estructuras_datos -> set
Rule 102   estructuras_datos -> estructuras_datos_metod
Rule 103   estructuras_datos_metod -> arreglo_metodos
Rule 104   estructuras_datos_metod -> map_metodos
Rule 105   estructuras_datos_metod -> set_metodos
Rule 106   arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 107   arreglo -> IZQCORCHETE DERCORCHETE
Rule 108   arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 109   arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 110   arreglo -> arreglo_slicing
Rule 111   lista -> lista_elemento
Rule 112   lista -> lista_elemento COMA lista
Rule 113   lista -> empty
Rule 114   lista_elemento -> tipos_datos
Rule 115   lista_elemento -> VARIABLE
Rule 116   arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 117   arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 118   arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE
Rule 119   map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 120   map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
Rule 121   map_metodos -> VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
Rule 122   set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 123   set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 124   set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 125   set_metodos -> VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
Rule 126   set_metodos -> VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN
Rule 127   valoroperaciones -> NUMBER
Rule 128   valoroperaciones -> BIGINT
Rule 129   valoroperaciones -> VARIABLE
Rule 130   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 131   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 132   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 133   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 134   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 135   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 136   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 137   reglasemanticaop -> valoroperaciones DIV reglasemanticaop
Rule 138   reglasemanticaop -> valoroperaciones MODULO valoroperaciones
Rule 139   reglasemanticaop -> valoroperaciones MODULO reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 125
AND                  : 70
ARRAY                : 108 109
BIGINT               : 35 54 95 128
BOOLEAN              : 40 40 53 94
BREAK                : 90
CASE                 : 90 91
CLASS                : 
COMA                 : 44 45 45 78 112 120
CONSOLE              : 42 43
CONST                : 16 19 22 25
CONTINUE             : 
DEFAULT              : 87
DERCORCHETE          : 106 107 118
DERLLAVE             : 80 81 82 83 84 85 85 86 86 87 97 98
DERPAREN             : 42 43 50 76 81 82 83 84 85 86 87 97 98 108 109 116 117 119 120 121 122 123 124 125 126
DIV                  : 136 137
DIVIGUAL             : 61
DOSPUNTOS            : 87 90 91
ELSE                 : 85 86
FINALDELINEA         : 72
FOR                  : 
FUNCTION             : 75
GET_METODO           : 121
HAS_METODO           : 126
IF                   : 81 82 83 84 85 86
IGUAL                : 17 18 19 20 21 22 23 24 25 28 29 30 31 58
IGUALIGUAL           : 69
IZQCORCHETE          : 106 107 118
IZQLLAVE             : 80 81 82 83 84 85 85 86 86 87 97 98
IZQPAREN             : 42 43 50 76 81 82 83 84 85 86 87 97 98 108 109 116 117 119 120 121 122 123 124 125 126
LET                  : 15 18 21 24
LOG                  : 42 43
MAP                  : 119
MAS                  : 130 131
MASIGUAL             : 59
MAYORIGUALQUE        : 66
MAYORQUE             : 64
MENORIGUALQUE        : 67
MENORQUE             : 65
MENOS                : 132 133
MENOSIGUAL           : 60
MODIGUAL             : 62
MODULO               : 138 139
MULT                 : 134 135
MULTIGUAL            : 63
NEW                  : 108 109 119 122 123 124
NOIGUALQUE           : 68
NULL                 : 55 123
NUMBER               : 33 51 92 118 127
OR                   : 71
POP_METODO           : 116
PUNTO                : 42 43
PUSH_METODO          : 117
RETURN               : 46
SET_ESTRUC           : 122 123 124
SET_METODO           : 120
STRING               : 44 45 52 93
SWITCH               : 87
SYMBOL               : 56
UNDEFINED            : 
VAR                  : 14 17 20 23
VARIABLE             : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 28 29 30 34 44 45 48 75 77 78 96 115 116 117 118 120 121 125 126 129
WHILE                : 97 98
error                : 

Nonterminals, with rules where they appear

arreglo              : 99
arreglo_metodos      : 103
arreglo_slicing      : 31 110
asignacion           : 4
casos                : 88 89
comparacion          : 6 17 18 19 28 36 37 38 38 39 81 82 85 97
comparadores         : 32 32
declaracion          : 3
empty                : 73 79 113
estructuras_datos    : 57
estructuras_datos_metod : 102
expresion            : 5 23 24 25 29 37 46 50
factor               : 47
final_linea          : 3 4 5 12 13 90 119 120 121
funcion              : 11
funcion_enc          : 80
funcion_param        : 75
if                   : 8 82 84
instrucciones        : 1 2
js                   : 2 80 81 82 83 84 85 85 86 86 87 90 97 98 0
lista                : 106 109 112 117 124
lista_elemento       : 111 112 120 120 121 125 126
logica               : 7 39 83 84 86 98
map                  : 100
map_metodos          : 104
ncasos               : 87 89
operadores_asig      : 26 27
operadores_comp      : 32
operadores_log       : 36 37 38 39 40
parametros           : 76 78
print_encabezado     : 13
print_linea          : 42 45
reglasemanticaop     : 12 20 21 22 30 131 133 135 137 139
set                  : 101
set_metodos          : 105
switch               : 9
switchdatos          : 43 87 90 91
term                 : 36 41
tipos_datos          : 26 31 49 114
valoroperaciones     : 130 130 131 132 132 133 134 134 135 136 136 137 138 138 139
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (41) expresion -> . term
    (46) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (87) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (97) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (98) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (118) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (47) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (75) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (48) factor -> . VARIABLE
    (49) factor -> . tipos_datos
    (50) factor -> . IZQPAREN expresion DERPAREN
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    BOOLEAN         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    CONSOLE         shift and go to state 30
    NUMBER          shift and go to state 32
    BIGINT          shift and go to state 34
    FUNCTION        shift and go to state 35
    IZQPAREN        shift and go to state 25
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 28
    valoroperaciones               shift and go to state 29
    factor                         shift and go to state 33
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (41) expresion -> . term
    (46) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (87) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (97) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (98) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (118) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (47) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (75) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (48) factor -> . VARIABLE
    (49) factor -> . tipos_datos
    (50) factor -> . IZQPAREN expresion DERPAREN
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    BOOLEAN         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    CONSOLE         shift and go to state 30
    NUMBER          shift and go to state 32
    BIGINT          shift and go to state 34
    FUNCTION        shift and go to state 35
    IZQPAREN        shift and go to state 25
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44

    instrucciones                  shift and go to state 2
    js                             shift and go to state 48
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 28
    valoroperaciones               shift and go to state 29
    factor                         shift and go to state 33
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 3

    (3) instrucciones -> declaracion . final_linea
    (72) final_linea -> . FINALDELINEA
    (73) final_linea -> . empty
    (74) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    CONST           reduce using rule 74 (empty -> .)
    VARIABLE        reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    SWITCH          reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    CONSOLE         reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    BIGINT          reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    IZQPAREN        reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    NULL            reduce using rule 74 (empty -> .)
    SYMBOL          reduce using rule 74 (empty -> .)
    IZQCORCHETE     reduce using rule 74 (empty -> .)
    NEW             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    DERLLAVE        reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)

    final_linea                    shift and go to state 49
    empty                          shift and go to state 51

state 4

    (4) instrucciones -> asignacion . final_linea
    (72) final_linea -> . FINALDELINEA
    (73) final_linea -> . empty
    (74) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
