Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 45    operadores_asig -> IGUAL
Rule 46    operadores_asig -> MASIGUAL
Rule 47    operadores_asig -> MENOSIGUAL
Rule 48    operadores_asig -> DIVIGUAL
Rule 49    operadores_asig -> MODIGUAL
Rule 50    operadores_asig -> MULTIGUAL
Rule 51    operadores_comp -> MAYORQUE
Rule 52    operadores_comp -> MENORQUE
Rule 53    operadores_comp -> MAYORIGUALQUE
Rule 54    operadores_comp -> MENORIGUALQUE
Rule 55    operadores_comp -> NOIGUALQUE
Rule 56    operadores_comp -> IGUALIGUAL
Rule 57    operadores_log -> AND
Rule 58    operadores_log -> OR
Rule 59    final_linea -> FINALDELINEA
Rule 60    final_linea -> empty
Rule 61    empty -> <empty>
Rule 62    funcion_enc -> FUNCTION VARIABLE funcion_param
Rule 63    funcion_param -> IZQPAREN parametros DERPAREN
Rule 64    parametros -> VARIABLE
Rule 65    parametros -> VARIABLE COMA parametros
Rule 66    parametros -> empty
Rule 67    funcion -> funcion_enc IZQLLAVE js DERLLAVE
Rule 68    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 69    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 70    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 71    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 72    ncasos -> casos
Rule 73    ncasos -> casos ncasos
Rule 74    casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea
Rule 75    casos -> CASE tipos_datos DOSPUNTOS
Rule 76    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 77    estructuras_datos -> arreglo
Rule 78    estructuras_datos -> map
Rule 79    estructuras_datos -> set
Rule 80    estructuras_datos -> estructuras_datos_metod
Rule 81    estructuras_datos_metod -> arreglo_metodos
Rule 82    estructuras_datos_metod -> map_metodos
Rule 83    estructuras_datos_metod -> set_metodos
Rule 84    arreglo -> IZQCORCHETE lista DERCORCHETE
Rule 85    arreglo -> NEW ARRAY IZQPAREN DERPAREN
Rule 86    arreglo -> NEW ARRAY IZQPAREN lista DERPAREN
Rule 87    arreglo -> IZQCORCHETE DERCORCHETE
Rule 88    lista -> tipos_datos
Rule 89    lista -> tipos_datos COMA lista
Rule 90    lista -> empty
Rule 91    arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN
Rule 92    arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
Rule 93    arreglo_metodos -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
Rule 94    map -> NEW MAP IZQPAREN DERPAREN final_linea
Rule 95    map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
Rule 96    map_metodos -> VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
Rule 97    set -> NEW SET_ESTRUC IZQPAREN DERPAREN
Rule 98    set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN
Rule 99    set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN
Rule 100   set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN
Rule 101   set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN
Rule 102   valoroperaciones -> NUMBER
Rule 103   valoroperaciones -> BIGINT
Rule 104   valoroperaciones -> VARIABLE
Rule 105   reglasemanticaop -> valoroperaciones MAS valoroperaciones
Rule 106   reglasemanticaop -> valoroperaciones MAS reglasemanticaop
Rule 107   reglasemanticaop -> valoroperaciones MENOS valoroperaciones
Rule 108   reglasemanticaop -> valoroperaciones MENOS reglasemanticaop
Rule 109   reglasemanticaop -> valoroperaciones MULT valoroperaciones
Rule 110   reglasemanticaop -> valoroperaciones MULT reglasemanticaop
Rule 111   reglasemanticaop -> valoroperaciones DIV valoroperaciones
Rule 112   reglasemanticaop -> valoroperaciones DIV reglasemanticaop

Terminals, with rules where they appear

ADD_METODO           : 100
AND                  : 57
ARRAY                : 85 86
AWAIT                : 
BIGINT               : 41 103
BOOLEAN              : 40
BREAK                : 74
CASE                 : 74 75
CATCH                : 
CLASS                : 
COMA                 : 65 89 95
CONST                : 15 18 21 24
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 71
DELETE               : 
DERCORCHETE          : 84 87 93
DERLLAVE             : 67 68 69 70 70 71 76
DERPAREN             : 37 63 68 69 70 71 76 85 86 91 92 94 95 96 97 98 99 100 101
DIV                  : 111 112
DIVIGUAL             : 48
DO                   : 
DOSPUNTOS            : 71 74 75
ELSE                 : 70
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 59
FOR                  : 
FUNCTION             : 62
GET                  : 
GET_METODO           : 96
HAS_METODO           : 101
IF                   : 68 69 70
IGUAL                : 16 17 18 19 20 21 22 23 24 27 28 29 45 93
IGUALIGUAL           : 56
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 84 87 93
IZQLLAVE             : 67 68 69 70 70 71 76
IZQPAREN             : 37 63 68 69 70 71 76 85 86 91 92 94 95 96 97 98 99 100 101
LET                  : 14 17 20 23
MAP                  : 94
MAS                  : 105 106
MASIGUAL             : 46
MAYORIGUALQUE        : 53
MAYORQUE             : 51
MENORIGUALQUE        : 54
MENORQUE             : 52
MENOS                : 107 108
MENOSIGUAL           : 47
MODIGUAL             : 49
MULT                 : 109 110
MULTIGUAL            : 50
NEW                  : 85 86 94 97 98 99
NOIGUALQUE           : 55
NULL                 : 42 98
NUMBER               : 38 93 102
OR                   : 58
PACKAGE              : 
POP_METODO           : 91
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUSH_METODO          : 92
RETURN               : 33
SET_ESTRUC           : 97 98 99
SET_METODO           : 95
STRING               : 39
SUPER                : 
SWITCH               : 71
SYMBOL               : 43
UNDEFINED            : 
VAR                  : 13 16 19 22
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 23 24 25 26 26 27 28 29 35 62 64 65 71 91 92 93 95 96 100 101 104
VOID                 : 
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

arreglo              : 77
arreglo_metodos      : 81
asignacion           : 4
casos                : 72 73
comparacion          : 6 16 17 18 27 68 69 70 76
declaracion          : 3
empty                : 60 66 90
estructuras_datos    : 44
estructuras_datos_metod : 80
expresion            : 5 22 23 24 28 30 31 33 37
factor               : 34 100 101
final_linea          : 3 4 5 12 74 94 95 96
funcion              : 11
funcion_enc          : 67
funcion_param        : 62
if                   : 8 69
instrucciones        : 1 2
js                   : 2 67 68 69 70 70 71 74 76 0
lista                : 84 86 89 92 99
logica               : 7
map                  : 78
map_metodos          : 82
ncasos               : 71 73
operadores_asig      : 25 26
operadores_comp      : 30
operadores_log       : 31
parametros           : 63 65
reglasemanticaop     : 12 19 20 21 29 106 108 110 112
set                  : 79
set_metodos          : 83
switch               : 9
term                 : 30 31 32
tipos_datos          : 25 36 74 75 88 89 93 95 95 96
valoroperaciones     : 105 105 106 107 107 108 109 109 110 111 111 112
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (105) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (106) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (107) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (108) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (109) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (110) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (111) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (112) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (34) term -> . factor
    (62) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (102) valoroperaciones -> . NUMBER
    (103) valoroperaciones -> . BIGINT
    (104) valoroperaciones -> . VARIABLE
    (35) factor -> . VARIABLE
    (36) factor -> . tipos_datos
    (37) factor -> . IZQPAREN expresion DERPAREN
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (105) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (106) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (107) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (108) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (109) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (110) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (111) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (112) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (34) term -> . factor
    (62) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (102) valoroperaciones -> . NUMBER
    (103) valoroperaciones -> . BIGINT
    (104) valoroperaciones -> . VARIABLE
    (35) factor -> . VARIABLE
    (36) factor -> . tipos_datos
    (37) factor -> . IZQPAREN expresion DERPAREN
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    BREAK           reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    instrucciones                  shift and go to state 2
    js                             shift and go to state 44
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 3

    (3) instrucciones -> declaracion . final_linea
    (59) final_linea -> . FINALDELINEA
    (60) final_linea -> . empty
    (61) empty -> .

    FINALDELINEA    shift and go to state 46
    VAR             reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    VARIABLE        reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    SWITCH          reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FUNCTION        reduce using rule 61 (empty -> .)
    NUMBER          reduce using rule 61 (empty -> .)
    BIGINT          reduce using rule 61 (empty -> .)
    IZQPAREN        reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOLEAN         reduce using rule 61 (empty -> .)
    NULL            reduce using rule 61 (empty -> .)
    SYMBOL          reduce using rule 61 (empty -> .)
    IZQCORCHETE     reduce using rule 61 (empty -> .)
    NEW             reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)
    DERLLAVE        reduce using rule 61 (empty -> .)
    BREAK           reduce using rule 61 (empty -> .)

    final_linea                    shift and go to state 45
    empty                          shift and go to state 47

state 4

    (4) instrucciones -> asignacion . final_linea
    (59) final_linea -> . FINALDELINEA
    (60) final_linea -> . empty
    (61) empty -> .

    FINALDELINEA    shift and go to state 46
    VAR             reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    VARIABLE        reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    SWITCH          reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FUNCTION        reduce using rule 61 (empty -> .)
    NUMBER          reduce using rule 61 (empty -> .)
    BIGINT          reduce using rule 61 (empty -> .)
    IZQPAREN        reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOLEAN         reduce using rule 61 (empty -> .)
    NULL            reduce using rule 61 (empty -> .)
    SYMBOL          reduce using rule 61 (empty -> .)
    IZQCORCHETE     reduce using rule 61 (empty -> .)
    NEW             reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)
    DERLLAVE        reduce using rule 61 (empty -> .)
    BREAK           reduce using rule 61 (empty -> .)

    final_linea                    shift and go to state 48
    empty                          shift and go to state 47

state 5

    (5) instrucciones -> expresion . final_linea
    (30) comparacion -> expresion . operadores_comp term
    (31) logica -> expresion . operadores_log term
    (59) final_linea -> . FINALDELINEA
    (60) final_linea -> . empty
    (51) operadores_comp -> . MAYORQUE
    (52) operadores_comp -> . MENORQUE
    (53) operadores_comp -> . MAYORIGUALQUE
    (54) operadores_comp -> . MENORIGUALQUE
    (55) operadores_comp -> . NOIGUALQUE
    (56) operadores_comp -> . IGUALIGUAL
    (57) operadores_log -> . AND
    (58) operadores_log -> . OR
    (61) empty -> .

    FINALDELINEA    shift and go to state 46
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59
    VAR             reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    VARIABLE        reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    SWITCH          reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FUNCTION        reduce using rule 61 (empty -> .)
    NUMBER          reduce using rule 61 (empty -> .)
    BIGINT          reduce using rule 61 (empty -> .)
    IZQPAREN        reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOLEAN         reduce using rule 61 (empty -> .)
    NULL            reduce using rule 61 (empty -> .)
    SYMBOL          reduce using rule 61 (empty -> .)
    IZQCORCHETE     reduce using rule 61 (empty -> .)
    NEW             reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)
    DERLLAVE        reduce using rule 61 (empty -> .)
    BREAK           reduce using rule 61 (empty -> .)

    final_linea                    shift and go to state 49
    operadores_comp                shift and go to state 50
    operadores_log                 shift and go to state 51
    empty                          shift and go to state 47

state 6

    (6) instrucciones -> comparacion .

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    CONST           reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    RETURN          reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 6 (instrucciones -> comparacion .)
    WHILE           reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
