Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 49    factor -> NUMBER
Rule 50    factor -> IZQPAREN expresion DERPAREN
Rule 51    final_linea -> FINALDELINEA
Rule 52    final_linea -> empty
Rule 53    empty -> <empty>
Rule 54    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 55    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 56    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 57    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 58    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 59    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 60    casos -> CASE tipos_datos DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 61    casos -> CASE tipos_datos DOSPUNTOS
Rule 62    ncasos -> casos
Rule 63    ncasos -> casos ncasos
Rule 64    while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
Rule 65    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 66    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 67    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 68    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 69    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 70    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
Rule 71    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
Rule 72    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
Rule 73    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
Rule 74    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
Rule 75    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 76    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 77    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 78    arreglo -> VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 79    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 80    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 81    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
Rule 82    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
Rule 83    arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
Rule 84    arreglo -> LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
Rule 85    lista -> lista COMA lista
Rule 86    lista -> tipos_datos
Rule 87    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 88    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
Rule 89    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 90    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
Rule 91    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 92    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 93    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 94    map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 95    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 96    map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 97    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
Rule 98    mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA

Terminals, with rules where they appear

AND                  : 
ARRAY                : 66 67 68 71 72 73 76 77 78 81 82 83
AWAIT                : 
BIGINT               : 39
BOOL                 : 
BOOLEAN              : 38
BREAK                : 60
CASE                 : 60 61
CATCH                : 
CLASS                : 
COMA                 : 85 97 98
CONST                : 23 95 96
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 59
DELETE               : 
DERCORCHETE          : 65 69 70 74 75 79 80 84
DERLLAVE             : 54 55 56 57 58 58 59 64
DERPAREN             : 50 54 55 56 57 58 59 64 66 67 68 71 72 73 76 77 78 81 82 83 87 88 89 90 91 92 93 94 95 96 97 98
DIV                  : 46
DIVIGUAL             : 34
DO                   : 
DOSPUNTOS            : 59 60 61
ELSE                 : 58
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 51 60 65 66 67 68 69 70 71 72 73 74 87 89 92 94 96 98
FLOTANTE             : 
FOR                  : 
FUNCTION             : 54 55
GET                  : 
IF                   : 56 57 58
IGUAL                : 19 20 31 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 87 88 89 90 91 92 93 94 95 96
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 65 69 70 74 75 79 80 84
IZQLLAVE             : 54 55 56 57 58 58 59 64
IZQPAREN             : 50 54 55 56 57 58 59 64 66 67 68 71 72 73 76 77 78 81 82 83 87 88 89 90 91 92 93 94 95 96 97 98
LET                  : 21 70 71 72 73 74 80 81 82 83 84 91 92
MAP                  : 91 92 93 94 95 96
MAPLOWER             : 97 98
MAS                  : 41
MASIGUAL             : 32
MAYORIGUALQUE        : 28
MAYORQUE             : 26
MENORIGUALQUE        : 29
MENORQUE             : 27
MENOS                : 42
MENOSIGUAL           : 33
MODIGUAL             : 35
MULT                 : 44 45
MULTIGUAL            : 
NEW                  : 66 67 68 71 72 73 76 77 78 81 82 83 91 92 93 94 95 96
NOIGUALQUE           : 30
NULL                 : 
NUMBER               : 36 49 67 72 77 82
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 87 88
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 87 88 89 90 97 98
PUSH                 : 89 90
RETURN               : 
SET                  : 97 98
STRING               : 37
SUPER                : 
SWITCH               : 59
SYMBOL               : 40
UNDEFINED            : 
VAR                  : 22 65 66 67 68 69 75 76 77 78 79 87 88 89 90 93 94
VARIABLE             : 16 17 18 19 20 24 24 45 48 54 54 55 59 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 87 87 88 88 89 89 90 90 91 92 93 94 95 96
VOID                 : 
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 4 60
casos                : 62 63
comparacion          : 7 19 56 57 58 64
comparador           : 24 25
declaracion          : 3
declarador           : 16 17
empty                : 52
expresion            : 6 20 25 25 41 42 50 64
factor               : 44 46 47
final_linea          : 16 17 18 19 20
funcion              : 5
if                   : 10 57
instrucciones        : 1 2
js                   : 2 54 55 56 57 58 58 59 0
lista                : 65 68 70 73 75 78 80 83 85 85 89 90
map                  : 9
mapSet               : 15
ncasos               : 59 63
operadoresAsig       : 17 18
pop                  : 13
push                 : 14
switch               : 11
term                 : 41 42 43 44 45 46
tipos_datos          : 17 18 60 61 86 97 97 98 98
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . while
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracion -> . declarador VARIABLE final_linea
    (17) declaracion -> . declarador VARIABLE operadoresAsig tipos_datos final_linea
    (18) asignacion -> . VARIABLE operadoresAsig tipos_datos final_linea
    (19) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (20) asignacion -> . VARIABLE IGUAL expresion final_linea
    (54) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (55) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (41) expresion -> . expresion MAS term
    (42) expresion -> . expresion MENOS term
    (43) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (65) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (68) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (69) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (70) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (76) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (77) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (79) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (80) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (91) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (92) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (93) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (94) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (95) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (96) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (56) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (57) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (58) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (59) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
    (87) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (88) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (89) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (97) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (98) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA
    (21) declarador -> . LET
    (22) declarador -> . VAR
    (23) declarador -> . CONST
    (44) term -> . term MULT factor
    (45) term -> . term MULT VARIABLE
    (46) term -> . term DIV factor
    (47) term -> . factor
    (48) factor -> . VARIABLE
    (49) factor -> . NUMBER
    (50) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 18
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    MAPLOWER        shift and go to state 28
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 19

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    declarador                     shift and go to state 16
    term                           shift and go to state 20
    factor                         shift and go to state 29

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . while
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracion -> . declarador VARIABLE final_linea
    (17) declaracion -> . declarador VARIABLE operadoresAsig tipos_datos final_linea
    (18) asignacion -> . VARIABLE operadoresAsig tipos_datos final_linea
    (19) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (20) asignacion -> . VARIABLE IGUAL expresion final_linea
    (54) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (55) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (41) expresion -> . expresion MAS term
    (42) expresion -> . expresion MENOS term
    (43) expresion -> . term
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (65) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (66) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (67) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (68) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (69) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (70) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (76) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (77) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (79) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (80) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (91) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (92) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (93) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (94) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (95) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (96) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (56) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (57) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (58) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (59) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE
    (87) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (88) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (89) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (97) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (98) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA
    (21) declarador -> . LET
    (22) declarador -> . VAR
    (23) declarador -> . CONST
    (44) term -> . term MULT factor
    (45) term -> . term MULT VARIABLE
    (46) term -> . term DIV factor
    (47) term -> . factor
    (48) factor -> . VARIABLE
    (49) factor -> . NUMBER
    (50) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 18
    VAR             shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    MAPLOWER        shift and go to state 28
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 19

    instrucciones                  shift and go to state 2
    js                             shift and go to state 30
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    declarador                     shift and go to state 16
    term                           shift and go to state 20
    factor                         shift and go to state 29

state 3

    (3) instrucciones -> declaracion .

    VARIABLE        reduce using rule 3 (instrucciones -> declaracion .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion .)
    VAR             reduce using rule 3 (instrucciones -> declaracion .)
    LET             reduce using rule 3 (instrucciones -> declaracion .)
    CONST           reduce using rule 3 (instrucciones -> declaracion .)
    IF              reduce using rule 3 (instrucciones -> declaracion .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracion .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion .)
    $end            reduce using rule 3 (instrucciones -> declaracion .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion .)


state 4

    (4) instrucciones -> asignacion .

    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    LET             reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> funcion .

    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 5 (instrucciones -> funcion .)
    VAR             reduce using rule 5 (instrucciones -> funcion .)
    LET             reduce using rule 5 (instrucciones -> funcion .)
    CONST           reduce using rule 5 (instrucciones -> funcion .)
    IF              reduce using rule 5 (instrucciones -> funcion .)
    SWITCH          reduce using rule 5 (instrucciones -> funcion .)
    WHILE           reduce using rule 5 (instrucciones -> funcion .)
    MAPLOWER        reduce using rule 5 (instrucciones -> funcion .)
    NUMBER          reduce using rule 5 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (41) expresion -> expresion . MAS term
    (42) expresion -> expresion . MENOS term
    (25) comparacion -> expresion . comparador expresion
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE

    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    CONST           reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    WHILE           reduce using rule 6 (instrucciones -> expresion .)
    MAPLOWER        reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    MAYORIGUALQUE   shift and go to state 36
    MENORIGUALQUE   shift and go to state 37
    NOIGUALQUE      shift and go to state 38

    comparador                     shift and go to state 33

state 7

    (7) instrucciones -> comparacion .

    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    CONST           reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
