Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 36    tipo -> NUMBER
Rule 37    tipo -> STRING
Rule 38    tipo -> BOOLEAN
Rule 39    tipo -> BIGINT
Rule 40    tipo -> SYMBOL
Rule 41    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 42    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 43    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 44    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 45    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 46    casos -> CASE tipo DOSPUNTOS
Rule 47    ncasos -> casos
Rule 48    ncasos -> casos ncasos
Rule 49    comparacion -> VARIABLE comparador VARIABLE
Rule 50    comparacion -> expresion comparador expresion
Rule 51    comparador -> MAYORQUE
Rule 52    comparador -> MENORQUE
Rule 53    comparador -> MAYORIGUALQUE
Rule 54    comparador -> MENORIGUALQUE
Rule 55    comparador -> NOIGUALQUE
Rule 56    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 57    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 58    lista -> lista COMA lista
Rule 59    lista -> STRING
Rule 60    lista -> SYMBOL
Rule 61    lista -> NUMBER
Rule 62    lista -> BIGINT
Rule 63    lista -> BOOLEAN
Rule 64    pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
Rule 65    push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
Rule 66    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
Rule 67    map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
Rule 68    expresion -> expresion MAS term
Rule 69    expresion -> expresion MENOS term
Rule 70    expresion -> term
Rule 71    term -> term MULT factor
Rule 72    term -> term DIV factor
Rule 73    term -> factor
Rule 74    factor -> NUMBER
Rule 75    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAIT                : 
BIGINT               : 39 62
BOOL                 : 
BOOLEAN              : 38 63
BREAK                : 45
CASE                 : 45 46
CATCH                : 
CLASS                : 
COMA                 : 58
CONST                : 17 20 23 26
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 44
DELETE               : 
DERCORCHETE          : 56 57
DERLLAVE             : 34 35 41 42 43 43 44
DERPAREN             : 34 35 41 42 43 44 64 65 66 67 75
DIV                  : 72
DIVIGUAL             : 32
DO                   : 
DOSPUNTOS            : 44 45 46
ELSE                 : 43
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 18 19 20 24 25 26 28 45 64 65 67
FLOTANTE             : 
FOR                  : 
FUNCTION             : 34 35
GET                  : 
IF                   : 41 42 43
IGUAL                : 21 22 23 24 25 26 29 56 57 64 65 66 67
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 56 57
IZQLLAVE             : 34 35 41 42 43 43 44
IZQPAREN             : 34 35 41 42 43 44 64 65 66 67 75
LET                  : 16 19 22 25 57 66 67
MAP                  : 66 67
MAS                  : 68
MASIGUAL             : 30
MAYORIGUALQUE        : 53
MAYORQUE             : 51
MENORIGUALQUE        : 54
MENORQUE             : 52
MENOS                : 69
MENOSIGUAL           : 31
MODIGUAL             : 33
MULT                 : 71
MULTIGUAL            : 
NEW                  : 66 67
NOIGUALQUE           : 55
NULL                 : 
NUMBER               : 36 61 74
NUMERO               : 
OR                   : 
PACKAGE              : 
POP                  : 64
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 64 65
PUSH                 : 65
RETURN               : 
SET                  : 
STRING               : 37 59
SUPER                : 
SWITCH               : 44
SYMBOL               : 40 60
UNDEFINED            : 
VAR                  : 15 18 21 24 56 64 65
VARIABLE             : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 34 34 35 44 49 49 56 57 64 64 65 65 66 67
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 9
asignacion           : 5 45
casos                : 47 48
comparacion          : 8 41 42 43
comparador           : 49 50
declaracionVar       : 4
declaracionVarSinAsig : 3
expresion            : 7 50 50 68 69 75
factor               : 71 72 73
funcion              : 6
if                   : 11 42
instrucciones        : 1 2
js                   : 2 34 35 41 42 43 43 44 0
lista                : 56 57 58 58 65
map                  : 10
ncasos               : 44 48
operadoresAsig       : 27 28
pop                  : 13
push                 : 14
switch               : 12
term                 : 68 69 70 71 72
tipo                 : 21 22 23 24 25 26 27 28 45 46

Parsing method: LALR

state 0

    (0) S' -> . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) declaracionVarSinAsig -> . VAR VARIABLE
    (16) declaracionVarSinAsig -> . LET VARIABLE
    (17) declaracionVarSinAsig -> . CONST VARIABLE
    (18) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (19) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (21) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (22) declaracionVar -> . LET VARIABLE IGUAL tipo
    (23) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (24) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (25) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (56) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (57) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (44) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 19
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    js                             shift and go to state 1
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 1

    (0) S' -> js .



state 2

    (1) js -> instrucciones .
    (2) js -> instrucciones . js
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) declaracionVarSinAsig -> . VAR VARIABLE
    (16) declaracionVarSinAsig -> . LET VARIABLE
    (17) declaracionVarSinAsig -> . CONST VARIABLE
    (18) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (19) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (21) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (22) declaracionVar -> . LET VARIABLE IGUAL tipo
    (23) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (24) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (25) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (56) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (57) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (44) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    $end            reduce using rule 1 (js -> instrucciones .)
    DERLLAVE        reduce using rule 1 (js -> instrucciones .)
    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 19
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    instrucciones                  shift and go to state 2
    js                             shift and go to state 26
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 3

    (3) instrucciones -> declaracionVarSinAsig .

    VAR             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    LET             reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    CONST           reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IF              reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    $end            reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracionVarSinAsig .)


state 4

    (4) instrucciones -> declaracionVar .

    VAR             reduce using rule 4 (instrucciones -> declaracionVar .)
    LET             reduce using rule 4 (instrucciones -> declaracionVar .)
    CONST           reduce using rule 4 (instrucciones -> declaracionVar .)
    VARIABLE        reduce using rule 4 (instrucciones -> declaracionVar .)
    FUNCTION        reduce using rule 4 (instrucciones -> declaracionVar .)
    IF              reduce using rule 4 (instrucciones -> declaracionVar .)
    SWITCH          reduce using rule 4 (instrucciones -> declaracionVar .)
    NUMBER          reduce using rule 4 (instrucciones -> declaracionVar .)
    IZQPAREN        reduce using rule 4 (instrucciones -> declaracionVar .)
    $end            reduce using rule 4 (instrucciones -> declaracionVar .)
    DERLLAVE        reduce using rule 4 (instrucciones -> declaracionVar .)


state 5

    (5) instrucciones -> asignacion .

    VAR             reduce using rule 5 (instrucciones -> asignacion .)
    LET             reduce using rule 5 (instrucciones -> asignacion .)
    CONST           reduce using rule 5 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 5 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 5 (instrucciones -> asignacion .)
    IF              reduce using rule 5 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 5 (instrucciones -> asignacion .)
    NUMBER          reduce using rule 5 (instrucciones -> asignacion .)
    IZQPAREN        reduce using rule 5 (instrucciones -> asignacion .)
    $end            reduce using rule 5 (instrucciones -> asignacion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> asignacion .)


state 6

    (6) instrucciones -> funcion .

    VAR             reduce using rule 6 (instrucciones -> funcion .)
    LET             reduce using rule 6 (instrucciones -> funcion .)
    CONST           reduce using rule 6 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 6 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 6 (instrucciones -> funcion .)
    IF              reduce using rule 6 (instrucciones -> funcion .)
    SWITCH          reduce using rule 6 (instrucciones -> funcion .)
    NUMBER          reduce using rule 6 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> funcion .)
    $end            reduce using rule 6 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> funcion .)


state 7

    (7) instrucciones -> expresion .
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term
    (50) comparacion -> expresion . comparador expresion
    (51) comparador -> . MAYORQUE
    (52) comparador -> . MENORQUE
    (53) comparador -> . MAYORIGUALQUE
    (54) comparador -> . MENORIGUALQUE
    (55) comparador -> . NOIGUALQUE

    VAR             reduce using rule 7 (instrucciones -> expresion .)
    LET             reduce using rule 7 (instrucciones -> expresion .)
    CONST           reduce using rule 7 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 7 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 7 (instrucciones -> expresion .)
    IF              reduce using rule 7 (instrucciones -> expresion .)
    SWITCH          reduce using rule 7 (instrucciones -> expresion .)
    NUMBER          reduce using rule 7 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> expresion .)
    $end            reduce using rule 7 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    comparador                     shift and go to state 29

state 8

    (8) instrucciones -> comparacion .

    VAR             reduce using rule 8 (instrucciones -> comparacion .)
    LET             reduce using rule 8 (instrucciones -> comparacion .)
    CONST           reduce using rule 8 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 8 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 8 (instrucciones -> comparacion .)
    IF              reduce using rule 8 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 8 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 8 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 8 (instrucciones -> comparacion .)
    $end            reduce using rule 8 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 8 (instrucciones -> comparacion .)


state 9

    (9) instrucciones -> arreglo .

    VAR             reduce using rule 9 (instrucciones -> arreglo .)
    LET             reduce using rule 9 (instrucciones -> arreglo .)
    CONST           reduce using rule 9 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 9 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 9 (instrucciones -> arreglo .)
    IF              reduce using rule 9 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 9 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 9 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 9 (instrucciones -> arreglo .)
    $end            reduce using rule 9 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 9 (instrucciones -> arreglo .)


state 10

    (10) instrucciones -> map .

    VAR             reduce using rule 10 (instrucciones -> map .)
    LET             reduce using rule 10 (instrucciones -> map .)
    CONST           reduce using rule 10 (instrucciones -> map .)
    VARIABLE        reduce using rule 10 (instrucciones -> map .)
    FUNCTION        reduce using rule 10 (instrucciones -> map .)
    IF              reduce using rule 10 (instrucciones -> map .)
    SWITCH          reduce using rule 10 (instrucciones -> map .)
    NUMBER          reduce using rule 10 (instrucciones -> map .)
    IZQPAREN        reduce using rule 10 (instrucciones -> map .)
    $end            reduce using rule 10 (instrucciones -> map .)
    DERLLAVE        reduce using rule 10 (instrucciones -> map .)


state 11

    (11) instrucciones -> if .

    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    CONST           reduce using rule 11 (instrucciones -> if .)
    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    NUMBER          reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> switch .

    VAR             reduce using rule 12 (instrucciones -> switch .)
    LET             reduce using rule 12 (instrucciones -> switch .)
    CONST           reduce using rule 12 (instrucciones -> switch .)
    VARIABLE        reduce using rule 12 (instrucciones -> switch .)
    FUNCTION        reduce using rule 12 (instrucciones -> switch .)
    IF              reduce using rule 12 (instrucciones -> switch .)
    SWITCH          reduce using rule 12 (instrucciones -> switch .)
    NUMBER          reduce using rule 12 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 12 (instrucciones -> switch .)
    $end            reduce using rule 12 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 12 (instrucciones -> switch .)


state 13

    (13) instrucciones -> pop .

    VAR             reduce using rule 13 (instrucciones -> pop .)
    LET             reduce using rule 13 (instrucciones -> pop .)
    CONST           reduce using rule 13 (instrucciones -> pop .)
    VARIABLE        reduce using rule 13 (instrucciones -> pop .)
    FUNCTION        reduce using rule 13 (instrucciones -> pop .)
    IF              reduce using rule 13 (instrucciones -> pop .)
    SWITCH          reduce using rule 13 (instrucciones -> pop .)
    NUMBER          reduce using rule 13 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 13 (instrucciones -> pop .)
    $end            reduce using rule 13 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 13 (instrucciones -> pop .)


state 14

    (14) instrucciones -> push .

    VAR             reduce using rule 14 (instrucciones -> push .)
    LET             reduce using rule 14 (instrucciones -> push .)
    CONST           reduce using rule 14 (instrucciones -> push .)
    VARIABLE        reduce using rule 14 (instrucciones -> push .)
    FUNCTION        reduce using rule 14 (instrucciones -> push .)
    IF              reduce using rule 14 (instrucciones -> push .)
    SWITCH          reduce using rule 14 (instrucciones -> push .)
    NUMBER          reduce using rule 14 (instrucciones -> push .)
    IZQPAREN        reduce using rule 14 (instrucciones -> push .)
    $end            reduce using rule 14 (instrucciones -> push .)
    DERLLAVE        reduce using rule 14 (instrucciones -> push .)


state 15

    (15) declaracionVarSinAsig -> VAR . VARIABLE
    (18) declaracionVarSinAsig -> VAR . VARIABLE FINALDELINEA
    (21) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (24) declaracionVar -> VAR . VARIABLE IGUAL tipo FINALDELINEA
    (56) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (64) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 35


state 16

    (27) asignacion -> VARIABLE . operadoresAsig tipo
    (28) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (49) comparacion -> VARIABLE . comparador VARIABLE
    (29) operadoresAsig -> . IGUAL
    (30) operadoresAsig -> . MASIGUAL
    (31) operadoresAsig -> . MENOSIGUAL
    (32) operadoresAsig -> . DIVIGUAL
    (33) operadoresAsig -> . MODIGUAL
    (51) comparador -> . MAYORQUE
    (52) comparador -> . MENORQUE
    (53) comparador -> . MAYORIGUALQUE
    (54) comparador -> . MENORIGUALQUE
    (55) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 38
    MASIGUAL        shift and go to state 39
    MENOSIGUAL      shift and go to state 40
    DIVIGUAL        shift and go to state 41
    MODIGUAL        shift and go to state 42
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    operadoresAsig                 shift and go to state 36
    comparador                     shift and go to state 37

state 17

    (16) declaracionVarSinAsig -> LET . VARIABLE
    (19) declaracionVarSinAsig -> LET . VARIABLE FINALDELINEA
    (22) declaracionVar -> LET . VARIABLE IGUAL tipo
    (25) declaracionVar -> LET . VARIABLE IGUAL tipo FINALDELINEA
    (57) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 43


state 18

    (17) declaracionVarSinAsig -> CONST . VARIABLE
    (20) declaracionVarSinAsig -> CONST . VARIABLE FINALDELINEA
    (23) declaracionVar -> CONST . VARIABLE IGUAL tipo
    (26) declaracionVar -> CONST . VARIABLE IGUAL tipo FINALDELINEA

    VARIABLE        shift and go to state 44


state 19

    (34) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 45


state 20

    (75) factor -> IZQPAREN . expresion DERPAREN
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

